
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000874:	00052a23          	sw	x0,20(x10)
80000878:	00052c23          	sw	x0,24(x10)
8000087c:	00052e23          	sw	x0,28(x10)
80000880:	05005863          	blez	x16,800008d0 <towers_clear+0x138>
80000884:	800026b7          	lui	x13,0x80002
80000888:	c9c68693          	addi	x13,x13,-868 # 80001c9c <g_nodeFreeList>
8000088c:	0046a783          	lw	x15,4(x13)
80000890:	00080713          	mv	x14,x16
80000894:	00000613          	li	x12,0
80000898:	00c0006f          	j	800008a4 <towers_clear+0x10c>
8000089c:	00078613          	mv	x12,x15
800008a0:	00058793          	mv	x15,x11
800008a4:	0047a583          	lw	x11,4(x15)
800008a8:	00e7a023          	sw	x14,0(x15)
800008ac:	00c7a223          	sw	x12,4(x15)
800008b0:	fff70713          	addi	x14,x14,-1
800008b4:	fe0714e3          	bnez	x14,8000089c <towers_clear+0x104>
800008b8:	00b6a223          	sw	x11,4(x13)
800008bc:	00c7a223          	sw	x12,4(x15)
800008c0:	00f52623          	sw	x15,12(x10)
800008c4:	00100713          	li	x14,1
800008c8:	00e7a023          	sw	x14,0(x15)
800008cc:	01052423          	sw	x16,8(x10)
800008d0:	00008067          	ret

800008d4 <towers_solve_h>:
800008d4:	fb010113          	addi	x2,x2,-80
800008d8:	05212023          	sw	x18,64(x2)
800008dc:	04112623          	sw	x1,76(x2)
800008e0:	03412c23          	sw	x20,56(x2)
800008e4:	03712623          	sw	x23,44(x2)
800008e8:	00b12223          	sw	x11,4(x2)
800008ec:	00100793          	li	x15,1
800008f0:	00c12423          	sw	x12,8(x2)
800008f4:	00e12623          	sw	x14,12(x2)
800008f8:	00050913          	mv	x18,x10
800008fc:	34f58863          	beq	x11,x15,80000c4c <towers_solve_h+0x378>
80000900:	80002a37          	lui	x20,0x80002
80000904:	03312e23          	sw	x19,60(x2)
80000908:	04812423          	sw	x8,72(x2)
8000090c:	04912223          	sw	x9,68(x2)
80000910:	03512a23          	sw	x21,52(x2)
80000914:	03612823          	sw	x22,48(x2)
80000918:	03812423          	sw	x24,40(x2)
8000091c:	03912223          	sw	x25,36(x2)
80000920:	03a12023          	sw	x26,32(x2)
80000924:	01b12e23          	sw	x27,28(x2)
80000928:	00068b93          	mv	x23,x13
8000092c:	c9ca0a13          	addi	x20,x20,-868 # 80001c9c <g_nodeFreeList>
80000930:	00100993          	li	x19,1
80000934:	00412783          	lw	x15,4(x2)
80000938:	fff78793          	addi	x15,x15,-1
8000093c:	00f12223          	sw	x15,4(x2)
80000940:	1d378c63          	beq	x15,x19,80000b18 <towers_solve_h+0x244>
80000944:	00412783          	lw	x15,4(x2)
80000948:	00c12d83          	lw	x27,12(x2)
8000094c:	00812b03          	lw	x22,8(x2)
80000950:	00f12023          	sw	x15,0(x2)
80000954:	00012783          	lw	x15,0(x2)
80000958:	fff78793          	addi	x15,x15,-1
8000095c:	00f12023          	sw	x15,0(x2)
80000960:	11378863          	beq	x15,x19,80000a70 <towers_solve_h+0x19c>
80000964:	00012a83          	lw	x21,0(x2)
80000968:	000b8493          	mv	x9,x23
8000096c:	000b0d13          	mv	x26,x22
80000970:	fffa8a93          	addi	x21,x21,-1
80000974:	053a8c63          	beq	x21,x19,800009cc <towers_solve_h+0xf8>
80000978:	000d8c13          	mv	x24,x27
8000097c:	000d0413          	mv	x8,x26
80000980:	000a8c93          	mv	x25,x21
80000984:	fffc8c93          	addi	x25,x25,-1
80000988:	000c0713          	mv	x14,x24
8000098c:	00048693          	mv	x13,x9
80000990:	00040613          	mv	x12,x8
80000994:	000c8593          	mv	x11,x25
80000998:	00090513          	mv	x10,x18
8000099c:	f39ff0ef          	jal	800008d4 <towers_solve_h>
800009a0:	00048713          	mv	x14,x9
800009a4:	000c0693          	mv	x13,x24
800009a8:	00040613          	mv	x12,x8
800009ac:	00100593          	li	x11,1
800009b0:	00090513          	mv	x10,x18
800009b4:	f21ff0ef          	jal	800008d4 <towers_solve_h>
800009b8:	00040713          	mv	x14,x8
800009bc:	013c8a63          	beq	x25,x19,800009d0 <towers_solve_h+0xfc>
800009c0:	000c0413          	mv	x8,x24
800009c4:	00070c13          	mv	x24,x14
800009c8:	fbdff06f          	j	80000984 <towers_solve_h+0xb0>
800009cc:	000d0c13          	mv	x24,x26
800009d0:	004c2703          	lw	x14,4(x24)
800009d4:	000c2603          	lw	x12,0(x24)
800009d8:	00492683          	lw	x13,4(x18)
800009dc:	00472503          	lw	x10,4(x14)
800009e0:	00072583          	lw	x11,0(x14)
800009e4:	fff60613          	addi	x12,x12,-1
800009e8:	00ac2223          	sw	x10,4(x24)
800009ec:	004a2503          	lw	x10,4(x20)
800009f0:	00cc2023          	sw	x12,0(x24)
800009f4:	0004a603          	lw	x12,0(x9)
800009f8:	00aa2223          	sw	x10,4(x20)
800009fc:	0044a783          	lw	x15,4(x9)
80000a00:	00160613          	addi	x12,x12,1
80000a04:	00268693          	addi	x13,x13,2
80000a08:	00f72223          	sw	x15,4(x14)
80000a0c:	00e4a223          	sw	x14,4(x9)
80000a10:	004d2783          	lw	x15,4(x26)
80000a14:	00b72023          	sw	x11,0(x14)
80000a18:	00c4a023          	sw	x12,0(x9)
80000a1c:	0047a583          	lw	x11,4(x15)
80000a20:	000d2703          	lw	x14,0(x26)
80000a24:	0007a603          	lw	x12,0(x15)
80000a28:	00bd2223          	sw	x11,4(x26)
80000a2c:	004a2583          	lw	x11,4(x20)
80000a30:	fff70713          	addi	x14,x14,-1
80000a34:	00ed2023          	sw	x14,0(x26)
80000a38:	00ba2223          	sw	x11,4(x20)
80000a3c:	004da583          	lw	x11,4(x27)
80000a40:	000da703          	lw	x14,0(x27)
80000a44:	00b7a223          	sw	x11,4(x15)
80000a48:	00fda223          	sw	x15,4(x27)
80000a4c:	00c7a023          	sw	x12,0(x15)
80000a50:	00170793          	addi	x15,x14,1
80000a54:	00fda023          	sw	x15,0(x27)
80000a58:	00d92223          	sw	x13,4(x18)
80000a5c:	013a8e63          	beq	x21,x19,80000a78 <towers_solve_h+0x1a4>
80000a60:	000d0793          	mv	x15,x26
80000a64:	00048d13          	mv	x26,x9
80000a68:	00078493          	mv	x9,x15
80000a6c:	f05ff06f          	j	80000970 <towers_solve_h+0x9c>
80000a70:	00492683          	lw	x13,4(x18)
80000a74:	000b0493          	mv	x9,x22
80000a78:	0044a703          	lw	x14,4(x9)
80000a7c:	0004a783          	lw	x15,0(x9)
80000a80:	00268693          	addi	x13,x13,2
80000a84:	00472603          	lw	x12,4(x14)
80000a88:	00072583          	lw	x11,0(x14)
80000a8c:	fff78793          	addi	x15,x15,-1
80000a90:	00c4a223          	sw	x12,4(x9)
80000a94:	004a2503          	lw	x10,4(x20)
80000a98:	00f4a023          	sw	x15,0(x9)
80000a9c:	000da603          	lw	x12,0(x27)
80000aa0:	00aa2223          	sw	x10,4(x20)
80000aa4:	004da783          	lw	x15,4(x27)
80000aa8:	00160613          	addi	x12,x12,1
80000aac:	00f72223          	sw	x15,4(x14)
80000ab0:	00eda223          	sw	x14,4(x27)
80000ab4:	004b2783          	lw	x15,4(x22)
80000ab8:	00b72023          	sw	x11,0(x14)
80000abc:	00cda023          	sw	x12,0(x27)
80000ac0:	0047a583          	lw	x11,4(x15)
80000ac4:	000b2703          	lw	x14,0(x22)
80000ac8:	0007a603          	lw	x12,0(x15)
80000acc:	00bb2223          	sw	x11,4(x22)
80000ad0:	004a2583          	lw	x11,4(x20)
80000ad4:	fff70713          	addi	x14,x14,-1
80000ad8:	00eb2023          	sw	x14,0(x22)
80000adc:	00ba2223          	sw	x11,4(x20)
80000ae0:	004ba583          	lw	x11,4(x23)
80000ae4:	000ba703          	lw	x14,0(x23)
80000ae8:	00b7a223          	sw	x11,4(x15)
80000aec:	00fba223          	sw	x15,4(x23)
80000af0:	00c7a023          	sw	x12,0(x15)
80000af4:	00170793          	addi	x15,x14,1
80000af8:	00fba023          	sw	x15,0(x23)
80000afc:	00012783          	lw	x15,0(x2)
80000b00:	00d92223          	sw	x13,4(x18)
80000b04:	01378e63          	beq	x15,x19,80000b20 <towers_solve_h+0x24c>
80000b08:	000b0793          	mv	x15,x22
80000b0c:	000d8b13          	mv	x22,x27
80000b10:	00078d93          	mv	x27,x15
80000b14:	e41ff06f          	j	80000954 <towers_solve_h+0x80>
80000b18:	00492683          	lw	x13,4(x18)
80000b1c:	00812d83          	lw	x27,8(x2)
80000b20:	004da703          	lw	x14,4(x27)
80000b24:	000da783          	lw	x15,0(x27)
80000b28:	00c12803          	lw	x16,12(x2)
80000b2c:	00472603          	lw	x12,4(x14)
80000b30:	00072583          	lw	x11,0(x14)
80000b34:	fff78793          	addi	x15,x15,-1
80000b38:	00cda223          	sw	x12,4(x27)
80000b3c:	004a2503          	lw	x10,4(x20)
80000b40:	00fda023          	sw	x15,0(x27)
80000b44:	000ba603          	lw	x12,0(x23)
80000b48:	00aa2223          	sw	x10,4(x20)
80000b4c:	004ba783          	lw	x15,4(x23)
80000b50:	00812503          	lw	x10,8(x2)
80000b54:	00160613          	addi	x12,x12,1
80000b58:	00f72223          	sw	x15,4(x14)
80000b5c:	00eba223          	sw	x14,4(x23)
80000b60:	00452783          	lw	x15,4(x10)
80000b64:	00b72023          	sw	x11,0(x14)
80000b68:	00cba023          	sw	x12,0(x23)
80000b6c:	0047a583          	lw	x11,4(x15)
80000b70:	00052703          	lw	x14,0(x10)
80000b74:	0007a603          	lw	x12,0(x15)
80000b78:	00b52223          	sw	x11,4(x10)
80000b7c:	004a2583          	lw	x11,4(x20)
80000b80:	fff70713          	addi	x14,x14,-1
80000b84:	00e52023          	sw	x14,0(x10)
80000b88:	00ba2223          	sw	x11,4(x20)
80000b8c:	00482583          	lw	x11,4(x16)
80000b90:	00082703          	lw	x14,0(x16)
80000b94:	00268693          	addi	x13,x13,2
80000b98:	00b7a223          	sw	x11,4(x15)
80000b9c:	00f82223          	sw	x15,4(x16)
80000ba0:	00c7a023          	sw	x12,0(x15)
80000ba4:	00170793          	addi	x15,x14,1
80000ba8:	00f82023          	sw	x15,0(x16)
80000bac:	00412783          	lw	x15,4(x2)
80000bb0:	00d92223          	sw	x13,4(x18)
80000bb4:	01378863          	beq	x15,x19,80000bc4 <towers_solve_h+0x2f0>
80000bb8:	01712423          	sw	x23,8(x2)
80000bbc:	00050b93          	mv	x23,x10
80000bc0:	d75ff06f          	j	80000934 <towers_solve_h+0x60>
80000bc4:	04812403          	lw	x8,72(x2)
80000bc8:	04412483          	lw	x9,68(x2)
80000bcc:	03c12983          	lw	x19,60(x2)
80000bd0:	03412a83          	lw	x21,52(x2)
80000bd4:	03012b03          	lw	x22,48(x2)
80000bd8:	02812c03          	lw	x24,40(x2)
80000bdc:	02412c83          	lw	x25,36(x2)
80000be0:	02012d03          	lw	x26,32(x2)
80000be4:	01c12d83          	lw	x27,28(x2)
80000be8:	004ba783          	lw	x15,4(x23)
80000bec:	000ba703          	lw	x14,0(x23)
80000bf0:	00c12503          	lw	x10,12(x2)
80000bf4:	0047a583          	lw	x11,4(x15)
80000bf8:	0007a603          	lw	x12,0(x15)
80000bfc:	fff70713          	addi	x14,x14,-1
80000c00:	00bba223          	sw	x11,4(x23)
80000c04:	004a2583          	lw	x11,4(x20)
80000c08:	00eba023          	sw	x14,0(x23)
80000c0c:	00052703          	lw	x14,0(x10)
80000c10:	00ba2223          	sw	x11,4(x20)
80000c14:	00452583          	lw	x11,4(x10)
80000c18:	04c12083          	lw	x1,76(x2)
80000c1c:	00170713          	addi	x14,x14,1
80000c20:	00b7a223          	sw	x11,4(x15)
80000c24:	00f52223          	sw	x15,4(x10)
80000c28:	00c7a023          	sw	x12,0(x15)
80000c2c:	00e52023          	sw	x14,0(x10)
80000c30:	00168693          	addi	x13,x13,1
80000c34:	00d92223          	sw	x13,4(x18)
80000c38:	03812a03          	lw	x20,56(x2)
80000c3c:	04012903          	lw	x18,64(x2)
80000c40:	02c12b83          	lw	x23,44(x2)
80000c44:	05010113          	addi	x2,x2,80
80000c48:	00008067          	ret
80000c4c:	80002a37          	lui	x20,0x80002
80000c50:	00452683          	lw	x13,4(x10)
80000c54:	00812b83          	lw	x23,8(x2)
80000c58:	c9ca0a13          	addi	x20,x20,-868 # 80001c9c <g_nodeFreeList>
80000c5c:	f8dff06f          	j	80000be8 <towers_solve_h+0x314>

80000c60 <towers_solve>:
80000c60:	00052583          	lw	x11,0(x10)
80000c64:	01850713          	addi	x14,x10,24
80000c68:	01050693          	addi	x13,x10,16
80000c6c:	00850613          	addi	x12,x10,8
80000c70:	c65ff06f          	j	800008d4 <towers_solve_h>

80000c74 <towers_verify>:
80000c74:	00852783          	lw	x15,8(x10)
80000c78:	00050613          	mv	x12,x10
80000c7c:	04079663          	bnez	x15,80000cc8 <towers_verify+0x54>
80000c80:	01052503          	lw	x10,16(x10)
80000c84:	06051663          	bnez	x10,80000cf0 <towers_verify+0x7c>
80000c88:	00062583          	lw	x11,0(x12)
80000c8c:	01862783          	lw	x15,24(x12)
80000c90:	02b79863          	bne	x15,x11,80000cc0 <towers_verify+0x4c>
80000c94:	01c62783          	lw	x15,28(x12)
80000c98:	02078c63          	beqz	x15,80000cd0 <towers_verify+0x5c>
80000c9c:	00000713          	li	x14,0
80000ca0:	00c0006f          	j	80000cac <towers_verify+0x38>
80000ca4:	0047a783          	lw	x15,4(x15)
80000ca8:	02078463          	beqz	x15,80000cd0 <towers_verify+0x5c>
80000cac:	0007a683          	lw	x13,0(x15)
80000cb0:	00170713          	addi	x14,x14,1
80000cb4:	fed708e3          	beq	x14,x13,80000ca4 <towers_verify+0x30>
80000cb8:	00500513          	li	x10,5
80000cbc:	00008067          	ret
80000cc0:	00400513          	li	x10,4
80000cc4:	00008067          	ret
80000cc8:	00200513          	li	x10,2
80000ccc:	00008067          	ret
80000cd0:	00100793          	li	x15,1
80000cd4:	00462703          	lw	x14,4(x12)
80000cd8:	00b797b3          	sll	x15,x15,x11
80000cdc:	fff78793          	addi	x15,x15,-1
80000ce0:	00f71463          	bne	x14,x15,80000ce8 <towers_verify+0x74>
80000ce4:	00008067          	ret
80000ce8:	00600513          	li	x10,6
80000cec:	00008067          	ret
80000cf0:	00300513          	li	x10,3
80000cf4:	00008067          	ret

80000cf8 <main>:
80000cf8:	fd010113          	addi	x2,x2,-48
80000cfc:	800027b7          	lui	x15,0x80002
80000d00:	80002737          	lui	x14,0x80002
80000d04:	02112623          	sw	x1,44(x2)
80000d08:	c6478793          	addi	x15,x15,-924 # 80001c64 <g_nodePool>
80000d0c:	c9c70713          	addi	x14,x14,-868 # 80001c9c <g_nodeFreeList>
80000d10:	00700693          	li	x13,7
80000d14:	00f72223          	sw	x15,4(x14)
80000d18:	00d72023          	sw	x13,0(x14)
80000d1c:	06300713          	li	x14,99
80000d20:	02e7a823          	sw	x14,48(x15)
80000d24:	0207aa23          	sw	x0,52(x15)
80000d28:	00000713          	li	x14,0
80000d2c:	00878793          	addi	x15,x15,8
80000d30:	00600613          	li	x12,6
80000d34:	fee7ac23          	sw	x14,-8(x15)
80000d38:	fef7ae23          	sw	x15,-4(x15)
80000d3c:	00170713          	addi	x14,x14,1
80000d40:	00878793          	addi	x15,x15,8
80000d44:	fec718e3          	bne	x14,x12,80000d34 <main+0x3c>
80000d48:	00700593          	li	x11,7
80000d4c:	00010513          	mv	x10,x2
80000d50:	9d5ff0ef          	jal	80000724 <towers_init>
80000d54:	00010513          	mv	x10,x2
80000d58:	a41ff0ef          	jal	80000798 <towers_clear>
80000d5c:	00010513          	mv	x10,x2
80000d60:	f01ff0ef          	jal	80000c60 <towers_solve>
80000d64:	00010513          	mv	x10,x2
80000d68:	f0dff0ef          	jal	80000c74 <towers_verify>
80000d6c:	02c12083          	lw	x1,44(x2)
80000d70:	03010113          	addi	x2,x2,48
80000d74:	00008067          	ret

80000d78 <__moddi3>:
80000d78:	00058e13          	mv	x28,x11
80000d7c:	00000813          	li	x16,0
80000d80:	0005dc63          	bgez	x11,80000d98 <__moddi3+0x20>
80000d84:	00a037b3          	snez	x15,x10
80000d88:	40b00e33          	neg	x28,x11
80000d8c:	40fe0e33          	sub	x28,x28,x15
80000d90:	40a00533          	neg	x10,x10
80000d94:	fff00813          	li	x16,-1
80000d98:	0006da63          	bgez	x13,80000dac <__moddi3+0x34>
80000d9c:	00c037b3          	snez	x15,x12
80000da0:	40d006b3          	neg	x13,x13
80000da4:	40f686b3          	sub	x13,x13,x15
80000da8:	40c00633          	neg	x12,x12
80000dac:	00060893          	mv	x17,x12
80000db0:	00050793          	mv	x15,x10
80000db4:	000e0593          	mv	x11,x28
80000db8:	22069063          	bnez	x13,80000fd8 <__moddi3+0x260>
80000dbc:	80002737          	lui	x14,0x80002
80000dc0:	b1470713          	addi	x14,x14,-1260 # 80001b14 <__clz_tab>
80000dc4:	0ece7663          	bgeu	x28,x12,80000eb0 <__moddi3+0x138>
80000dc8:	000106b7          	lui	x13,0x10
80000dcc:	0cd67863          	bgeu	x12,x13,80000e9c <__moddi3+0x124>
80000dd0:	10063693          	sltiu	x13,x12,256
80000dd4:	0016b693          	seqz	x13,x13
80000dd8:	00369693          	slli	x13,x13,0x3
80000ddc:	00d65333          	srl	x6,x12,x13
80000de0:	00670733          	add	x14,x14,x6
80000de4:	00074703          	lbu	x14,0(x14)
80000de8:	00d70733          	add	x14,x14,x13
80000dec:	02000693          	li	x13,32
80000df0:	40e68333          	sub	x6,x13,x14
80000df4:	00e68c63          	beq	x13,x14,80000e0c <__moddi3+0x94>
80000df8:	006e15b3          	sll	x11,x28,x6
80000dfc:	00e55733          	srl	x14,x10,x14
80000e00:	006618b3          	sll	x17,x12,x6
80000e04:	00b765b3          	or	x11,x14,x11
80000e08:	006517b3          	sll	x15,x10,x6
80000e0c:	0108d613          	srli	x12,x17,0x10
80000e10:	02c5d6b3          	divu	x13,x11,x12
80000e14:	01089513          	slli	x10,x17,0x10
80000e18:	01055513          	srli	x10,x10,0x10
80000e1c:	0107d713          	srli	x14,x15,0x10
80000e20:	02c5f5b3          	remu	x11,x11,x12
80000e24:	02a686b3          	mul	x13,x13,x10
80000e28:	01059593          	slli	x11,x11,0x10
80000e2c:	00b76733          	or	x14,x14,x11
80000e30:	00d77a63          	bgeu	x14,x13,80000e44 <__moddi3+0xcc>
80000e34:	00e88733          	add	x14,x17,x14
80000e38:	01176663          	bltu	x14,x17,80000e44 <__moddi3+0xcc>
80000e3c:	00d77463          	bgeu	x14,x13,80000e44 <__moddi3+0xcc>
80000e40:	01170733          	add	x14,x14,x17
80000e44:	40d70733          	sub	x14,x14,x13
80000e48:	02c756b3          	divu	x13,x14,x12
80000e4c:	02c77733          	remu	x14,x14,x12
80000e50:	02a686b3          	mul	x13,x13,x10
80000e54:	01079793          	slli	x15,x15,0x10
80000e58:	01071713          	slli	x14,x14,0x10
80000e5c:	0107d793          	srli	x15,x15,0x10
80000e60:	00e7e7b3          	or	x15,x15,x14
80000e64:	00d7fa63          	bgeu	x15,x13,80000e78 <__moddi3+0x100>
80000e68:	00f887b3          	add	x15,x17,x15
80000e6c:	0117e663          	bltu	x15,x17,80000e78 <__moddi3+0x100>
80000e70:	00d7f463          	bgeu	x15,x13,80000e78 <__moddi3+0x100>
80000e74:	011787b3          	add	x15,x15,x17
80000e78:	40d787b3          	sub	x15,x15,x13
80000e7c:	0067d533          	srl	x10,x15,x6
80000e80:	00000593          	li	x11,0
80000e84:	00080a63          	beqz	x16,80000e98 <__moddi3+0x120>
80000e88:	00a037b3          	snez	x15,x10
80000e8c:	40b005b3          	neg	x11,x11
80000e90:	40f585b3          	sub	x11,x11,x15
80000e94:	40a00533          	neg	x10,x10
80000e98:	00008067          	ret
80000e9c:	01000337          	lui	x6,0x1000
80000ea0:	01800693          	li	x13,24
80000ea4:	f2667ce3          	bgeu	x12,x6,80000ddc <__moddi3+0x64>
80000ea8:	01000693          	li	x13,16
80000eac:	f31ff06f          	j	80000ddc <__moddi3+0x64>
80000eb0:	00000693          	li	x13,0
80000eb4:	00060c63          	beqz	x12,80000ecc <__moddi3+0x154>
80000eb8:	000106b7          	lui	x13,0x10
80000ebc:	06d67e63          	bgeu	x12,x13,80000f38 <__moddi3+0x1c0>
80000ec0:	10063693          	sltiu	x13,x12,256
80000ec4:	0016b693          	seqz	x13,x13
80000ec8:	00369693          	slli	x13,x13,0x3
80000ecc:	00d655b3          	srl	x11,x12,x13
80000ed0:	00b70733          	add	x14,x14,x11
80000ed4:	00074703          	lbu	x14,0(x14)
80000ed8:	00d70733          	add	x14,x14,x13
80000edc:	02000693          	li	x13,32
80000ee0:	40e68333          	sub	x6,x13,x14
80000ee4:	06e69463          	bne	x13,x14,80000f4c <__moddi3+0x1d4>
80000ee8:	40ce0733          	sub	x14,x28,x12
80000eec:	0108d593          	srli	x11,x17,0x10
80000ef0:	02b75633          	divu	x12,x14,x11
80000ef4:	01089513          	slli	x10,x17,0x10
80000ef8:	01055513          	srli	x10,x10,0x10
80000efc:	0107d693          	srli	x13,x15,0x10
80000f00:	02b77733          	remu	x14,x14,x11
80000f04:	02a60633          	mul	x12,x12,x10
80000f08:	01071713          	slli	x14,x14,0x10
80000f0c:	00e6e733          	or	x14,x13,x14
80000f10:	00c77a63          	bgeu	x14,x12,80000f24 <__moddi3+0x1ac>
80000f14:	00e88733          	add	x14,x17,x14
80000f18:	01176663          	bltu	x14,x17,80000f24 <__moddi3+0x1ac>
80000f1c:	00c77463          	bgeu	x14,x12,80000f24 <__moddi3+0x1ac>
80000f20:	01170733          	add	x14,x14,x17
80000f24:	40c70733          	sub	x14,x14,x12
80000f28:	02b756b3          	divu	x13,x14,x11
80000f2c:	02b77733          	remu	x14,x14,x11
80000f30:	02a686b3          	mul	x13,x13,x10
80000f34:	f21ff06f          	j	80000e54 <__moddi3+0xdc>
80000f38:	010005b7          	lui	x11,0x1000
80000f3c:	01800693          	li	x13,24
80000f40:	f8b676e3          	bgeu	x12,x11,80000ecc <__moddi3+0x154>
80000f44:	01000693          	li	x13,16
80000f48:	f85ff06f          	j	80000ecc <__moddi3+0x154>
80000f4c:	006618b3          	sll	x17,x12,x6
80000f50:	00ee56b3          	srl	x13,x28,x14
80000f54:	006517b3          	sll	x15,x10,x6
80000f58:	00e55733          	srl	x14,x10,x14
80000f5c:	0108d513          	srli	x10,x17,0x10
80000f60:	02a6d5b3          	divu	x11,x13,x10
80000f64:	006e1e33          	sll	x28,x28,x6
80000f68:	01c76733          	or	x14,x14,x28
80000f6c:	01089e13          	slli	x28,x17,0x10
80000f70:	010e5e13          	srli	x28,x28,0x10
80000f74:	02a6f6b3          	remu	x13,x13,x10
80000f78:	03c585b3          	mul	x11,x11,x28
80000f7c:	01069613          	slli	x12,x13,0x10
80000f80:	01075693          	srli	x13,x14,0x10
80000f84:	00c6e6b3          	or	x13,x13,x12
80000f88:	00b6fa63          	bgeu	x13,x11,80000f9c <__moddi3+0x224>
80000f8c:	00d886b3          	add	x13,x17,x13
80000f90:	0116e663          	bltu	x13,x17,80000f9c <__moddi3+0x224>
80000f94:	00b6f463          	bgeu	x13,x11,80000f9c <__moddi3+0x224>
80000f98:	011686b3          	add	x13,x13,x17
80000f9c:	40b686b3          	sub	x13,x13,x11
80000fa0:	02a6d633          	divu	x12,x13,x10
80000fa4:	01071713          	slli	x14,x14,0x10
80000fa8:	01075713          	srli	x14,x14,0x10
80000fac:	02a6f6b3          	remu	x13,x13,x10
80000fb0:	03c60633          	mul	x12,x12,x28
80000fb4:	01069693          	slli	x13,x13,0x10
80000fb8:	00d76733          	or	x14,x14,x13
80000fbc:	00c77a63          	bgeu	x14,x12,80000fd0 <__moddi3+0x258>
80000fc0:	00e88733          	add	x14,x17,x14
80000fc4:	01176663          	bltu	x14,x17,80000fd0 <__moddi3+0x258>
80000fc8:	00c77463          	bgeu	x14,x12,80000fd0 <__moddi3+0x258>
80000fcc:	01170733          	add	x14,x14,x17
80000fd0:	40c70733          	sub	x14,x14,x12
80000fd4:	f19ff06f          	j	80000eec <__moddi3+0x174>
80000fd8:	eade66e3          	bltu	x28,x13,80000e84 <__moddi3+0x10c>
80000fdc:	00010737          	lui	x14,0x10
80000fe0:	04e6fc63          	bgeu	x13,x14,80001038 <__moddi3+0x2c0>
80000fe4:	1006b713          	sltiu	x14,x13,256
80000fe8:	00173713          	seqz	x14,x14
80000fec:	00371713          	slli	x14,x14,0x3
80000ff0:	800028b7          	lui	x17,0x80002
80000ff4:	00e6d333          	srl	x6,x13,x14
80000ff8:	b1488893          	addi	x17,x17,-1260 # 80001b14 <__clz_tab>
80000ffc:	006888b3          	add	x17,x17,x6
80001000:	0008c883          	lbu	x17,0(x17)
80001004:	02000313          	li	x6,32
80001008:	00e888b3          	add	x17,x17,x14
8000100c:	41130733          	sub	x14,x6,x17
80001010:	03131e63          	bne	x6,x17,8000104c <__moddi3+0x2d4>
80001014:	01c6e463          	bltu	x13,x28,8000101c <__moddi3+0x2a4>
80001018:	00c56c63          	bltu	x10,x12,80001030 <__moddi3+0x2b8>
8000101c:	40c50633          	sub	x12,x10,x12
80001020:	40de06b3          	sub	x13,x28,x13
80001024:	00c535b3          	sltu	x11,x10,x12
80001028:	00060793          	mv	x15,x12
8000102c:	40b685b3          	sub	x11,x13,x11
80001030:	00078513          	mv	x10,x15
80001034:	e51ff06f          	j	80000e84 <__moddi3+0x10c>
80001038:	010008b7          	lui	x17,0x1000
8000103c:	01800713          	li	x14,24
80001040:	fb16f8e3          	bgeu	x13,x17,80000ff0 <__moddi3+0x278>
80001044:	01000713          	li	x14,16
80001048:	fa9ff06f          	j	80000ff0 <__moddi3+0x278>
8000104c:	00e696b3          	sll	x13,x13,x14
80001050:	01165333          	srl	x6,x12,x17
80001054:	00d36333          	or	x6,x6,x13
80001058:	011e57b3          	srl	x15,x28,x17
8000105c:	01035e93          	srli	x29,x6,0x10
80001060:	03d7dfb3          	divu	x31,x15,x29
80001064:	00ee1e33          	sll	x28,x28,x14
80001068:	011555b3          	srl	x11,x10,x17
8000106c:	01c5e5b3          	or	x11,x11,x28
80001070:	01031e13          	slli	x28,x6,0x10
80001074:	010e5e13          	srli	x28,x28,0x10
80001078:	00e61633          	sll	x12,x12,x14
8000107c:	00e51533          	sll	x10,x10,x14
80001080:	03d7f7b3          	remu	x15,x15,x29
80001084:	03fe0f33          	mul	x30,x28,x31
80001088:	01079693          	slli	x13,x15,0x10
8000108c:	0105d793          	srli	x15,x11,0x10
80001090:	00d7e7b3          	or	x15,x15,x13
80001094:	000f8693          	mv	x13,x31
80001098:	01e7fe63          	bgeu	x15,x30,800010b4 <__moddi3+0x33c>
8000109c:	00f307b3          	add	x15,x6,x15
800010a0:	ffff8693          	addi	x13,x31,-1
800010a4:	0067e863          	bltu	x15,x6,800010b4 <__moddi3+0x33c>
800010a8:	01e7f663          	bgeu	x15,x30,800010b4 <__moddi3+0x33c>
800010ac:	ffef8693          	addi	x13,x31,-2
800010b0:	006787b3          	add	x15,x15,x6
800010b4:	41e787b3          	sub	x15,x15,x30
800010b8:	03d7df33          	divu	x30,x15,x29
800010bc:	01059593          	slli	x11,x11,0x10
800010c0:	0105d593          	srli	x11,x11,0x10
800010c4:	03d7f7b3          	remu	x15,x15,x29
800010c8:	03ee0e33          	mul	x28,x28,x30
800010cc:	01079793          	slli	x15,x15,0x10
800010d0:	00f5e5b3          	or	x11,x11,x15
800010d4:	000f0793          	mv	x15,x30
800010d8:	01c5fe63          	bgeu	x11,x28,800010f4 <__moddi3+0x37c>
800010dc:	00b305b3          	add	x11,x6,x11
800010e0:	ffff0793          	addi	x15,x30,-1
800010e4:	0065e863          	bltu	x11,x6,800010f4 <__moddi3+0x37c>
