
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008e8:	00850613          	addi	x12,x10,8
800008ec:	00052583          	lw	x11,0(x10)
800008f0:	f2dff0ef          	jal	8000081c <towers_solve_h>
800008f4:	00c12083          	lw	x1,12(x2)
800008f8:	01010113          	addi	x2,x2,16
800008fc:	00008067          	ret

80000900 <towers_verify>:
80000900:	00050613          	mv	x12,x10
80000904:	00852783          	lw	x15,8(x10)
80000908:	04079863          	bnez	x15,80000958 <towers_verify+0x58>
8000090c:	01052503          	lw	x10,16(x10)
80000910:	04051863          	bnez	x10,80000960 <towers_verify+0x60>
80000914:	00062583          	lw	x11,0(x12)
80000918:	01862783          	lw	x15,24(x12)
8000091c:	04f59663          	bne	x11,x15,80000968 <towers_verify+0x68>
80000920:	01c62783          	lw	x15,28(x12)
80000924:	00078e63          	beqz	x15,80000940 <towers_verify+0x40>
80000928:	00050713          	mv	x14,x10
8000092c:	00170713          	addi	x14,x14,1
80000930:	0007a683          	lw	x13,0(x15)
80000934:	02e69e63          	bne	x13,x14,80000970 <towers_verify+0x70>
80000938:	0047a783          	lw	x15,4(x15)
8000093c:	fe0798e3          	bnez	x15,8000092c <towers_verify+0x2c>
80000940:	00100793          	li	x15,1
80000944:	00b797b3          	sll	x15,x15,x11
80000948:	fff78793          	addi	x15,x15,-1
8000094c:	00462703          	lw	x14,4(x12)
80000950:	02f71463          	bne	x14,x15,80000978 <towers_verify+0x78>
80000954:	00008067          	ret
80000958:	00200513          	li	x10,2
8000095c:	00008067          	ret
80000960:	00300513          	li	x10,3
80000964:	00008067          	ret
80000968:	00400513          	li	x10,4
8000096c:	00008067          	ret
80000970:	00500513          	li	x10,5
80000974:	00008067          	ret
80000978:	00600513          	li	x10,6
8000097c:	00008067          	ret

80000980 <main>:
80000980:	fd010113          	addi	x2,x2,-48
80000984:	02112623          	sw	x1,44(x2)
80000988:	80001737          	lui	x14,0x80001
8000098c:	4ec70713          	addi	x14,x14,1260 # 800014ec <g_nodeFreeList>
80000990:	800017b7          	lui	x15,0x80001
80000994:	4b478793          	addi	x15,x15,1204 # 800014b4 <g_nodePool>
80000998:	00f72223          	sw	x15,4(x14)
8000099c:	00700693          	li	x13,7
800009a0:	00d72023          	sw	x13,0(x14)
800009a4:	0207aa23          	sw	x0,52(x15)
800009a8:	06300713          	li	x14,99
800009ac:	02e7a823          	sw	x14,48(x15)
800009b0:	00878793          	addi	x15,x15,8
800009b4:	00000713          	li	x14,0
800009b8:	00600613          	li	x12,6
800009bc:	00070693          	mv	x13,x14
800009c0:	00170713          	addi	x14,x14,1
800009c4:	fef7ae23          	sw	x15,-4(x15)
800009c8:	fed7ac23          	sw	x13,-8(x15)
800009cc:	00878793          	addi	x15,x15,8
800009d0:	fec716e3          	bne	x14,x12,800009bc <main+0x3c>
800009d4:	00700593          	li	x11,7
800009d8:	00010513          	mv	x10,x2
800009dc:	d99ff0ef          	jal	80000774 <towers_init>
800009e0:	00010513          	mv	x10,x2
800009e4:	df5ff0ef          	jal	800007d8 <towers_clear>
800009e8:	00010513          	mv	x10,x2
800009ec:	eedff0ef          	jal	800008d8 <towers_solve>
800009f0:	00010513          	mv	x10,x2
800009f4:	f0dff0ef          	jal	80000900 <towers_verify>
800009f8:	02c12083          	lw	x1,44(x2)
800009fc:	03010113          	addi	x2,x2,48
80000a00:	00008067          	ret

80000a04 <__udivdi3>:
80000a04:	00050893          	mv	x17,x10
80000a08:	00058313          	mv	x6,x11
80000a0c:	00060713          	mv	x14,x12
80000a10:	00050813          	mv	x16,x10
80000a14:	00058793          	mv	x15,x11
80000a18:	28069263          	bnez	x13,80000c9c <__udivdi3+0x298>
80000a1c:	800015b7          	lui	x11,0x80001
80000a20:	37858593          	addi	x11,x11,888 # 80001378 <__clz_tab>
80000a24:	0ec37663          	bgeu	x6,x12,80000b10 <__udivdi3+0x10c>
80000a28:	000106b7          	lui	x13,0x10
80000a2c:	0cd67863          	bgeu	x12,x13,80000afc <__udivdi3+0xf8>
80000a30:	10063693          	sltiu	x13,x12,256
80000a34:	0016b693          	seqz	x13,x13
80000a38:	00369693          	slli	x13,x13,0x3
80000a3c:	00d65533          	srl	x10,x12,x13
80000a40:	00a585b3          	add	x11,x11,x10
80000a44:	0005c583          	lbu	x11,0(x11)
80000a48:	02000513          	li	x10,32
80000a4c:	00d586b3          	add	x13,x11,x13
80000a50:	40d505b3          	sub	x11,x10,x13
80000a54:	00d50c63          	beq	x10,x13,80000a6c <__udivdi3+0x68>
80000a58:	00b317b3          	sll	x15,x6,x11
80000a5c:	00d8d6b3          	srl	x13,x17,x13
80000a60:	00b61733          	sll	x14,x12,x11
80000a64:	00f6e7b3          	or	x15,x13,x15
80000a68:	00b89833          	sll	x16,x17,x11
80000a6c:	01075593          	srli	x11,x14,0x10
80000a70:	02b7d333          	divu	x6,x15,x11
80000a74:	01071613          	slli	x12,x14,0x10
80000a78:	01065613          	srli	x12,x12,0x10
80000a7c:	02b7f7b3          	remu	x15,x15,x11
80000a80:	00030513          	mv	x10,x6
80000a84:	026608b3          	mul	x17,x12,x6
80000a88:	01079693          	slli	x13,x15,0x10
80000a8c:	01085793          	srli	x15,x16,0x10
80000a90:	00d7e7b3          	or	x15,x15,x13
80000a94:	0117fe63          	bgeu	x15,x17,80000ab0 <__udivdi3+0xac>
80000a98:	00f707b3          	add	x15,x14,x15
80000a9c:	fff30513          	addi	x10,x6,-1
80000aa0:	00e7e863          	bltu	x15,x14,80000ab0 <__udivdi3+0xac>
80000aa4:	0117f663          	bgeu	x15,x17,80000ab0 <__udivdi3+0xac>
80000aa8:	ffe30513          	addi	x10,x6,-2
80000aac:	00e787b3          	add	x15,x15,x14
80000ab0:	411787b3          	sub	x15,x15,x17
80000ab4:	02b7d8b3          	divu	x17,x15,x11
80000ab8:	01081813          	slli	x16,x16,0x10
80000abc:	01085813          	srli	x16,x16,0x10
80000ac0:	02b7f7b3          	remu	x15,x15,x11
80000ac4:	031606b3          	mul	x13,x12,x17
80000ac8:	01079793          	slli	x15,x15,0x10
80000acc:	00f86833          	or	x16,x16,x15
80000ad0:	00088793          	mv	x15,x17
80000ad4:	00d87c63          	bgeu	x16,x13,80000aec <__udivdi3+0xe8>
80000ad8:	01070833          	add	x16,x14,x16
80000adc:	fff88793          	addi	x15,x17,-1
80000ae0:	00e86663          	bltu	x16,x14,80000aec <__udivdi3+0xe8>
80000ae4:	00d87463          	bgeu	x16,x13,80000aec <__udivdi3+0xe8>
80000ae8:	ffe88793          	addi	x15,x17,-2
80000aec:	01051513          	slli	x10,x10,0x10
80000af0:	00f56533          	or	x10,x10,x15
80000af4:	00000593          	li	x11,0
80000af8:	00008067          	ret
80000afc:	01000537          	lui	x10,0x1000
80000b00:	01800693          	li	x13,24
80000b04:	f2a67ce3          	bgeu	x12,x10,80000a3c <__udivdi3+0x38>
80000b08:	01000693          	li	x13,16
80000b0c:	f31ff06f          	j	80000a3c <__udivdi3+0x38>
80000b10:	00000693          	li	x13,0
80000b14:	00060c63          	beqz	x12,80000b2c <__udivdi3+0x128>
80000b18:	000107b7          	lui	x15,0x10
80000b1c:	0cf67063          	bgeu	x12,x15,80000bdc <__udivdi3+0x1d8>
80000b20:	10063693          	sltiu	x13,x12,256
80000b24:	0016b693          	seqz	x13,x13
80000b28:	00369693          	slli	x13,x13,0x3
80000b2c:	00d657b3          	srl	x15,x12,x13
80000b30:	00f585b3          	add	x11,x11,x15
80000b34:	0005c783          	lbu	x15,0(x11)
80000b38:	00d787b3          	add	x15,x15,x13
80000b3c:	02000693          	li	x13,32
80000b40:	40f685b3          	sub	x11,x13,x15
80000b44:	0af69663          	bne	x13,x15,80000bf0 <__udivdi3+0x1ec>
80000b48:	40c307b3          	sub	x15,x6,x12
80000b4c:	00100593          	li	x11,1
80000b50:	01075893          	srli	x17,x14,0x10
80000b54:	0317de33          	divu	x28,x15,x17
80000b58:	01071613          	slli	x12,x14,0x10
80000b5c:	01065613          	srli	x12,x12,0x10
80000b60:	01085693          	srli	x13,x16,0x10
80000b64:	0317f7b3          	remu	x15,x15,x17
80000b68:	000e0513          	mv	x10,x28
80000b6c:	03c60333          	mul	x6,x12,x28
80000b70:	01079793          	slli	x15,x15,0x10
80000b74:	00f6e7b3          	or	x15,x13,x15
80000b78:	0067fe63          	bgeu	x15,x6,80000b94 <__udivdi3+0x190>
80000b7c:	00f707b3          	add	x15,x14,x15
80000b80:	fffe0513          	addi	x10,x28,-1
80000b84:	00e7e863          	bltu	x15,x14,80000b94 <__udivdi3+0x190>
80000b88:	0067f663          	bgeu	x15,x6,80000b94 <__udivdi3+0x190>
80000b8c:	ffee0513          	addi	x10,x28,-2
80000b90:	00e787b3          	add	x15,x15,x14
80000b94:	406787b3          	sub	x15,x15,x6
80000b98:	0317d333          	divu	x6,x15,x17
80000b9c:	01081813          	slli	x16,x16,0x10
80000ba0:	01085813          	srli	x16,x16,0x10
80000ba4:	0317f7b3          	remu	x15,x15,x17
80000ba8:	026606b3          	mul	x13,x12,x6
80000bac:	01079793          	slli	x15,x15,0x10
80000bb0:	00f86833          	or	x16,x16,x15
80000bb4:	00030793          	mv	x15,x6
80000bb8:	00d87c63          	bgeu	x16,x13,80000bd0 <__udivdi3+0x1cc>
80000bbc:	01070833          	add	x16,x14,x16
80000bc0:	fff30793          	addi	x15,x6,-1
80000bc4:	00e86663          	bltu	x16,x14,80000bd0 <__udivdi3+0x1cc>
80000bc8:	00d87463          	bgeu	x16,x13,80000bd0 <__udivdi3+0x1cc>
80000bcc:	ffe30793          	addi	x15,x6,-2
80000bd0:	01051513          	slli	x10,x10,0x10
80000bd4:	00f56533          	or	x10,x10,x15
80000bd8:	00008067          	ret
80000bdc:	010007b7          	lui	x15,0x1000
80000be0:	01800693          	li	x13,24
80000be4:	f4f674e3          	bgeu	x12,x15,80000b2c <__udivdi3+0x128>
80000be8:	01000693          	li	x13,16
80000bec:	f41ff06f          	j	80000b2c <__udivdi3+0x128>
80000bf0:	00b61733          	sll	x14,x12,x11
80000bf4:	00f356b3          	srl	x13,x6,x15
80000bf8:	01075513          	srli	x10,x14,0x10
80000bfc:	00b31333          	sll	x6,x6,x11
80000c00:	00f8d7b3          	srl	x15,x17,x15
80000c04:	0067e7b3          	or	x15,x15,x6
80000c08:	02a6d333          	divu	x6,x13,x10
80000c0c:	01071613          	slli	x12,x14,0x10
80000c10:	01065613          	srli	x12,x12,0x10
80000c14:	00b89833          	sll	x16,x17,x11
80000c18:	02a6f6b3          	remu	x13,x13,x10
80000c1c:	026608b3          	mul	x17,x12,x6
80000c20:	01069593          	slli	x11,x13,0x10
80000c24:	0107d693          	srli	x13,x15,0x10
80000c28:	00b6e6b3          	or	x13,x13,x11
80000c2c:	00030593          	mv	x11,x6
80000c30:	0116fe63          	bgeu	x13,x17,80000c4c <__udivdi3+0x248>
80000c34:	00d706b3          	add	x13,x14,x13
80000c38:	fff30593          	addi	x11,x6,-1
80000c3c:	00e6e863          	bltu	x13,x14,80000c4c <__udivdi3+0x248>
80000c40:	0116f663          	bgeu	x13,x17,80000c4c <__udivdi3+0x248>
80000c44:	ffe30593          	addi	x11,x6,-2
80000c48:	00e686b3          	add	x13,x13,x14
80000c4c:	411686b3          	sub	x13,x13,x17
80000c50:	02a6d8b3          	divu	x17,x13,x10
80000c54:	01079793          	slli	x15,x15,0x10
80000c58:	0107d793          	srli	x15,x15,0x10
80000c5c:	02a6f6b3          	remu	x13,x13,x10
80000c60:	03160633          	mul	x12,x12,x17
80000c64:	01069693          	slli	x13,x13,0x10
80000c68:	00d7e7b3          	or	x15,x15,x13
80000c6c:	00088693          	mv	x13,x17
80000c70:	00c7fe63          	bgeu	x15,x12,80000c8c <__udivdi3+0x288>
80000c74:	00f707b3          	add	x15,x14,x15
80000c78:	fff88693          	addi	x13,x17,-1
80000c7c:	00e7e863          	bltu	x15,x14,80000c8c <__udivdi3+0x288>
80000c80:	00c7f663          	bgeu	x15,x12,80000c8c <__udivdi3+0x288>
80000c84:	ffe88693          	addi	x13,x17,-2
80000c88:	00e787b3          	add	x15,x15,x14
80000c8c:	01059593          	slli	x11,x11,0x10
80000c90:	40c787b3          	sub	x15,x15,x12
80000c94:	00d5e5b3          	or	x11,x11,x13
80000c98:	eb9ff06f          	j	80000b50 <__udivdi3+0x14c>
80000c9c:	18d5e663          	bltu	x11,x13,80000e28 <__udivdi3+0x424>
80000ca0:	000107b7          	lui	x15,0x10
80000ca4:	04f6f463          	bgeu	x13,x15,80000cec <__udivdi3+0x2e8>
80000ca8:	1006b713          	sltiu	x14,x13,256
80000cac:	00173713          	seqz	x14,x14
80000cb0:	00371713          	slli	x14,x14,0x3
80000cb4:	800017b7          	lui	x15,0x80001
80000cb8:	00e6d5b3          	srl	x11,x13,x14
80000cbc:	37878793          	addi	x15,x15,888 # 80001378 <__clz_tab>
80000cc0:	00b787b3          	add	x15,x15,x11
80000cc4:	0007c783          	lbu	x15,0(x15)
80000cc8:	00e787b3          	add	x15,x15,x14
80000ccc:	02000713          	li	x14,32
80000cd0:	40f705b3          	sub	x11,x14,x15
80000cd4:	02f71663          	bne	x14,x15,80000d00 <__udivdi3+0x2fc>
80000cd8:	00100513          	li	x10,1
80000cdc:	e066eee3          	bltu	x13,x6,80000af8 <__udivdi3+0xf4>
80000ce0:	00c8b533          	sltu	x10,x17,x12
80000ce4:	00153513          	seqz	x10,x10
80000ce8:	00008067          	ret
80000cec:	010007b7          	lui	x15,0x1000
80000cf0:	01800713          	li	x14,24
80000cf4:	fcf6f0e3          	bgeu	x13,x15,80000cb4 <__udivdi3+0x2b0>
80000cf8:	01000713          	li	x14,16
80000cfc:	fb9ff06f          	j	80000cb4 <__udivdi3+0x2b0>
80000d00:	00f65733          	srl	x14,x12,x15
80000d04:	00b696b3          	sll	x13,x13,x11
80000d08:	00d766b3          	or	x13,x14,x13
80000d0c:	00f35733          	srl	x14,x6,x15
80000d10:	00b31333          	sll	x6,x6,x11
80000d14:	00f8d7b3          	srl	x15,x17,x15
80000d18:	0067e7b3          	or	x15,x15,x6
80000d1c:	0106d313          	srli	x6,x13,0x10
80000d20:	02675eb3          	divu	x29,x14,x6
80000d24:	01069813          	slli	x16,x13,0x10
80000d28:	01085813          	srli	x16,x16,0x10
80000d2c:	00b61633          	sll	x12,x12,x11
80000d30:	02677733          	remu	x14,x14,x6
80000d34:	03d80e33          	mul	x28,x16,x29
80000d38:	01071513          	slli	x10,x14,0x10
80000d3c:	0107d713          	srli	x14,x15,0x10
80000d40:	00a76733          	or	x14,x14,x10
80000d44:	000e8513          	mv	x10,x29
80000d48:	01c77e63          	bgeu	x14,x28,80000d64 <__udivdi3+0x360>
80000d4c:	00e68733          	add	x14,x13,x14
80000d50:	fffe8513          	addi	x10,x29,-1
80000d54:	00d76863          	bltu	x14,x13,80000d64 <__udivdi3+0x360>
80000d58:	01c77663          	bgeu	x14,x28,80000d64 <__udivdi3+0x360>
80000d5c:	ffee8513          	addi	x10,x29,-2
80000d60:	00d70733          	add	x14,x14,x13
80000d64:	41c70733          	sub	x14,x14,x28
80000d68:	02675e33          	divu	x28,x14,x6
80000d6c:	01079793          	slli	x15,x15,0x10
80000d70:	0107d793          	srli	x15,x15,0x10
80000d74:	02677733          	remu	x14,x14,x6
80000d78:	03c80833          	mul	x16,x16,x28
80000d7c:	01071713          	slli	x14,x14,0x10
80000d80:	00e7e7b3          	or	x15,x15,x14
80000d84:	000e0713          	mv	x14,x28
80000d88:	0107fe63          	bgeu	x15,x16,80000da4 <__udivdi3+0x3a0>
80000d8c:	00f687b3          	add	x15,x13,x15
80000d90:	fffe0713          	addi	x14,x28,-1
80000d94:	00d7e863          	bltu	x15,x13,80000da4 <__udivdi3+0x3a0>
80000d98:	0107f663          	bgeu	x15,x16,80000da4 <__udivdi3+0x3a0>
80000d9c:	ffee0713          	addi	x14,x28,-2
80000da0:	00d787b3          	add	x15,x15,x13
80000da4:	01051513          	slli	x10,x10,0x10
80000da8:	00010e37          	lui	x28,0x10
80000dac:	00e56533          	or	x10,x10,x14
80000db0:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000db4:	00d57733          	and	x14,x10,x13
80000db8:	410787b3          	sub	x15,x15,x16
80000dbc:	00d676b3          	and	x13,x12,x13
80000dc0:	01055813          	srli	x16,x10,0x10
80000dc4:	01065613          	srli	x12,x12,0x10
80000dc8:	02d70333          	mul	x6,x14,x13
80000dcc:	02d806b3          	mul	x13,x16,x13
80000dd0:	02c70733          	mul	x14,x14,x12
80000dd4:	02c80833          	mul	x16,x16,x12
80000dd8:	00d70633          	add	x12,x14,x13
80000ddc:	01035713          	srli	x14,x6,0x10
80000de0:	00c70733          	add	x14,x14,x12
80000de4:	00d77463          	bgeu	x14,x13,80000dec <__udivdi3+0x3e8>
80000de8:	01c80833          	add	x16,x16,x28
80000dec:	01075693          	srli	x13,x14,0x10
80000df0:	010686b3          	add	x13,x13,x16
80000df4:	02d7e663          	bltu	x15,x13,80000e20 <__udivdi3+0x41c>
80000df8:	ced79ee3          	bne	x15,x13,80000af4 <__udivdi3+0xf0>
80000dfc:	000107b7          	lui	x15,0x10
80000e00:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000e04:	00f77733          	and	x14,x14,x15
80000e08:	01071713          	slli	x14,x14,0x10
80000e0c:	00f37333          	and	x6,x6,x15
80000e10:	00b898b3          	sll	x17,x17,x11
80000e14:	00670733          	add	x14,x14,x6
80000e18:	00000593          	li	x11,0
80000e1c:	cce8fee3          	bgeu	x17,x14,80000af8 <__udivdi3+0xf4>
80000e20:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000e24:	cd1ff06f          	j	80000af4 <__udivdi3+0xf0>
80000e28:	00000593          	li	x11,0
80000e2c:	00000513          	li	x10,0
80000e30:	00008067          	ret

80000e34 <__umoddi3>:
80000e34:	00060813          	mv	x16,x12
80000e38:	00050793          	mv	x15,x10
80000e3c:	00058713          	mv	x14,x11
80000e40:	20069663          	bnez	x13,8000104c <__umoddi3+0x218>
80000e44:	800018b7          	lui	x17,0x80001
80000e48:	37888893          	addi	x17,x17,888 # 80001378 <__clz_tab>
80000e4c:	0cc5fc63          	bgeu	x11,x12,80000f24 <__umoddi3+0xf0>
80000e50:	000106b7          	lui	x13,0x10
80000e54:	0ad67e63          	bgeu	x12,x13,80000f10 <__umoddi3+0xdc>
80000e58:	10063693          	sltiu	x13,x12,256
80000e5c:	0016b693          	seqz	x13,x13
80000e60:	00369693          	slli	x13,x13,0x3
80000e64:	00d65333          	srl	x6,x12,x13
80000e68:	006888b3          	add	x17,x17,x6
80000e6c:	0008c883          	lbu	x17,0(x17)
80000e70:	02000313          	li	x6,32
80000e74:	00d886b3          	add	x13,x17,x13
80000e78:	40d308b3          	sub	x17,x6,x13
80000e7c:	00d30c63          	beq	x6,x13,80000e94 <__umoddi3+0x60>
80000e80:	01159733          	sll	x14,x11,x17
80000e84:	00d556b3          	srl	x13,x10,x13
80000e88:	01161833          	sll	x16,x12,x17
80000e8c:	00e6e733          	or	x14,x13,x14
80000e90:	011517b3          	sll	x15,x10,x17
80000e94:	01085613          	srli	x12,x16,0x10
80000e98:	02c756b3          	divu	x13,x14,x12
80000e9c:	01081513          	slli	x10,x16,0x10
80000ea0:	01055513          	srli	x10,x10,0x10
80000ea4:	02c77733          	remu	x14,x14,x12
80000ea8:	02a686b3          	mul	x13,x13,x10
80000eac:	01071593          	slli	x11,x14,0x10
80000eb0:	0107d713          	srli	x14,x15,0x10
80000eb4:	00b76733          	or	x14,x14,x11
80000eb8:	00d77a63          	bgeu	x14,x13,80000ecc <__umoddi3+0x98>
80000ebc:	00e80733          	add	x14,x16,x14
80000ec0:	01076663          	bltu	x14,x16,80000ecc <__umoddi3+0x98>
80000ec4:	00d77463          	bgeu	x14,x13,80000ecc <__umoddi3+0x98>
80000ec8:	01070733          	add	x14,x14,x16
80000ecc:	40d70733          	sub	x14,x14,x13
80000ed0:	02c756b3          	divu	x13,x14,x12
80000ed4:	02c77733          	remu	x14,x14,x12
80000ed8:	02a686b3          	mul	x13,x13,x10
80000edc:	01079793          	slli	x15,x15,0x10
80000ee0:	01071713          	slli	x14,x14,0x10
80000ee4:	0107d793          	srli	x15,x15,0x10
80000ee8:	00e7e7b3          	or	x15,x15,x14
80000eec:	00d7fa63          	bgeu	x15,x13,80000f00 <__umoddi3+0xcc>
80000ef0:	00f807b3          	add	x15,x16,x15
80000ef4:	0107e663          	bltu	x15,x16,80000f00 <__umoddi3+0xcc>
80000ef8:	00d7f463          	bgeu	x15,x13,80000f00 <__umoddi3+0xcc>
80000efc:	010787b3          	add	x15,x15,x16
80000f00:	40d787b3          	sub	x15,x15,x13
80000f04:	0117d533          	srl	x10,x15,x17
80000f08:	00000593          	li	x11,0
80000f0c:	00008067          	ret
80000f10:	01000337          	lui	x6,0x1000
80000f14:	01800693          	li	x13,24
80000f18:	f46676e3          	bgeu	x12,x6,80000e64 <__umoddi3+0x30>
80000f1c:	01000693          	li	x13,16
80000f20:	f45ff06f          	j	80000e64 <__umoddi3+0x30>
80000f24:	00000693          	li	x13,0
80000f28:	00060c63          	beqz	x12,80000f40 <__umoddi3+0x10c>
80000f2c:	00010737          	lui	x14,0x10
80000f30:	06e67e63          	bgeu	x12,x14,80000fac <__umoddi3+0x178>
80000f34:	10063693          	sltiu	x13,x12,256
80000f38:	0016b693          	seqz	x13,x13
80000f3c:	00369693          	slli	x13,x13,0x3
80000f40:	00d65733          	srl	x14,x12,x13
80000f44:	00e888b3          	add	x17,x17,x14
80000f48:	0008c703          	lbu	x14,0(x17)
80000f4c:	00d70733          	add	x14,x14,x13
80000f50:	02000693          	li	x13,32
80000f54:	40e688b3          	sub	x17,x13,x14
80000f58:	06e69463          	bne	x13,x14,80000fc0 <__umoddi3+0x18c>
80000f5c:	40c58733          	sub	x14,x11,x12
80000f60:	01085593          	srli	x11,x16,0x10
80000f64:	02b75633          	divu	x12,x14,x11
80000f68:	01081513          	slli	x10,x16,0x10
80000f6c:	01055513          	srli	x10,x10,0x10
80000f70:	0107d693          	srli	x13,x15,0x10
80000f74:	02b77733          	remu	x14,x14,x11
80000f78:	02a60633          	mul	x12,x12,x10
80000f7c:	01071713          	slli	x14,x14,0x10
80000f80:	00e6e733          	or	x14,x13,x14
80000f84:	00c77a63          	bgeu	x14,x12,80000f98 <__umoddi3+0x164>
80000f88:	00e80733          	add	x14,x16,x14
80000f8c:	01076663          	bltu	x14,x16,80000f98 <__umoddi3+0x164>
80000f90:	00c77463          	bgeu	x14,x12,80000f98 <__umoddi3+0x164>
80000f94:	01070733          	add	x14,x14,x16
80000f98:	40c70733          	sub	x14,x14,x12
80000f9c:	02b756b3          	divu	x13,x14,x11
80000fa0:	02b77733          	remu	x14,x14,x11
80000fa4:	02a686b3          	mul	x13,x13,x10
80000fa8:	f35ff06f          	j	80000edc <__umoddi3+0xa8>
80000fac:	01000737          	lui	x14,0x1000
80000fb0:	01800693          	li	x13,24
80000fb4:	f8e676e3          	bgeu	x12,x14,80000f40 <__umoddi3+0x10c>
80000fb8:	01000693          	li	x13,16
80000fbc:	f85ff06f          	j	80000f40 <__umoddi3+0x10c>
80000fc0:	01161833          	sll	x16,x12,x17
80000fc4:	00e5d6b3          	srl	x13,x11,x14
80000fc8:	011517b3          	sll	x15,x10,x17
80000fcc:	011595b3          	sll	x11,x11,x17
80000fd0:	00e55733          	srl	x14,x10,x14
80000fd4:	01085513          	srli	x10,x16,0x10
80000fd8:	00b76733          	or	x14,x14,x11
80000fdc:	02a6d5b3          	divu	x11,x13,x10
80000fe0:	01081313          	slli	x6,x16,0x10
80000fe4:	01035313          	srli	x6,x6,0x10
80000fe8:	02a6f6b3          	remu	x13,x13,x10
80000fec:	026585b3          	mul	x11,x11,x6
80000ff0:	01069613          	slli	x12,x13,0x10
80000ff4:	01075693          	srli	x13,x14,0x10
80000ff8:	00c6e6b3          	or	x13,x13,x12
80000ffc:	00b6fa63          	bgeu	x13,x11,80001010 <__umoddi3+0x1dc>
80001000:	00d806b3          	add	x13,x16,x13
80001004:	0106e663          	bltu	x13,x16,80001010 <__umoddi3+0x1dc>
80001008:	00b6f463          	bgeu	x13,x11,80001010 <__umoddi3+0x1dc>
8000100c:	010686b3          	add	x13,x13,x16
80001010:	40b686b3          	sub	x13,x13,x11
80001014:	02a6d633          	divu	x12,x13,x10
80001018:	01071713          	slli	x14,x14,0x10
8000101c:	01075713          	srli	x14,x14,0x10
80001020:	02a6f6b3          	remu	x13,x13,x10
80001024:	02660633          	mul	x12,x12,x6
80001028:	01069693          	slli	x13,x13,0x10
8000102c:	00d76733          	or	x14,x14,x13
80001030:	00c77a63          	bgeu	x14,x12,80001044 <__umoddi3+0x210>
80001034:	00e80733          	add	x14,x16,x14
80001038:	01076663          	bltu	x14,x16,80001044 <__umoddi3+0x210>
8000103c:	00c77463          	bgeu	x14,x12,80001044 <__umoddi3+0x210>
80001040:	01070733          	add	x14,x14,x16
80001044:	40c70733          	sub	x14,x14,x12
80001048:	f19ff06f          	j	80000f60 <__umoddi3+0x12c>
8000104c:	1cd5e463          	bltu	x11,x13,80001214 <__umoddi3+0x3e0>
80001050:	00010837          	lui	x16,0x10
80001054:	0506fe63          	bgeu	x13,x16,800010b0 <__umoddi3+0x27c>
80001058:	1006b813          	sltiu	x16,x13,256
8000105c:	00183813          	seqz	x16,x16
80001060:	00381813          	slli	x16,x16,0x3
80001064:	800018b7          	lui	x17,0x80001
80001068:	0106d333          	srl	x6,x13,x16
8000106c:	37888893          	addi	x17,x17,888 # 80001378 <__clz_tab>
80001070:	006888b3          	add	x17,x17,x6
80001074:	0008c883          	lbu	x17,0(x17)
80001078:	02000313          	li	x6,32
8000107c:	010888b3          	add	x17,x17,x16
80001080:	41130833          	sub	x16,x6,x17
80001084:	05131063          	bne	x6,x17,800010c4 <__umoddi3+0x290>
80001088:	00b6e463          	bltu	x13,x11,80001090 <__umoddi3+0x25c>
8000108c:	00c56c63          	bltu	x10,x12,800010a4 <__umoddi3+0x270>
80001090:	40c50633          	sub	x12,x10,x12
80001094:	40d586b3          	sub	x13,x11,x13
80001098:	00c53733          	sltu	x14,x10,x12
8000109c:	00060793          	mv	x15,x12
800010a0:	40e68733          	sub	x14,x13,x14
800010a4:	00078513          	mv	x10,x15
800010a8:	00070593          	mv	x11,x14
800010ac:	00008067          	ret
800010b0:	010008b7          	lui	x17,0x1000
800010b4:	01800813          	li	x16,24
800010b8:	fb16f6e3          	bgeu	x13,x17,80001064 <__umoddi3+0x230>
800010bc:	01000813          	li	x16,16
800010c0:	fa5ff06f          	j	80001064 <__umoddi3+0x230>
800010c4:	011657b3          	srl	x15,x12,x17
800010c8:	010696b3          	sll	x13,x13,x16
800010cc:	00d7e6b3          	or	x13,x15,x13
800010d0:	0115d733          	srl	x14,x11,x17
800010d4:	0106de13          	srli	x28,x13,0x10
800010d8:	03c75f33          	divu	x30,x14,x28
800010dc:	01069313          	slli	x6,x13,0x10
800010e0:	01035313          	srli	x6,x6,0x10
800010e4:	010597b3          	sll	x15,x11,x16
800010e8:	011555b3          	srl	x11,x10,x17
800010ec:	00f5e5b3          	or	x11,x11,x15
800010f0:	0105d793          	srli	x15,x11,0x10
800010f4:	01061633          	sll	x12,x12,x16
800010f8:	01051533          	sll	x10,x10,x16
800010fc:	03c77733          	remu	x14,x14,x28
80001100:	03e30eb3          	mul	x29,x6,x30
80001104:	01071713          	slli	x14,x14,0x10
80001108:	00e7e7b3          	or	x15,x15,x14
8000110c:	000f0713          	mv	x14,x30
80001110:	01d7fe63          	bgeu	x15,x29,8000112c <__umoddi3+0x2f8>
