
elf/instret.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008bc:	01075893          	srli	x17,x14,0x10
800008c0:	0317de33          	divu	x28,x15,x17
800008c4:	01071613          	slli	x12,x14,0x10
800008c8:	01065613          	srli	x12,x12,0x10
800008cc:	01085693          	srli	x13,x16,0x10
800008d0:	0317f7b3          	remu	x15,x15,x17
800008d4:	000e0513          	mv	x10,x28
800008d8:	03c60333          	mul	x6,x12,x28
800008dc:	01079793          	slli	x15,x15,0x10
800008e0:	00f6e7b3          	or	x15,x13,x15
800008e4:	0067fe63          	bgeu	x15,x6,80000900 <__udivdi3+0x190>
800008e8:	00f707b3          	add	x15,x14,x15
800008ec:	fffe0513          	addi	x10,x28,-1
800008f0:	00e7e863          	bltu	x15,x14,80000900 <__udivdi3+0x190>
800008f4:	0067f663          	bgeu	x15,x6,80000900 <__udivdi3+0x190>
800008f8:	ffee0513          	addi	x10,x28,-2
800008fc:	00e787b3          	add	x15,x15,x14
80000900:	406787b3          	sub	x15,x15,x6
80000904:	0317d333          	divu	x6,x15,x17
80000908:	01081813          	slli	x16,x16,0x10
8000090c:	01085813          	srli	x16,x16,0x10
80000910:	0317f7b3          	remu	x15,x15,x17
80000914:	026606b3          	mul	x13,x12,x6
80000918:	01079793          	slli	x15,x15,0x10
8000091c:	00f86833          	or	x16,x16,x15
80000920:	00030793          	mv	x15,x6
80000924:	00d87c63          	bgeu	x16,x13,8000093c <__udivdi3+0x1cc>
80000928:	01070833          	add	x16,x14,x16
8000092c:	fff30793          	addi	x15,x6,-1
80000930:	00e86663          	bltu	x16,x14,8000093c <__udivdi3+0x1cc>
80000934:	00d87463          	bgeu	x16,x13,8000093c <__udivdi3+0x1cc>
80000938:	ffe30793          	addi	x15,x6,-2
8000093c:	01051513          	slli	x10,x10,0x10
80000940:	00f56533          	or	x10,x10,x15
80000944:	00008067          	ret
80000948:	010007b7          	lui	x15,0x1000
8000094c:	01800693          	li	x13,24
80000950:	f4f674e3          	bgeu	x12,x15,80000898 <__udivdi3+0x128>
80000954:	01000693          	li	x13,16
80000958:	f41ff06f          	j	80000898 <__udivdi3+0x128>
8000095c:	00b61733          	sll	x14,x12,x11
80000960:	00f356b3          	srl	x13,x6,x15
80000964:	01075513          	srli	x10,x14,0x10
80000968:	00b31333          	sll	x6,x6,x11
8000096c:	00f8d7b3          	srl	x15,x17,x15
80000970:	0067e7b3          	or	x15,x15,x6
80000974:	02a6d333          	divu	x6,x13,x10
80000978:	01071613          	slli	x12,x14,0x10
8000097c:	01065613          	srli	x12,x12,0x10
80000980:	00b89833          	sll	x16,x17,x11
80000984:	02a6f6b3          	remu	x13,x13,x10
80000988:	026608b3          	mul	x17,x12,x6
8000098c:	01069593          	slli	x11,x13,0x10
80000990:	0107d693          	srli	x13,x15,0x10
80000994:	00b6e6b3          	or	x13,x13,x11
80000998:	00030593          	mv	x11,x6
8000099c:	0116fe63          	bgeu	x13,x17,800009b8 <__udivdi3+0x248>
800009a0:	00d706b3          	add	x13,x14,x13
800009a4:	fff30593          	addi	x11,x6,-1
800009a8:	00e6e863          	bltu	x13,x14,800009b8 <__udivdi3+0x248>
800009ac:	0116f663          	bgeu	x13,x17,800009b8 <__udivdi3+0x248>
800009b0:	ffe30593          	addi	x11,x6,-2
800009b4:	00e686b3          	add	x13,x13,x14
800009b8:	411686b3          	sub	x13,x13,x17
800009bc:	02a6d8b3          	divu	x17,x13,x10
800009c0:	01079793          	slli	x15,x15,0x10
800009c4:	0107d793          	srli	x15,x15,0x10
800009c8:	02a6f6b3          	remu	x13,x13,x10
800009cc:	03160633          	mul	x12,x12,x17
800009d0:	01069693          	slli	x13,x13,0x10
800009d4:	00d7e7b3          	or	x15,x15,x13
800009d8:	00088693          	mv	x13,x17
800009dc:	00c7fe63          	bgeu	x15,x12,800009f8 <__udivdi3+0x288>
800009e0:	00f707b3          	add	x15,x14,x15
800009e4:	fff88693          	addi	x13,x17,-1
800009e8:	00e7e863          	bltu	x15,x14,800009f8 <__udivdi3+0x288>
800009ec:	00c7f663          	bgeu	x15,x12,800009f8 <__udivdi3+0x288>
800009f0:	ffe88693          	addi	x13,x17,-2
800009f4:	00e787b3          	add	x15,x15,x14
800009f8:	01059593          	slli	x11,x11,0x10
800009fc:	40c787b3          	sub	x15,x15,x12
80000a00:	00d5e5b3          	or	x11,x11,x13
80000a04:	eb9ff06f          	j	800008bc <__udivdi3+0x14c>
80000a08:	18d5e663          	bltu	x11,x13,80000b94 <__udivdi3+0x424>
80000a0c:	000107b7          	lui	x15,0x10
80000a10:	04f6f463          	bgeu	x13,x15,80000a58 <__udivdi3+0x2e8>
80000a14:	1006b713          	sltiu	x14,x13,256
80000a18:	00173713          	seqz	x14,x14
80000a1c:	00371713          	slli	x14,x14,0x3
80000a20:	800017b7          	lui	x15,0x80001
80000a24:	00e6d5b3          	srl	x11,x13,x14
80000a28:	15478793          	addi	x15,x15,340 # 80001154 <__clz_tab>
80000a2c:	00b787b3          	add	x15,x15,x11
80000a30:	0007c783          	lbu	x15,0(x15)
80000a34:	00e787b3          	add	x15,x15,x14
80000a38:	02000713          	li	x14,32
80000a3c:	40f705b3          	sub	x11,x14,x15
80000a40:	02f71663          	bne	x14,x15,80000a6c <__udivdi3+0x2fc>
80000a44:	00100513          	li	x10,1
80000a48:	e066eee3          	bltu	x13,x6,80000864 <__udivdi3+0xf4>
80000a4c:	00c8b533          	sltu	x10,x17,x12
80000a50:	00153513          	seqz	x10,x10
80000a54:	00008067          	ret
80000a58:	010007b7          	lui	x15,0x1000
80000a5c:	01800713          	li	x14,24
80000a60:	fcf6f0e3          	bgeu	x13,x15,80000a20 <__udivdi3+0x2b0>
80000a64:	01000713          	li	x14,16
80000a68:	fb9ff06f          	j	80000a20 <__udivdi3+0x2b0>
80000a6c:	00f65733          	srl	x14,x12,x15
80000a70:	00b696b3          	sll	x13,x13,x11
80000a74:	00d766b3          	or	x13,x14,x13
80000a78:	00f35733          	srl	x14,x6,x15
80000a7c:	00b31333          	sll	x6,x6,x11
80000a80:	00f8d7b3          	srl	x15,x17,x15
80000a84:	0067e7b3          	or	x15,x15,x6
80000a88:	0106d313          	srli	x6,x13,0x10
80000a8c:	02675eb3          	divu	x29,x14,x6
80000a90:	01069813          	slli	x16,x13,0x10
80000a94:	01085813          	srli	x16,x16,0x10
80000a98:	00b61633          	sll	x12,x12,x11
80000a9c:	02677733          	remu	x14,x14,x6
80000aa0:	03d80e33          	mul	x28,x16,x29
80000aa4:	01071513          	slli	x10,x14,0x10
80000aa8:	0107d713          	srli	x14,x15,0x10
80000aac:	00a76733          	or	x14,x14,x10
80000ab0:	000e8513          	mv	x10,x29
80000ab4:	01c77e63          	bgeu	x14,x28,80000ad0 <__udivdi3+0x360>
80000ab8:	00e68733          	add	x14,x13,x14
80000abc:	fffe8513          	addi	x10,x29,-1
80000ac0:	00d76863          	bltu	x14,x13,80000ad0 <__udivdi3+0x360>
80000ac4:	01c77663          	bgeu	x14,x28,80000ad0 <__udivdi3+0x360>
80000ac8:	ffee8513          	addi	x10,x29,-2
80000acc:	00d70733          	add	x14,x14,x13
80000ad0:	41c70733          	sub	x14,x14,x28
80000ad4:	02675e33          	divu	x28,x14,x6
80000ad8:	01079793          	slli	x15,x15,0x10
80000adc:	0107d793          	srli	x15,x15,0x10
80000ae0:	02677733          	remu	x14,x14,x6
80000ae4:	03c80833          	mul	x16,x16,x28
80000ae8:	01071713          	slli	x14,x14,0x10
80000aec:	00e7e7b3          	or	x15,x15,x14
80000af0:	000e0713          	mv	x14,x28
80000af4:	0107fe63          	bgeu	x15,x16,80000b10 <__udivdi3+0x3a0>
80000af8:	00f687b3          	add	x15,x13,x15
80000afc:	fffe0713          	addi	x14,x28,-1
80000b00:	00d7e863          	bltu	x15,x13,80000b10 <__udivdi3+0x3a0>
80000b04:	0107f663          	bgeu	x15,x16,80000b10 <__udivdi3+0x3a0>
80000b08:	ffee0713          	addi	x14,x28,-2
80000b0c:	00d787b3          	add	x15,x15,x13
80000b10:	01051513          	slli	x10,x10,0x10
80000b14:	00010e37          	lui	x28,0x10
80000b18:	00e56533          	or	x10,x10,x14
80000b1c:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000b20:	00d57733          	and	x14,x10,x13
80000b24:	410787b3          	sub	x15,x15,x16
80000b28:	00d676b3          	and	x13,x12,x13
80000b2c:	01055813          	srli	x16,x10,0x10
80000b30:	01065613          	srli	x12,x12,0x10
80000b34:	02d70333          	mul	x6,x14,x13
80000b38:	02d806b3          	mul	x13,x16,x13
80000b3c:	02c70733          	mul	x14,x14,x12
80000b40:	02c80833          	mul	x16,x16,x12
80000b44:	00d70633          	add	x12,x14,x13
80000b48:	01035713          	srli	x14,x6,0x10
80000b4c:	00c70733          	add	x14,x14,x12
80000b50:	00d77463          	bgeu	x14,x13,80000b58 <__udivdi3+0x3e8>
80000b54:	01c80833          	add	x16,x16,x28
80000b58:	01075693          	srli	x13,x14,0x10
80000b5c:	010686b3          	add	x13,x13,x16
80000b60:	02d7e663          	bltu	x15,x13,80000b8c <__udivdi3+0x41c>
80000b64:	ced79ee3          	bne	x15,x13,80000860 <__udivdi3+0xf0>
80000b68:	000107b7          	lui	x15,0x10
80000b6c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000b70:	00f77733          	and	x14,x14,x15
80000b74:	01071713          	slli	x14,x14,0x10
80000b78:	00f37333          	and	x6,x6,x15
80000b7c:	00b898b3          	sll	x17,x17,x11
80000b80:	00670733          	add	x14,x14,x6
80000b84:	00000593          	li	x11,0
80000b88:	cce8fee3          	bgeu	x17,x14,80000864 <__udivdi3+0xf4>
80000b8c:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000b90:	cd1ff06f          	j	80000860 <__udivdi3+0xf0>
80000b94:	00000593          	li	x11,0
80000b98:	00000513          	li	x10,0
80000b9c:	00008067          	ret

80000ba0 <__umoddi3>:
80000ba0:	00060813          	mv	x16,x12
80000ba4:	00050793          	mv	x15,x10
80000ba8:	00058713          	mv	x14,x11
80000bac:	20069663          	bnez	x13,80000db8 <__umoddi3+0x218>
80000bb0:	800018b7          	lui	x17,0x80001
80000bb4:	15488893          	addi	x17,x17,340 # 80001154 <__clz_tab>
80000bb8:	0cc5fc63          	bgeu	x11,x12,80000c90 <__umoddi3+0xf0>
80000bbc:	000106b7          	lui	x13,0x10
80000bc0:	0ad67e63          	bgeu	x12,x13,80000c7c <__umoddi3+0xdc>
80000bc4:	10063693          	sltiu	x13,x12,256
80000bc8:	0016b693          	seqz	x13,x13
80000bcc:	00369693          	slli	x13,x13,0x3
80000bd0:	00d65333          	srl	x6,x12,x13
80000bd4:	006888b3          	add	x17,x17,x6
80000bd8:	0008c883          	lbu	x17,0(x17)
80000bdc:	02000313          	li	x6,32
80000be0:	00d886b3          	add	x13,x17,x13
80000be4:	40d308b3          	sub	x17,x6,x13
80000be8:	00d30c63          	beq	x6,x13,80000c00 <__umoddi3+0x60>
80000bec:	01159733          	sll	x14,x11,x17
80000bf0:	00d556b3          	srl	x13,x10,x13
80000bf4:	01161833          	sll	x16,x12,x17
80000bf8:	00e6e733          	or	x14,x13,x14
80000bfc:	011517b3          	sll	x15,x10,x17
80000c00:	01085613          	srli	x12,x16,0x10
80000c04:	02c756b3          	divu	x13,x14,x12
80000c08:	01081513          	slli	x10,x16,0x10
80000c0c:	01055513          	srli	x10,x10,0x10
80000c10:	02c77733          	remu	x14,x14,x12
80000c14:	02a686b3          	mul	x13,x13,x10
80000c18:	01071593          	slli	x11,x14,0x10
80000c1c:	0107d713          	srli	x14,x15,0x10
80000c20:	00b76733          	or	x14,x14,x11
80000c24:	00d77a63          	bgeu	x14,x13,80000c38 <__umoddi3+0x98>
80000c28:	00e80733          	add	x14,x16,x14
80000c2c:	01076663          	bltu	x14,x16,80000c38 <__umoddi3+0x98>
80000c30:	00d77463          	bgeu	x14,x13,80000c38 <__umoddi3+0x98>
80000c34:	01070733          	add	x14,x14,x16
80000c38:	40d70733          	sub	x14,x14,x13
80000c3c:	02c756b3          	divu	x13,x14,x12
80000c40:	02c77733          	remu	x14,x14,x12
80000c44:	02a686b3          	mul	x13,x13,x10
80000c48:	01079793          	slli	x15,x15,0x10
80000c4c:	01071713          	slli	x14,x14,0x10
80000c50:	0107d793          	srli	x15,x15,0x10
80000c54:	00e7e7b3          	or	x15,x15,x14
80000c58:	00d7fa63          	bgeu	x15,x13,80000c6c <__umoddi3+0xcc>
80000c5c:	00f807b3          	add	x15,x16,x15
80000c60:	0107e663          	bltu	x15,x16,80000c6c <__umoddi3+0xcc>
80000c64:	00d7f463          	bgeu	x15,x13,80000c6c <__umoddi3+0xcc>
80000c68:	010787b3          	add	x15,x15,x16
80000c6c:	40d787b3          	sub	x15,x15,x13
80000c70:	0117d533          	srl	x10,x15,x17
80000c74:	00000593          	li	x11,0
80000c78:	00008067          	ret
80000c7c:	01000337          	lui	x6,0x1000
80000c80:	01800693          	li	x13,24
80000c84:	f46676e3          	bgeu	x12,x6,80000bd0 <__umoddi3+0x30>
80000c88:	01000693          	li	x13,16
80000c8c:	f45ff06f          	j	80000bd0 <__umoddi3+0x30>
80000c90:	00000693          	li	x13,0
80000c94:	00060c63          	beqz	x12,80000cac <__umoddi3+0x10c>
80000c98:	00010737          	lui	x14,0x10
80000c9c:	06e67e63          	bgeu	x12,x14,80000d18 <__umoddi3+0x178>
80000ca0:	10063693          	sltiu	x13,x12,256
80000ca4:	0016b693          	seqz	x13,x13
80000ca8:	00369693          	slli	x13,x13,0x3
80000cac:	00d65733          	srl	x14,x12,x13
80000cb0:	00e888b3          	add	x17,x17,x14
80000cb4:	0008c703          	lbu	x14,0(x17)
80000cb8:	00d70733          	add	x14,x14,x13
80000cbc:	02000693          	li	x13,32
80000cc0:	40e688b3          	sub	x17,x13,x14
80000cc4:	06e69463          	bne	x13,x14,80000d2c <__umoddi3+0x18c>
80000cc8:	40c58733          	sub	x14,x11,x12
80000ccc:	01085593          	srli	x11,x16,0x10
80000cd0:	02b75633          	divu	x12,x14,x11
80000cd4:	01081513          	slli	x10,x16,0x10
80000cd8:	01055513          	srli	x10,x10,0x10
80000cdc:	0107d693          	srli	x13,x15,0x10
80000ce0:	02b77733          	remu	x14,x14,x11
80000ce4:	02a60633          	mul	x12,x12,x10
80000ce8:	01071713          	slli	x14,x14,0x10
80000cec:	00e6e733          	or	x14,x13,x14
80000cf0:	00c77a63          	bgeu	x14,x12,80000d04 <__umoddi3+0x164>
80000cf4:	00e80733          	add	x14,x16,x14
80000cf8:	01076663          	bltu	x14,x16,80000d04 <__umoddi3+0x164>
80000cfc:	00c77463          	bgeu	x14,x12,80000d04 <__umoddi3+0x164>
80000d00:	01070733          	add	x14,x14,x16
80000d04:	40c70733          	sub	x14,x14,x12
80000d08:	02b756b3          	divu	x13,x14,x11
80000d0c:	02b77733          	remu	x14,x14,x11
80000d10:	02a686b3          	mul	x13,x13,x10
80000d14:	f35ff06f          	j	80000c48 <__umoddi3+0xa8>
80000d18:	01000737          	lui	x14,0x1000
80000d1c:	01800693          	li	x13,24
80000d20:	f8e676e3          	bgeu	x12,x14,80000cac <__umoddi3+0x10c>
80000d24:	01000693          	li	x13,16
80000d28:	f85ff06f          	j	80000cac <__umoddi3+0x10c>
80000d2c:	01161833          	sll	x16,x12,x17
80000d30:	00e5d6b3          	srl	x13,x11,x14
80000d34:	011517b3          	sll	x15,x10,x17
80000d38:	011595b3          	sll	x11,x11,x17
80000d3c:	00e55733          	srl	x14,x10,x14
80000d40:	01085513          	srli	x10,x16,0x10
80000d44:	00b76733          	or	x14,x14,x11
80000d48:	02a6d5b3          	divu	x11,x13,x10
80000d4c:	01081313          	slli	x6,x16,0x10
80000d50:	01035313          	srli	x6,x6,0x10
80000d54:	02a6f6b3          	remu	x13,x13,x10
80000d58:	026585b3          	mul	x11,x11,x6
80000d5c:	01069613          	slli	x12,x13,0x10
80000d60:	01075693          	srli	x13,x14,0x10
80000d64:	00c6e6b3          	or	x13,x13,x12
80000d68:	00b6fa63          	bgeu	x13,x11,80000d7c <__umoddi3+0x1dc>
80000d6c:	00d806b3          	add	x13,x16,x13
80000d70:	0106e663          	bltu	x13,x16,80000d7c <__umoddi3+0x1dc>
80000d74:	00b6f463          	bgeu	x13,x11,80000d7c <__umoddi3+0x1dc>
80000d78:	010686b3          	add	x13,x13,x16
80000d7c:	40b686b3          	sub	x13,x13,x11
80000d80:	02a6d633          	divu	x12,x13,x10
80000d84:	01071713          	slli	x14,x14,0x10
80000d88:	01075713          	srli	x14,x14,0x10
80000d8c:	02a6f6b3          	remu	x13,x13,x10
80000d90:	02660633          	mul	x12,x12,x6
80000d94:	01069693          	slli	x13,x13,0x10
80000d98:	00d76733          	or	x14,x14,x13
80000d9c:	00c77a63          	bgeu	x14,x12,80000db0 <__umoddi3+0x210>
80000da0:	00e80733          	add	x14,x16,x14
80000da4:	01076663          	bltu	x14,x16,80000db0 <__umoddi3+0x210>
80000da8:	00c77463          	bgeu	x14,x12,80000db0 <__umoddi3+0x210>
80000dac:	01070733          	add	x14,x14,x16
80000db0:	40c70733          	sub	x14,x14,x12
80000db4:	f19ff06f          	j	80000ccc <__umoddi3+0x12c>
80000db8:	1cd5e463          	bltu	x11,x13,80000f80 <__umoddi3+0x3e0>
80000dbc:	00010837          	lui	x16,0x10
80000dc0:	0506fe63          	bgeu	x13,x16,80000e1c <__umoddi3+0x27c>
80000dc4:	1006b813          	sltiu	x16,x13,256
80000dc8:	00183813          	seqz	x16,x16
80000dcc:	00381813          	slli	x16,x16,0x3
80000dd0:	800018b7          	lui	x17,0x80001
80000dd4:	0106d333          	srl	x6,x13,x16
80000dd8:	15488893          	addi	x17,x17,340 # 80001154 <__clz_tab>
80000ddc:	006888b3          	add	x17,x17,x6
80000de0:	0008c883          	lbu	x17,0(x17)
80000de4:	02000313          	li	x6,32
80000de8:	010888b3          	add	x17,x17,x16
80000dec:	41130833          	sub	x16,x6,x17
80000df0:	05131063          	bne	x6,x17,80000e30 <__umoddi3+0x290>
80000df4:	00b6e463          	bltu	x13,x11,80000dfc <__umoddi3+0x25c>
80000df8:	00c56c63          	bltu	x10,x12,80000e10 <__umoddi3+0x270>
80000dfc:	40c50633          	sub	x12,x10,x12
80000e00:	40d586b3          	sub	x13,x11,x13
80000e04:	00c53733          	sltu	x14,x10,x12
80000e08:	00060793          	mv	x15,x12
80000e0c:	40e68733          	sub	x14,x13,x14
80000e10:	00078513          	mv	x10,x15
80000e14:	00070593          	mv	x11,x14
80000e18:	00008067          	ret
80000e1c:	010008b7          	lui	x17,0x1000
80000e20:	01800813          	li	x16,24
80000e24:	fb16f6e3          	bgeu	x13,x17,80000dd0 <__umoddi3+0x230>
80000e28:	01000813          	li	x16,16
80000e2c:	fa5ff06f          	j	80000dd0 <__umoddi3+0x230>
80000e30:	011657b3          	srl	x15,x12,x17
80000e34:	010696b3          	sll	x13,x13,x16
80000e38:	00d7e6b3          	or	x13,x15,x13
80000e3c:	0115d733          	srl	x14,x11,x17
80000e40:	0106de13          	srli	x28,x13,0x10
80000e44:	03c75f33          	divu	x30,x14,x28
80000e48:	01069313          	slli	x6,x13,0x10
80000e4c:	01035313          	srli	x6,x6,0x10
80000e50:	010597b3          	sll	x15,x11,x16
80000e54:	011555b3          	srl	x11,x10,x17
80000e58:	00f5e5b3          	or	x11,x11,x15
80000e5c:	0105d793          	srli	x15,x11,0x10
80000e60:	01061633          	sll	x12,x12,x16
80000e64:	01051533          	sll	x10,x10,x16
80000e68:	03c77733          	remu	x14,x14,x28
80000e6c:	03e30eb3          	mul	x29,x6,x30
80000e70:	01071713          	slli	x14,x14,0x10
80000e74:	00e7e7b3          	or	x15,x15,x14
80000e78:	000f0713          	mv	x14,x30
80000e7c:	01d7fe63          	bgeu	x15,x29,80000e98 <__umoddi3+0x2f8>
80000e80:	00f687b3          	add	x15,x13,x15
80000e84:	ffff0713          	addi	x14,x30,-1
80000e88:	00d7e863          	bltu	x15,x13,80000e98 <__umoddi3+0x2f8>
80000e8c:	01d7f663          	bgeu	x15,x29,80000e98 <__umoddi3+0x2f8>
80000e90:	ffef0713          	addi	x14,x30,-2
80000e94:	00d787b3          	add	x15,x15,x13
80000e98:	41d787b3          	sub	x15,x15,x29
80000e9c:	03c7deb3          	divu	x29,x15,x28
80000ea0:	01059593          	slli	x11,x11,0x10
80000ea4:	0105d593          	srli	x11,x11,0x10
80000ea8:	03c7f7b3          	remu	x15,x15,x28
80000eac:	000e8e13          	mv	x28,x29
80000eb0:	03d30333          	mul	x6,x6,x29
80000eb4:	01079793          	slli	x15,x15,0x10
80000eb8:	00f5e5b3          	or	x11,x11,x15
80000ebc:	0065fe63          	bgeu	x11,x6,80000ed8 <__umoddi3+0x338>
80000ec0:	00b685b3          	add	x11,x13,x11
80000ec4:	fffe8e13          	addi	x28,x29,-1
80000ec8:	00d5e863          	bltu	x11,x13,80000ed8 <__umoddi3+0x338>
80000ecc:	0065f663          	bgeu	x11,x6,80000ed8 <__umoddi3+0x338>
80000ed0:	ffee8e13          	addi	x28,x29,-2
80000ed4:	00d585b3          	add	x11,x11,x13
80000ed8:	01071793          	slli	x15,x14,0x10
80000edc:	00010f37          	lui	x30,0x10
80000ee0:	01c7e7b3          	or	x15,x15,x28
80000ee4:	406585b3          	sub	x11,x11,x6
80000ee8:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80000eec:	0067f733          	and	x14,x15,x6
80000ef0:	01065e13          	srli	x28,x12,0x10
80000ef4:	0107d793          	srli	x15,x15,0x10
80000ef8:	00667333          	and	x6,x12,x6
80000efc:	02670eb3          	mul	x29,x14,x6
80000f00:	02678333          	mul	x6,x15,x6
80000f04:	03c70733          	mul	x14,x14,x28
80000f08:	03c787b3          	mul	x15,x15,x28
80000f0c:	00670e33          	add	x28,x14,x6
80000f10:	010ed713          	srli	x14,x29,0x10
80000f14:	01c70733          	add	x14,x14,x28
80000f18:	00677463          	bgeu	x14,x6,80000f20 <__umoddi3+0x380>
80000f1c:	01e787b3          	add	x15,x15,x30
80000f20:	01075313          	srli	x6,x14,0x10
80000f24:	00f307b3          	add	x15,x6,x15
80000f28:	00010337          	lui	x6,0x10
80000f2c:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80000f30:	00677733          	and	x14,x14,x6
80000f34:	01071713          	slli	x14,x14,0x10
80000f38:	006efeb3          	and	x29,x29,x6
80000f3c:	01d70733          	add	x14,x14,x29
80000f40:	00f5e663          	bltu	x11,x15,80000f4c <__umoddi3+0x3ac>
80000f44:	00f59e63          	bne	x11,x15,80000f60 <__umoddi3+0x3c0>
80000f48:	00e57c63          	bgeu	x10,x14,80000f60 <__umoddi3+0x3c0>
80000f4c:	40c70633          	sub	x12,x14,x12
80000f50:	00c73333          	sltu	x6,x14,x12
80000f54:	00d306b3          	add	x13,x6,x13
80000f58:	00060713          	mv	x14,x12
80000f5c:	40d787b3          	sub	x15,x15,x13
80000f60:	40e50733          	sub	x14,x10,x14
80000f64:	00e53533          	sltu	x10,x10,x14
80000f68:	40f585b3          	sub	x11,x11,x15
80000f6c:	40a585b3          	sub	x11,x11,x10
80000f70:	011598b3          	sll	x17,x11,x17
80000f74:	01075733          	srl	x14,x14,x16
80000f78:	00e8e533          	or	x10,x17,x14
80000f7c:	0105d5b3          	srl	x11,x11,x16
80000f80:	00008067          	ret
