
elf/instret.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000086c:	0117e663          	bltu	x15,x17,80000878 <__moddi3+0x100>
80000870:	00d7f463          	bgeu	x15,x13,80000878 <__moddi3+0x100>
80000874:	011787b3          	add	x15,x15,x17
80000878:	40d787b3          	sub	x15,x15,x13
8000087c:	0067d533          	srl	x10,x15,x6
80000880:	00000593          	li	x11,0
80000884:	00080a63          	beqz	x16,80000898 <__moddi3+0x120>
80000888:	00a037b3          	snez	x15,x10
8000088c:	40b005b3          	neg	x11,x11
80000890:	40f585b3          	sub	x11,x11,x15
80000894:	40a00533          	neg	x10,x10
80000898:	00008067          	ret
8000089c:	01000337          	lui	x6,0x1000
800008a0:	01800693          	li	x13,24
800008a4:	f2667ce3          	bgeu	x12,x6,800007dc <__moddi3+0x64>
800008a8:	01000693          	li	x13,16
800008ac:	f31ff06f          	j	800007dc <__moddi3+0x64>
800008b0:	00000693          	li	x13,0
800008b4:	00060c63          	beqz	x12,800008cc <__moddi3+0x154>
800008b8:	000106b7          	lui	x13,0x10
800008bc:	06d67e63          	bgeu	x12,x13,80000938 <__moddi3+0x1c0>
800008c0:	10063693          	sltiu	x13,x12,256
800008c4:	0016b693          	seqz	x13,x13
800008c8:	00369693          	slli	x13,x13,0x3
800008cc:	00d655b3          	srl	x11,x12,x13
800008d0:	00b70733          	add	x14,x14,x11
800008d4:	00074703          	lbu	x14,0(x14)
800008d8:	00d70733          	add	x14,x14,x13
800008dc:	02000693          	li	x13,32
800008e0:	40e68333          	sub	x6,x13,x14
800008e4:	06e69463          	bne	x13,x14,8000094c <__moddi3+0x1d4>
800008e8:	40ce0733          	sub	x14,x28,x12
800008ec:	0108d593          	srli	x11,x17,0x10
800008f0:	02b75633          	divu	x12,x14,x11
800008f4:	01089513          	slli	x10,x17,0x10
800008f8:	01055513          	srli	x10,x10,0x10
800008fc:	0107d693          	srli	x13,x15,0x10
80000900:	02b77733          	remu	x14,x14,x11
80000904:	02a60633          	mul	x12,x12,x10
80000908:	01071713          	slli	x14,x14,0x10
8000090c:	00e6e733          	or	x14,x13,x14
80000910:	00c77a63          	bgeu	x14,x12,80000924 <__moddi3+0x1ac>
80000914:	00e88733          	add	x14,x17,x14
80000918:	01176663          	bltu	x14,x17,80000924 <__moddi3+0x1ac>
8000091c:	00c77463          	bgeu	x14,x12,80000924 <__moddi3+0x1ac>
80000920:	01170733          	add	x14,x14,x17
80000924:	40c70733          	sub	x14,x14,x12
80000928:	02b756b3          	divu	x13,x14,x11
8000092c:	02b77733          	remu	x14,x14,x11
80000930:	02a686b3          	mul	x13,x13,x10
80000934:	f21ff06f          	j	80000854 <__moddi3+0xdc>
80000938:	010005b7          	lui	x11,0x1000
8000093c:	01800693          	li	x13,24
80000940:	f8b676e3          	bgeu	x12,x11,800008cc <__moddi3+0x154>
80000944:	01000693          	li	x13,16
80000948:	f85ff06f          	j	800008cc <__moddi3+0x154>
8000094c:	006618b3          	sll	x17,x12,x6
80000950:	00ee56b3          	srl	x13,x28,x14
80000954:	006517b3          	sll	x15,x10,x6
80000958:	00e55733          	srl	x14,x10,x14
8000095c:	0108d513          	srli	x10,x17,0x10
80000960:	02a6d5b3          	divu	x11,x13,x10
80000964:	006e1e33          	sll	x28,x28,x6
80000968:	01c76733          	or	x14,x14,x28
8000096c:	01089e13          	slli	x28,x17,0x10
80000970:	010e5e13          	srli	x28,x28,0x10
80000974:	02a6f6b3          	remu	x13,x13,x10
80000978:	03c585b3          	mul	x11,x11,x28
8000097c:	01069613          	slli	x12,x13,0x10
80000980:	01075693          	srli	x13,x14,0x10
80000984:	00c6e6b3          	or	x13,x13,x12
80000988:	00b6fa63          	bgeu	x13,x11,8000099c <__moddi3+0x224>
8000098c:	00d886b3          	add	x13,x17,x13
80000990:	0116e663          	bltu	x13,x17,8000099c <__moddi3+0x224>
80000994:	00b6f463          	bgeu	x13,x11,8000099c <__moddi3+0x224>
80000998:	011686b3          	add	x13,x13,x17
8000099c:	40b686b3          	sub	x13,x13,x11
800009a0:	02a6d633          	divu	x12,x13,x10
800009a4:	01071713          	slli	x14,x14,0x10
800009a8:	01075713          	srli	x14,x14,0x10
800009ac:	02a6f6b3          	remu	x13,x13,x10
800009b0:	03c60633          	mul	x12,x12,x28
800009b4:	01069693          	slli	x13,x13,0x10
800009b8:	00d76733          	or	x14,x14,x13
800009bc:	00c77a63          	bgeu	x14,x12,800009d0 <__moddi3+0x258>
800009c0:	00e88733          	add	x14,x17,x14
800009c4:	01176663          	bltu	x14,x17,800009d0 <__moddi3+0x258>
800009c8:	00c77463          	bgeu	x14,x12,800009d0 <__moddi3+0x258>
800009cc:	01170733          	add	x14,x14,x17
800009d0:	40c70733          	sub	x14,x14,x12
800009d4:	f19ff06f          	j	800008ec <__moddi3+0x174>
800009d8:	eade66e3          	bltu	x28,x13,80000884 <__moddi3+0x10c>
800009dc:	00010737          	lui	x14,0x10
800009e0:	04e6fc63          	bgeu	x13,x14,80000a38 <__moddi3+0x2c0>
800009e4:	1006b713          	sltiu	x14,x13,256
800009e8:	00173713          	seqz	x14,x14
800009ec:	00371713          	slli	x14,x14,0x3
800009f0:	800018b7          	lui	x17,0x80001
800009f4:	00e6d333          	srl	x6,x13,x14
800009f8:	52888893          	addi	x17,x17,1320 # 80001528 <__clz_tab>
800009fc:	006888b3          	add	x17,x17,x6
80000a00:	0008c883          	lbu	x17,0(x17)
80000a04:	02000313          	li	x6,32
80000a08:	00e888b3          	add	x17,x17,x14
80000a0c:	41130733          	sub	x14,x6,x17
80000a10:	03131e63          	bne	x6,x17,80000a4c <__moddi3+0x2d4>
80000a14:	01c6e463          	bltu	x13,x28,80000a1c <__moddi3+0x2a4>
80000a18:	00c56c63          	bltu	x10,x12,80000a30 <__moddi3+0x2b8>
80000a1c:	40c50633          	sub	x12,x10,x12
80000a20:	40de06b3          	sub	x13,x28,x13
80000a24:	00c535b3          	sltu	x11,x10,x12
80000a28:	00060793          	mv	x15,x12
80000a2c:	40b685b3          	sub	x11,x13,x11
80000a30:	00078513          	mv	x10,x15
80000a34:	e51ff06f          	j	80000884 <__moddi3+0x10c>
80000a38:	010008b7          	lui	x17,0x1000
80000a3c:	01800713          	li	x14,24
80000a40:	fb16f8e3          	bgeu	x13,x17,800009f0 <__moddi3+0x278>
80000a44:	01000713          	li	x14,16
80000a48:	fa9ff06f          	j	800009f0 <__moddi3+0x278>
80000a4c:	00e696b3          	sll	x13,x13,x14
80000a50:	01165333          	srl	x6,x12,x17
80000a54:	00d36333          	or	x6,x6,x13
80000a58:	011e57b3          	srl	x15,x28,x17
80000a5c:	01035e93          	srli	x29,x6,0x10
80000a60:	03d7dfb3          	divu	x31,x15,x29
80000a64:	00ee1e33          	sll	x28,x28,x14
80000a68:	011555b3          	srl	x11,x10,x17
80000a6c:	01c5e5b3          	or	x11,x11,x28
80000a70:	01031e13          	slli	x28,x6,0x10
80000a74:	010e5e13          	srli	x28,x28,0x10
80000a78:	00e61633          	sll	x12,x12,x14
80000a7c:	00e51533          	sll	x10,x10,x14
80000a80:	03d7f7b3          	remu	x15,x15,x29
80000a84:	03fe0f33          	mul	x30,x28,x31
80000a88:	01079693          	slli	x13,x15,0x10
80000a8c:	0105d793          	srli	x15,x11,0x10
80000a90:	00d7e7b3          	or	x15,x15,x13
80000a94:	000f8693          	mv	x13,x31
80000a98:	01e7fe63          	bgeu	x15,x30,80000ab4 <__moddi3+0x33c>
80000a9c:	00f307b3          	add	x15,x6,x15
80000aa0:	ffff8693          	addi	x13,x31,-1
80000aa4:	0067e863          	bltu	x15,x6,80000ab4 <__moddi3+0x33c>
80000aa8:	01e7f663          	bgeu	x15,x30,80000ab4 <__moddi3+0x33c>
80000aac:	ffef8693          	addi	x13,x31,-2
80000ab0:	006787b3          	add	x15,x15,x6
80000ab4:	41e787b3          	sub	x15,x15,x30
80000ab8:	03d7df33          	divu	x30,x15,x29
80000abc:	01059593          	slli	x11,x11,0x10
80000ac0:	0105d593          	srli	x11,x11,0x10
80000ac4:	03d7f7b3          	remu	x15,x15,x29
80000ac8:	03ee0e33          	mul	x28,x28,x30
80000acc:	01079793          	slli	x15,x15,0x10
80000ad0:	00f5e5b3          	or	x11,x11,x15
80000ad4:	000f0793          	mv	x15,x30
80000ad8:	01c5fe63          	bgeu	x11,x28,80000af4 <__moddi3+0x37c>
80000adc:	00b305b3          	add	x11,x6,x11
80000ae0:	ffff0793          	addi	x15,x30,-1
80000ae4:	0065e863          	bltu	x11,x6,80000af4 <__moddi3+0x37c>
80000ae8:	01c5f663          	bgeu	x11,x28,80000af4 <__moddi3+0x37c>
80000aec:	ffef0793          	addi	x15,x30,-2
80000af0:	006585b3          	add	x11,x11,x6
80000af4:	01069693          	slli	x13,x13,0x10
80000af8:	00010fb7          	lui	x31,0x10
80000afc:	00f6e6b3          	or	x13,x13,x15
80000b00:	41c585b3          	sub	x11,x11,x28
80000b04:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000b08:	01c6f7b3          	and	x15,x13,x28
80000b0c:	01065e93          	srli	x29,x12,0x10
80000b10:	0106d693          	srli	x13,x13,0x10
80000b14:	01c67e33          	and	x28,x12,x28
80000b18:	03c78f33          	mul	x30,x15,x28
80000b1c:	03c68e33          	mul	x28,x13,x28
80000b20:	03d787b3          	mul	x15,x15,x29
80000b24:	03d686b3          	mul	x13,x13,x29
80000b28:	01c78eb3          	add	x29,x15,x28
80000b2c:	010f5793          	srli	x15,x30,0x10
80000b30:	01d787b3          	add	x15,x15,x29
80000b34:	01c7f463          	bgeu	x15,x28,80000b3c <__moddi3+0x3c4>
80000b38:	01f686b3          	add	x13,x13,x31
80000b3c:	0107de13          	srli	x28,x15,0x10
80000b40:	00de06b3          	add	x13,x28,x13
80000b44:	00010e37          	lui	x28,0x10
80000b48:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000b4c:	01c7f7b3          	and	x15,x15,x28
80000b50:	01079793          	slli	x15,x15,0x10
80000b54:	01cf7f33          	and	x30,x30,x28
80000b58:	01e787b3          	add	x15,x15,x30
80000b5c:	00d5e663          	bltu	x11,x13,80000b68 <__moddi3+0x3f0>
80000b60:	00d59e63          	bne	x11,x13,80000b7c <__moddi3+0x404>
80000b64:	00f57c63          	bgeu	x10,x15,80000b7c <__moddi3+0x404>
80000b68:	40c78633          	sub	x12,x15,x12
80000b6c:	00c7be33          	sltu	x28,x15,x12
80000b70:	00060793          	mv	x15,x12
80000b74:	006e0633          	add	x12,x28,x6
80000b78:	40c686b3          	sub	x13,x13,x12
80000b7c:	40f507b3          	sub	x15,x10,x15
80000b80:	00f53533          	sltu	x10,x10,x15
80000b84:	40d585b3          	sub	x11,x11,x13
80000b88:	40a585b3          	sub	x11,x11,x10
80000b8c:	011598b3          	sll	x17,x11,x17
80000b90:	00e7d7b3          	srl	x15,x15,x14
80000b94:	00f8e533          	or	x10,x17,x15
80000b98:	00e5d5b3          	srl	x11,x11,x14
80000b9c:	ce9ff06f          	j	80000884 <__moddi3+0x10c>

80000ba0 <__udivdi3>:
80000ba0:	00050893          	mv	x17,x10
80000ba4:	00058313          	mv	x6,x11
80000ba8:	00060713          	mv	x14,x12
80000bac:	00050813          	mv	x16,x10
80000bb0:	00058793          	mv	x15,x11
80000bb4:	28069263          	bnez	x13,80000e38 <__udivdi3+0x298>
80000bb8:	800015b7          	lui	x11,0x80001
80000bbc:	52858593          	addi	x11,x11,1320 # 80001528 <__clz_tab>
80000bc0:	0ec37663          	bgeu	x6,x12,80000cac <__udivdi3+0x10c>
80000bc4:	000106b7          	lui	x13,0x10
80000bc8:	0cd67863          	bgeu	x12,x13,80000c98 <__udivdi3+0xf8>
80000bcc:	10063693          	sltiu	x13,x12,256
80000bd0:	0016b693          	seqz	x13,x13
80000bd4:	00369693          	slli	x13,x13,0x3
80000bd8:	00d65533          	srl	x10,x12,x13
80000bdc:	00a585b3          	add	x11,x11,x10
80000be0:	0005c583          	lbu	x11,0(x11)
80000be4:	02000513          	li	x10,32
80000be8:	00d586b3          	add	x13,x11,x13
80000bec:	40d505b3          	sub	x11,x10,x13
80000bf0:	00d50c63          	beq	x10,x13,80000c08 <__udivdi3+0x68>
80000bf4:	00b317b3          	sll	x15,x6,x11
80000bf8:	00d8d6b3          	srl	x13,x17,x13
80000bfc:	00b61733          	sll	x14,x12,x11
80000c00:	00f6e7b3          	or	x15,x13,x15
80000c04:	00b89833          	sll	x16,x17,x11
80000c08:	01075593          	srli	x11,x14,0x10
80000c0c:	02b7d333          	divu	x6,x15,x11
80000c10:	01071613          	slli	x12,x14,0x10
80000c14:	01065613          	srli	x12,x12,0x10
80000c18:	02b7f7b3          	remu	x15,x15,x11
80000c1c:	00030513          	mv	x10,x6
80000c20:	026608b3          	mul	x17,x12,x6
80000c24:	01079693          	slli	x13,x15,0x10
80000c28:	01085793          	srli	x15,x16,0x10
80000c2c:	00d7e7b3          	or	x15,x15,x13
80000c30:	0117fe63          	bgeu	x15,x17,80000c4c <__udivdi3+0xac>
80000c34:	00f707b3          	add	x15,x14,x15
80000c38:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000c3c:	00e7e863          	bltu	x15,x14,80000c4c <__udivdi3+0xac>
80000c40:	0117f663          	bgeu	x15,x17,80000c4c <__udivdi3+0xac>
80000c44:	ffe30513          	addi	x10,x6,-2
80000c48:	00e787b3          	add	x15,x15,x14
80000c4c:	411787b3          	sub	x15,x15,x17
80000c50:	02b7d8b3          	divu	x17,x15,x11
80000c54:	01081813          	slli	x16,x16,0x10
80000c58:	01085813          	srli	x16,x16,0x10
80000c5c:	02b7f7b3          	remu	x15,x15,x11
80000c60:	031606b3          	mul	x13,x12,x17
80000c64:	01079793          	slli	x15,x15,0x10
80000c68:	00f86833          	or	x16,x16,x15
80000c6c:	00088793          	mv	x15,x17
80000c70:	00d87c63          	bgeu	x16,x13,80000c88 <__udivdi3+0xe8>
80000c74:	01070833          	add	x16,x14,x16
80000c78:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000c7c:	00e86663          	bltu	x16,x14,80000c88 <__udivdi3+0xe8>
80000c80:	00d87463          	bgeu	x16,x13,80000c88 <__udivdi3+0xe8>
80000c84:	ffe88793          	addi	x15,x17,-2
80000c88:	01051513          	slli	x10,x10,0x10
80000c8c:	00f56533          	or	x10,x10,x15
80000c90:	00000593          	li	x11,0
80000c94:	00008067          	ret
80000c98:	01000537          	lui	x10,0x1000
80000c9c:	01800693          	li	x13,24
80000ca0:	f2a67ce3          	bgeu	x12,x10,80000bd8 <__udivdi3+0x38>
80000ca4:	01000693          	li	x13,16
80000ca8:	f31ff06f          	j	80000bd8 <__udivdi3+0x38>
80000cac:	00000693          	li	x13,0
80000cb0:	00060c63          	beqz	x12,80000cc8 <__udivdi3+0x128>
80000cb4:	000107b7          	lui	x15,0x10
80000cb8:	0cf67063          	bgeu	x12,x15,80000d78 <__udivdi3+0x1d8>
80000cbc:	10063693          	sltiu	x13,x12,256
80000cc0:	0016b693          	seqz	x13,x13
80000cc4:	00369693          	slli	x13,x13,0x3
80000cc8:	00d657b3          	srl	x15,x12,x13
80000ccc:	00f585b3          	add	x11,x11,x15
80000cd0:	0005c783          	lbu	x15,0(x11)
80000cd4:	00d787b3          	add	x15,x15,x13
80000cd8:	02000693          	li	x13,32
80000cdc:	40f685b3          	sub	x11,x13,x15
80000ce0:	0af69663          	bne	x13,x15,80000d8c <__udivdi3+0x1ec>
80000ce4:	40c307b3          	sub	x15,x6,x12
80000ce8:	00100593          	li	x11,1
80000cec:	01075893          	srli	x17,x14,0x10
80000cf0:	0317de33          	divu	x28,x15,x17
80000cf4:	01071613          	slli	x12,x14,0x10
80000cf8:	01065613          	srli	x12,x12,0x10
80000cfc:	01085693          	srli	x13,x16,0x10
80000d00:	0317f7b3          	remu	x15,x15,x17
80000d04:	000e0513          	mv	x10,x28
80000d08:	03c60333          	mul	x6,x12,x28
80000d0c:	01079793          	slli	x15,x15,0x10
80000d10:	00f6e7b3          	or	x15,x13,x15
80000d14:	0067fe63          	bgeu	x15,x6,80000d30 <__udivdi3+0x190>
80000d18:	00f707b3          	add	x15,x14,x15
80000d1c:	fffe0513          	addi	x10,x28,-1
80000d20:	00e7e863          	bltu	x15,x14,80000d30 <__udivdi3+0x190>
80000d24:	0067f663          	bgeu	x15,x6,80000d30 <__udivdi3+0x190>
80000d28:	ffee0513          	addi	x10,x28,-2
80000d2c:	00e787b3          	add	x15,x15,x14
80000d30:	406787b3          	sub	x15,x15,x6
80000d34:	0317d333          	divu	x6,x15,x17
80000d38:	01081813          	slli	x16,x16,0x10
80000d3c:	01085813          	srli	x16,x16,0x10
80000d40:	0317f7b3          	remu	x15,x15,x17
80000d44:	026606b3          	mul	x13,x12,x6
80000d48:	01079793          	slli	x15,x15,0x10
80000d4c:	00f86833          	or	x16,x16,x15
80000d50:	00030793          	mv	x15,x6
80000d54:	00d87c63          	bgeu	x16,x13,80000d6c <__udivdi3+0x1cc>
80000d58:	01070833          	add	x16,x14,x16
80000d5c:	fff30793          	addi	x15,x6,-1
80000d60:	00e86663          	bltu	x16,x14,80000d6c <__udivdi3+0x1cc>
80000d64:	00d87463          	bgeu	x16,x13,80000d6c <__udivdi3+0x1cc>
80000d68:	ffe30793          	addi	x15,x6,-2
80000d6c:	01051513          	slli	x10,x10,0x10
80000d70:	00f56533          	or	x10,x10,x15
80000d74:	00008067          	ret
80000d78:	010007b7          	lui	x15,0x1000
80000d7c:	01800693          	li	x13,24
80000d80:	f4f674e3          	bgeu	x12,x15,80000cc8 <__udivdi3+0x128>
80000d84:	01000693          	li	x13,16
80000d88:	f41ff06f          	j	80000cc8 <__udivdi3+0x128>
80000d8c:	00b61733          	sll	x14,x12,x11
80000d90:	00f356b3          	srl	x13,x6,x15
80000d94:	01075513          	srli	x10,x14,0x10
80000d98:	00b31333          	sll	x6,x6,x11
80000d9c:	00f8d7b3          	srl	x15,x17,x15
80000da0:	0067e7b3          	or	x15,x15,x6
80000da4:	02a6d333          	divu	x6,x13,x10
80000da8:	01071613          	slli	x12,x14,0x10
80000dac:	01065613          	srli	x12,x12,0x10
80000db0:	00b89833          	sll	x16,x17,x11
80000db4:	02a6f6b3          	remu	x13,x13,x10
80000db8:	026608b3          	mul	x17,x12,x6
80000dbc:	01069593          	slli	x11,x13,0x10
80000dc0:	0107d693          	srli	x13,x15,0x10
80000dc4:	00b6e6b3          	or	x13,x13,x11
80000dc8:	00030593          	mv	x11,x6
80000dcc:	0116fe63          	bgeu	x13,x17,80000de8 <__udivdi3+0x248>
80000dd0:	00d706b3          	add	x13,x14,x13
80000dd4:	fff30593          	addi	x11,x6,-1
80000dd8:	00e6e863          	bltu	x13,x14,80000de8 <__udivdi3+0x248>
80000ddc:	0116f663          	bgeu	x13,x17,80000de8 <__udivdi3+0x248>
80000de0:	ffe30593          	addi	x11,x6,-2
80000de4:	00e686b3          	add	x13,x13,x14
80000de8:	411686b3          	sub	x13,x13,x17
80000dec:	02a6d8b3          	divu	x17,x13,x10
80000df0:	01079793          	slli	x15,x15,0x10
80000df4:	0107d793          	srli	x15,x15,0x10
80000df8:	02a6f6b3          	remu	x13,x13,x10
80000dfc:	03160633          	mul	x12,x12,x17
80000e00:	01069693          	slli	x13,x13,0x10
80000e04:	00d7e7b3          	or	x15,x15,x13
80000e08:	00088693          	mv	x13,x17
80000e0c:	00c7fe63          	bgeu	x15,x12,80000e28 <__udivdi3+0x288>
80000e10:	00f707b3          	add	x15,x14,x15
80000e14:	fff88693          	addi	x13,x17,-1
80000e18:	00e7e863          	bltu	x15,x14,80000e28 <__udivdi3+0x288>
80000e1c:	00c7f663          	bgeu	x15,x12,80000e28 <__udivdi3+0x288>
80000e20:	ffe88693          	addi	x13,x17,-2
80000e24:	00e787b3          	add	x15,x15,x14
80000e28:	01059593          	slli	x11,x11,0x10
80000e2c:	40c787b3          	sub	x15,x15,x12
80000e30:	00d5e5b3          	or	x11,x11,x13
80000e34:	eb9ff06f          	j	80000cec <__udivdi3+0x14c>
80000e38:	18d5e663          	bltu	x11,x13,80000fc4 <__udivdi3+0x424>
80000e3c:	000107b7          	lui	x15,0x10
80000e40:	04f6f463          	bgeu	x13,x15,80000e88 <__udivdi3+0x2e8>
80000e44:	1006b713          	sltiu	x14,x13,256
80000e48:	00173713          	seqz	x14,x14
80000e4c:	00371713          	slli	x14,x14,0x3
80000e50:	800017b7          	lui	x15,0x80001
80000e54:	00e6d5b3          	srl	x11,x13,x14
80000e58:	52878793          	addi	x15,x15,1320 # 80001528 <__clz_tab>
80000e5c:	00b787b3          	add	x15,x15,x11
80000e60:	0007c783          	lbu	x15,0(x15)
80000e64:	00e787b3          	add	x15,x15,x14
80000e68:	02000713          	li	x14,32
80000e6c:	40f705b3          	sub	x11,x14,x15
80000e70:	02f71663          	bne	x14,x15,80000e9c <__udivdi3+0x2fc>
80000e74:	00100513          	li	x10,1
80000e78:	e066eee3          	bltu	x13,x6,80000c94 <__udivdi3+0xf4>
80000e7c:	00c8b533          	sltu	x10,x17,x12
80000e80:	00153513          	seqz	x10,x10
80000e84:	00008067          	ret
80000e88:	010007b7          	lui	x15,0x1000
80000e8c:	01800713          	li	x14,24
80000e90:	fcf6f0e3          	bgeu	x13,x15,80000e50 <__udivdi3+0x2b0>
80000e94:	01000713          	li	x14,16
80000e98:	fb9ff06f          	j	80000e50 <__udivdi3+0x2b0>
80000e9c:	00f65733          	srl	x14,x12,x15
80000ea0:	00b696b3          	sll	x13,x13,x11
80000ea4:	00d766b3          	or	x13,x14,x13
80000ea8:	00f35733          	srl	x14,x6,x15
80000eac:	00b31333          	sll	x6,x6,x11
80000eb0:	00f8d7b3          	srl	x15,x17,x15
80000eb4:	0067e7b3          	or	x15,x15,x6
80000eb8:	0106d313          	srli	x6,x13,0x10
80000ebc:	02675eb3          	divu	x29,x14,x6
80000ec0:	01069813          	slli	x16,x13,0x10
80000ec4:	01085813          	srli	x16,x16,0x10
80000ec8:	00b61633          	sll	x12,x12,x11
80000ecc:	02677733          	remu	x14,x14,x6
80000ed0:	03d80e33          	mul	x28,x16,x29
80000ed4:	01071513          	slli	x10,x14,0x10
80000ed8:	0107d713          	srli	x14,x15,0x10
80000edc:	00a76733          	or	x14,x14,x10
80000ee0:	000e8513          	mv	x10,x29
80000ee4:	01c77e63          	bgeu	x14,x28,80000f00 <__udivdi3+0x360>
80000ee8:	00e68733          	add	x14,x13,x14
80000eec:	fffe8513          	addi	x10,x29,-1
80000ef0:	00d76863          	bltu	x14,x13,80000f00 <__udivdi3+0x360>
80000ef4:	01c77663          	bgeu	x14,x28,80000f00 <__udivdi3+0x360>
80000ef8:	ffee8513          	addi	x10,x29,-2
80000efc:	00d70733          	add	x14,x14,x13
80000f00:	41c70733          	sub	x14,x14,x28
80000f04:	02675e33          	divu	x28,x14,x6
80000f08:	01079793          	slli	x15,x15,0x10
80000f0c:	0107d793          	srli	x15,x15,0x10
80000f10:	02677733          	remu	x14,x14,x6
80000f14:	03c80833          	mul	x16,x16,x28
80000f18:	01071713          	slli	x14,x14,0x10
80000f1c:	00e7e7b3          	or	x15,x15,x14
80000f20:	000e0713          	mv	x14,x28
80000f24:	0107fe63          	bgeu	x15,x16,80000f40 <__udivdi3+0x3a0>
80000f28:	00f687b3          	add	x15,x13,x15
80000f2c:	fffe0713          	addi	x14,x28,-1
80000f30:	00d7e863          	bltu	x15,x13,80000f40 <__udivdi3+0x3a0>
80000f34:	0107f663          	bgeu	x15,x16,80000f40 <__udivdi3+0x3a0>
80000f38:	ffee0713          	addi	x14,x28,-2
80000f3c:	00d787b3          	add	x15,x15,x13
80000f40:	01051513          	slli	x10,x10,0x10
80000f44:	00010e37          	lui	x28,0x10
80000f48:	00e56533          	or	x10,x10,x14
80000f4c:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000f50:	00d57733          	and	x14,x10,x13
80000f54:	410787b3          	sub	x15,x15,x16
80000f58:	00d676b3          	and	x13,x12,x13
80000f5c:	01055813          	srli	x16,x10,0x10
80000f60:	01065613          	srli	x12,x12,0x10
80000f64:	02d70333          	mul	x6,x14,x13
80000f68:	02d806b3          	mul	x13,x16,x13
80000f6c:	02c70733          	mul	x14,x14,x12
80000f70:	02c80833          	mul	x16,x16,x12
80000f74:	00d70633          	add	x12,x14,x13
80000f78:	01035713          	srli	x14,x6,0x10
80000f7c:	00c70733          	add	x14,x14,x12
80000f80:	00d77463          	bgeu	x14,x13,80000f88 <__udivdi3+0x3e8>
80000f84:	01c80833          	add	x16,x16,x28
80000f88:	01075693          	srli	x13,x14,0x10
80000f8c:	010686b3          	add	x13,x13,x16
80000f90:	02d7e663          	bltu	x15,x13,80000fbc <__udivdi3+0x41c>
80000f94:	ced79ee3          	bne	x15,x13,80000c90 <__udivdi3+0xf0>
80000f98:	000107b7          	lui	x15,0x10
80000f9c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000fa0:	00f77733          	and	x14,x14,x15
80000fa4:	01071713          	slli	x14,x14,0x10
80000fa8:	00f37333          	and	x6,x6,x15
80000fac:	00b898b3          	sll	x17,x17,x11
80000fb0:	00670733          	add	x14,x14,x6
80000fb4:	00000593          	li	x11,0
80000fb8:	cce8fee3          	bgeu	x17,x14,80000c94 <__udivdi3+0xf4>
80000fbc:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000fc0:	cd1ff06f          	j	80000c90 <__udivdi3+0xf0>
80000fc4:	00000593          	li	x11,0
80000fc8:	00000513          	li	x10,0
80000fcc:	00008067          	ret

80000fd0 <__umoddi3>:
80000fd0:	00060813          	mv	x16,x12
80000fd4:	00050793          	mv	x15,x10
80000fd8:	00058713          	mv	x14,x11
80000fdc:	20069663          	bnez	x13,800011e8 <__umoddi3+0x218>
80000fe0:	800018b7          	lui	x17,0x80001
80000fe4:	52888893          	addi	x17,x17,1320 # 80001528 <__clz_tab>
80000fe8:	0cc5fc63          	bgeu	x11,x12,800010c0 <__umoddi3+0xf0>
80000fec:	000106b7          	lui	x13,0x10
80000ff0:	0ad67e63          	bgeu	x12,x13,800010ac <__umoddi3+0xdc>
80000ff4:	10063693          	sltiu	x13,x12,256
80000ff8:	0016b693          	seqz	x13,x13
80000ffc:	00369693          	slli	x13,x13,0x3
80001000:	00d65333          	srl	x6,x12,x13
80001004:	006888b3          	add	x17,x17,x6
80001008:	0008c883          	lbu	x17,0(x17)
8000100c:	02000313          	li	x6,32
80001010:	00d886b3          	add	x13,x17,x13
80001014:	40d308b3          	sub	x17,x6,x13
80001018:	00d30c63          	beq	x6,x13,80001030 <__umoddi3+0x60>
8000101c:	01159733          	sll	x14,x11,x17
80001020:	00d556b3          	srl	x13,x10,x13
80001024:	01161833          	sll	x16,x12,x17
80001028:	00e6e733          	or	x14,x13,x14
8000102c:	011517b3          	sll	x15,x10,x17
80001030:	01085613          	srli	x12,x16,0x10
80001034:	02c756b3          	divu	x13,x14,x12
80001038:	01081513          	slli	x10,x16,0x10
8000103c:	01055513          	srli	x10,x10,0x10
80001040:	02c77733          	remu	x14,x14,x12
80001044:	02a686b3          	mul	x13,x13,x10
80001048:	01071593          	slli	x11,x14,0x10
8000104c:	0107d713          	srli	x14,x15,0x10
80001050:	00b76733          	or	x14,x14,x11
80001054:	00d77a63          	bgeu	x14,x13,80001068 <__umoddi3+0x98>
80001058:	00e80733          	add	x14,x16,x14
8000105c:	01076663          	bltu	x14,x16,80001068 <__umoddi3+0x98>
80001060:	00d77463          	bgeu	x14,x13,80001068 <__umoddi3+0x98>
80001064:	01070733          	add	x14,x14,x16
