
elf/vec_add.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000087c:	10063693          	sltiu	x13,x12,256
80000880:	0016b693          	seqz	x13,x13
80000884:	00369693          	slli	x13,x13,0x3
80000888:	00d65333          	srl	x6,x12,x13
8000088c:	00670733          	add	x14,x14,x6
80000890:	00074703          	lbu	x14,0(x14)
80000894:	00d70733          	add	x14,x14,x13
80000898:	02000693          	li	x13,32
8000089c:	40e68333          	sub	x6,x13,x14
800008a0:	00e68c63          	beq	x13,x14,800008b8 <__moddi3+0x94>
800008a4:	006e15b3          	sll	x11,x28,x6
800008a8:	00e55733          	srl	x14,x10,x14
800008ac:	006618b3          	sll	x17,x12,x6
800008b0:	00b765b3          	or	x11,x14,x11
800008b4:	006517b3          	sll	x15,x10,x6
800008b8:	0108d613          	srli	x12,x17,0x10
800008bc:	02c5d6b3          	divu	x13,x11,x12
800008c0:	01089513          	slli	x10,x17,0x10
800008c4:	01055513          	srli	x10,x10,0x10
800008c8:	0107d713          	srli	x14,x15,0x10
800008cc:	02c5f5b3          	remu	x11,x11,x12
800008d0:	02a686b3          	mul	x13,x13,x10
800008d4:	01059593          	slli	x11,x11,0x10
800008d8:	00b76733          	or	x14,x14,x11
800008dc:	00d77a63          	bgeu	x14,x13,800008f0 <__moddi3+0xcc>
800008e0:	00e88733          	add	x14,x17,x14
800008e4:	01176663          	bltu	x14,x17,800008f0 <__moddi3+0xcc>
800008e8:	00d77463          	bgeu	x14,x13,800008f0 <__moddi3+0xcc>
800008ec:	01170733          	add	x14,x14,x17
800008f0:	40d70733          	sub	x14,x14,x13
800008f4:	02c756b3          	divu	x13,x14,x12
800008f8:	02c77733          	remu	x14,x14,x12
800008fc:	02a686b3          	mul	x13,x13,x10
80000900:	01079793          	slli	x15,x15,0x10
80000904:	01071713          	slli	x14,x14,0x10
80000908:	0107d793          	srli	x15,x15,0x10
8000090c:	00e7e7b3          	or	x15,x15,x14
80000910:	00d7fa63          	bgeu	x15,x13,80000924 <__moddi3+0x100>
80000914:	00f887b3          	add	x15,x17,x15
80000918:	0117e663          	bltu	x15,x17,80000924 <__moddi3+0x100>
8000091c:	00d7f463          	bgeu	x15,x13,80000924 <__moddi3+0x100>
80000920:	011787b3          	add	x15,x15,x17
80000924:	40d787b3          	sub	x15,x15,x13
80000928:	0067d533          	srl	x10,x15,x6
8000092c:	00000593          	li	x11,0
80000930:	00080a63          	beqz	x16,80000944 <__moddi3+0x120>
80000934:	00a037b3          	snez	x15,x10
80000938:	40b005b3          	neg	x11,x11
8000093c:	40f585b3          	sub	x11,x11,x15
80000940:	40a00533          	neg	x10,x10
80000944:	00008067          	ret
80000948:	01000337          	lui	x6,0x1000
8000094c:	01800693          	li	x13,24
80000950:	f2667ce3          	bgeu	x12,x6,80000888 <__moddi3+0x64>
80000954:	01000693          	li	x13,16
80000958:	f31ff06f          	j	80000888 <__moddi3+0x64>
8000095c:	00000693          	li	x13,0
80000960:	00060c63          	beqz	x12,80000978 <__moddi3+0x154>
80000964:	000106b7          	lui	x13,0x10
80000968:	06d67e63          	bgeu	x12,x13,800009e4 <__moddi3+0x1c0>
8000096c:	10063693          	sltiu	x13,x12,256
80000970:	0016b693          	seqz	x13,x13
80000974:	00369693          	slli	x13,x13,0x3
80000978:	00d655b3          	srl	x11,x12,x13
8000097c:	00b70733          	add	x14,x14,x11
80000980:	00074703          	lbu	x14,0(x14)
80000984:	00d70733          	add	x14,x14,x13
80000988:	02000693          	li	x13,32
8000098c:	40e68333          	sub	x6,x13,x14
80000990:	06e69463          	bne	x13,x14,800009f8 <__moddi3+0x1d4>
80000994:	40ce0733          	sub	x14,x28,x12
80000998:	0108d593          	srli	x11,x17,0x10
8000099c:	02b75633          	divu	x12,x14,x11
800009a0:	01089513          	slli	x10,x17,0x10
800009a4:	01055513          	srli	x10,x10,0x10
800009a8:	0107d693          	srli	x13,x15,0x10
800009ac:	02b77733          	remu	x14,x14,x11
800009b0:	02a60633          	mul	x12,x12,x10
800009b4:	01071713          	slli	x14,x14,0x10
800009b8:	00e6e733          	or	x14,x13,x14
800009bc:	00c77a63          	bgeu	x14,x12,800009d0 <__moddi3+0x1ac>
800009c0:	00e88733          	add	x14,x17,x14
800009c4:	01176663          	bltu	x14,x17,800009d0 <__moddi3+0x1ac>
800009c8:	00c77463          	bgeu	x14,x12,800009d0 <__moddi3+0x1ac>
800009cc:	01170733          	add	x14,x14,x17
800009d0:	40c70733          	sub	x14,x14,x12
800009d4:	02b756b3          	divu	x13,x14,x11
800009d8:	02b77733          	remu	x14,x14,x11
800009dc:	02a686b3          	mul	x13,x13,x10
800009e0:	f21ff06f          	j	80000900 <__moddi3+0xdc>
800009e4:	010005b7          	lui	x11,0x1000
800009e8:	01800693          	li	x13,24
800009ec:	f8b676e3          	bgeu	x12,x11,80000978 <__moddi3+0x154>
800009f0:	01000693          	li	x13,16
800009f4:	f85ff06f          	j	80000978 <__moddi3+0x154>
800009f8:	006618b3          	sll	x17,x12,x6
800009fc:	00ee56b3          	srl	x13,x28,x14
80000a00:	006517b3          	sll	x15,x10,x6
80000a04:	00e55733          	srl	x14,x10,x14
80000a08:	0108d513          	srli	x10,x17,0x10
80000a0c:	02a6d5b3          	divu	x11,x13,x10
80000a10:	006e1e33          	sll	x28,x28,x6
80000a14:	01c76733          	or	x14,x14,x28
80000a18:	01089e13          	slli	x28,x17,0x10
80000a1c:	010e5e13          	srli	x28,x28,0x10
80000a20:	02a6f6b3          	remu	x13,x13,x10
80000a24:	03c585b3          	mul	x11,x11,x28
80000a28:	01069613          	slli	x12,x13,0x10
80000a2c:	01075693          	srli	x13,x14,0x10
80000a30:	00c6e6b3          	or	x13,x13,x12
80000a34:	00b6fa63          	bgeu	x13,x11,80000a48 <__moddi3+0x224>
80000a38:	00d886b3          	add	x13,x17,x13
80000a3c:	0116e663          	bltu	x13,x17,80000a48 <__moddi3+0x224>
80000a40:	00b6f463          	bgeu	x13,x11,80000a48 <__moddi3+0x224>
80000a44:	011686b3          	add	x13,x13,x17
80000a48:	40b686b3          	sub	x13,x13,x11
80000a4c:	02a6d633          	divu	x12,x13,x10
80000a50:	01071713          	slli	x14,x14,0x10
80000a54:	01075713          	srli	x14,x14,0x10
80000a58:	02a6f6b3          	remu	x13,x13,x10
80000a5c:	03c60633          	mul	x12,x12,x28
80000a60:	01069693          	slli	x13,x13,0x10
80000a64:	00d76733          	or	x14,x14,x13
80000a68:	00c77a63          	bgeu	x14,x12,80000a7c <__moddi3+0x258>
80000a6c:	00e88733          	add	x14,x17,x14
80000a70:	01176663          	bltu	x14,x17,80000a7c <__moddi3+0x258>
80000a74:	00c77463          	bgeu	x14,x12,80000a7c <__moddi3+0x258>
80000a78:	01170733          	add	x14,x14,x17
80000a7c:	40c70733          	sub	x14,x14,x12
80000a80:	f19ff06f          	j	80000998 <__moddi3+0x174>
80000a84:	eade66e3          	bltu	x28,x13,80000930 <__moddi3+0x10c>
80000a88:	00010737          	lui	x14,0x10
80000a8c:	04e6fc63          	bgeu	x13,x14,80000ae4 <__moddi3+0x2c0>
80000a90:	1006b713          	sltiu	x14,x13,256
80000a94:	00173713          	seqz	x14,x14
80000a98:	00371713          	slli	x14,x14,0x3
80000a9c:	800018b7          	lui	x17,0x80001
80000aa0:	00e6d333          	srl	x6,x13,x14
80000aa4:	5e888893          	addi	x17,x17,1512 # 800015e8 <__clz_tab>
80000aa8:	006888b3          	add	x17,x17,x6
80000aac:	0008c883          	lbu	x17,0(x17)
80000ab0:	02000313          	li	x6,32
80000ab4:	00e888b3          	add	x17,x17,x14
80000ab8:	41130733          	sub	x14,x6,x17
80000abc:	03131e63          	bne	x6,x17,80000af8 <__moddi3+0x2d4>
80000ac0:	01c6e463          	bltu	x13,x28,80000ac8 <__moddi3+0x2a4>
80000ac4:	00c56c63          	bltu	x10,x12,80000adc <__moddi3+0x2b8>
80000ac8:	40c50633          	sub	x12,x10,x12
80000acc:	40de06b3          	sub	x13,x28,x13
80000ad0:	00c535b3          	sltu	x11,x10,x12
80000ad4:	00060793          	mv	x15,x12
80000ad8:	40b685b3          	sub	x11,x13,x11
80000adc:	00078513          	mv	x10,x15
80000ae0:	e51ff06f          	j	80000930 <__moddi3+0x10c>
80000ae4:	010008b7          	lui	x17,0x1000
80000ae8:	01800713          	li	x14,24
80000aec:	fb16f8e3          	bgeu	x13,x17,80000a9c <__moddi3+0x278>
80000af0:	01000713          	li	x14,16
80000af4:	fa9ff06f          	j	80000a9c <__moddi3+0x278>
80000af8:	00e696b3          	sll	x13,x13,x14
80000afc:	01165333          	srl	x6,x12,x17
80000b00:	00d36333          	or	x6,x6,x13
80000b04:	011e57b3          	srl	x15,x28,x17
80000b08:	01035e93          	srli	x29,x6,0x10
80000b0c:	03d7dfb3          	divu	x31,x15,x29
80000b10:	00ee1e33          	sll	x28,x28,x14
80000b14:	011555b3          	srl	x11,x10,x17
80000b18:	01c5e5b3          	or	x11,x11,x28
80000b1c:	01031e13          	slli	x28,x6,0x10
80000b20:	010e5e13          	srli	x28,x28,0x10
80000b24:	00e61633          	sll	x12,x12,x14
80000b28:	00e51533          	sll	x10,x10,x14
80000b2c:	03d7f7b3          	remu	x15,x15,x29
80000b30:	03fe0f33          	mul	x30,x28,x31
80000b34:	01079693          	slli	x13,x15,0x10
80000b38:	0105d793          	srli	x15,x11,0x10
80000b3c:	00d7e7b3          	or	x15,x15,x13
80000b40:	000f8693          	mv	x13,x31
80000b44:	01e7fe63          	bgeu	x15,x30,80000b60 <__moddi3+0x33c>
80000b48:	00f307b3          	add	x15,x6,x15
80000b4c:	ffff8693          	addi	x13,x31,-1
80000b50:	0067e863          	bltu	x15,x6,80000b60 <__moddi3+0x33c>
80000b54:	01e7f663          	bgeu	x15,x30,80000b60 <__moddi3+0x33c>
80000b58:	ffef8693          	addi	x13,x31,-2
80000b5c:	006787b3          	add	x15,x15,x6
80000b60:	41e787b3          	sub	x15,x15,x30
80000b64:	03d7df33          	divu	x30,x15,x29
80000b68:	01059593          	slli	x11,x11,0x10
80000b6c:	0105d593          	srli	x11,x11,0x10
80000b70:	03d7f7b3          	remu	x15,x15,x29
80000b74:	03ee0e33          	mul	x28,x28,x30
80000b78:	01079793          	slli	x15,x15,0x10
80000b7c:	00f5e5b3          	or	x11,x11,x15
80000b80:	000f0793          	mv	x15,x30
80000b84:	01c5fe63          	bgeu	x11,x28,80000ba0 <__moddi3+0x37c>
80000b88:	00b305b3          	add	x11,x6,x11
80000b8c:	ffff0793          	addi	x15,x30,-1
80000b90:	0065e863          	bltu	x11,x6,80000ba0 <__moddi3+0x37c>
80000b94:	01c5f663          	bgeu	x11,x28,80000ba0 <__moddi3+0x37c>
80000b98:	ffef0793          	addi	x15,x30,-2
80000b9c:	006585b3          	add	x11,x11,x6
80000ba0:	01069693          	slli	x13,x13,0x10
80000ba4:	00010fb7          	lui	x31,0x10
80000ba8:	00f6e6b3          	or	x13,x13,x15
80000bac:	41c585b3          	sub	x11,x11,x28
80000bb0:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000bb4:	01c6f7b3          	and	x15,x13,x28
80000bb8:	01065e93          	srli	x29,x12,0x10
80000bbc:	0106d693          	srli	x13,x13,0x10
80000bc0:	01c67e33          	and	x28,x12,x28
80000bc4:	03c78f33          	mul	x30,x15,x28
80000bc8:	03c68e33          	mul	x28,x13,x28
80000bcc:	03d787b3          	mul	x15,x15,x29
80000bd0:	03d686b3          	mul	x13,x13,x29
80000bd4:	01c78eb3          	add	x29,x15,x28
80000bd8:	010f5793          	srli	x15,x30,0x10
80000bdc:	01d787b3          	add	x15,x15,x29
80000be0:	01c7f463          	bgeu	x15,x28,80000be8 <__moddi3+0x3c4>
80000be4:	01f686b3          	add	x13,x13,x31
80000be8:	0107de13          	srli	x28,x15,0x10
80000bec:	00de06b3          	add	x13,x28,x13
80000bf0:	00010e37          	lui	x28,0x10
80000bf4:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000bf8:	01c7f7b3          	and	x15,x15,x28
80000bfc:	01079793          	slli	x15,x15,0x10
80000c00:	01cf7f33          	and	x30,x30,x28
80000c04:	01e787b3          	add	x15,x15,x30
80000c08:	00d5e663          	bltu	x11,x13,80000c14 <__moddi3+0x3f0>
80000c0c:	00d59e63          	bne	x11,x13,80000c28 <__moddi3+0x404>
80000c10:	00f57c63          	bgeu	x10,x15,80000c28 <__moddi3+0x404>
80000c14:	40c78633          	sub	x12,x15,x12
80000c18:	00c7be33          	sltu	x28,x15,x12
80000c1c:	00060793          	mv	x15,x12
80000c20:	006e0633          	add	x12,x28,x6
80000c24:	40c686b3          	sub	x13,x13,x12
80000c28:	40f507b3          	sub	x15,x10,x15
80000c2c:	00f53533          	sltu	x10,x10,x15
80000c30:	40d585b3          	sub	x11,x11,x13
80000c34:	40a585b3          	sub	x11,x11,x10
80000c38:	011598b3          	sll	x17,x11,x17
80000c3c:	00e7d7b3          	srl	x15,x15,x14
80000c40:	00f8e533          	or	x10,x17,x15
80000c44:	00e5d5b3          	srl	x11,x11,x14
80000c48:	ce9ff06f          	j	80000930 <__moddi3+0x10c>

80000c4c <__udivdi3>:
80000c4c:	00050893          	mv	x17,x10
80000c50:	00058313          	mv	x6,x11
80000c54:	00060713          	mv	x14,x12
80000c58:	00050813          	mv	x16,x10
80000c5c:	00058793          	mv	x15,x11
80000c60:	28069263          	bnez	x13,80000ee4 <__udivdi3+0x298>
80000c64:	800015b7          	lui	x11,0x80001
80000c68:	5e858593          	addi	x11,x11,1512 # 800015e8 <__clz_tab>
80000c6c:	0ec37663          	bgeu	x6,x12,80000d58 <__udivdi3+0x10c>
80000c70:	000106b7          	lui	x13,0x10
80000c74:	0cd67863          	bgeu	x12,x13,80000d44 <__udivdi3+0xf8>
80000c78:	10063693          	sltiu	x13,x12,256
80000c7c:	0016b693          	seqz	x13,x13
80000c80:	00369693          	slli	x13,x13,0x3
80000c84:	00d65533          	srl	x10,x12,x13
80000c88:	00a585b3          	add	x11,x11,x10
80000c8c:	0005c583          	lbu	x11,0(x11)
80000c90:	02000513          	li	x10,32
80000c94:	00d586b3          	add	x13,x11,x13
80000c98:	40d505b3          	sub	x11,x10,x13
80000c9c:	00d50c63          	beq	x10,x13,80000cb4 <__udivdi3+0x68>
80000ca0:	00b317b3          	sll	x15,x6,x11
80000ca4:	00d8d6b3          	srl	x13,x17,x13
80000ca8:	00b61733          	sll	x14,x12,x11
80000cac:	00f6e7b3          	or	x15,x13,x15
80000cb0:	00b89833          	sll	x16,x17,x11
80000cb4:	01075593          	srli	x11,x14,0x10
80000cb8:	02b7d333          	divu	x6,x15,x11
80000cbc:	01071613          	slli	x12,x14,0x10
80000cc0:	01065613          	srli	x12,x12,0x10
80000cc4:	02b7f7b3          	remu	x15,x15,x11
80000cc8:	00030513          	mv	x10,x6
80000ccc:	026608b3          	mul	x17,x12,x6
80000cd0:	01079693          	slli	x13,x15,0x10
80000cd4:	01085793          	srli	x15,x16,0x10
80000cd8:	00d7e7b3          	or	x15,x15,x13
80000cdc:	0117fe63          	bgeu	x15,x17,80000cf8 <__udivdi3+0xac>
80000ce0:	00f707b3          	add	x15,x14,x15
80000ce4:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000ce8:	00e7e863          	bltu	x15,x14,80000cf8 <__udivdi3+0xac>
80000cec:	0117f663          	bgeu	x15,x17,80000cf8 <__udivdi3+0xac>
80000cf0:	ffe30513          	addi	x10,x6,-2
80000cf4:	00e787b3          	add	x15,x15,x14
80000cf8:	411787b3          	sub	x15,x15,x17
80000cfc:	02b7d8b3          	divu	x17,x15,x11
80000d00:	01081813          	slli	x16,x16,0x10
80000d04:	01085813          	srli	x16,x16,0x10
80000d08:	02b7f7b3          	remu	x15,x15,x11
80000d0c:	031606b3          	mul	x13,x12,x17
80000d10:	01079793          	slli	x15,x15,0x10
80000d14:	00f86833          	or	x16,x16,x15
80000d18:	00088793          	mv	x15,x17
80000d1c:	00d87c63          	bgeu	x16,x13,80000d34 <__udivdi3+0xe8>
80000d20:	01070833          	add	x16,x14,x16
80000d24:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000d28:	00e86663          	bltu	x16,x14,80000d34 <__udivdi3+0xe8>
80000d2c:	00d87463          	bgeu	x16,x13,80000d34 <__udivdi3+0xe8>
80000d30:	ffe88793          	addi	x15,x17,-2
80000d34:	01051513          	slli	x10,x10,0x10
80000d38:	00f56533          	or	x10,x10,x15
80000d3c:	00000593          	li	x11,0
80000d40:	00008067          	ret
80000d44:	01000537          	lui	x10,0x1000
80000d48:	01800693          	li	x13,24
80000d4c:	f2a67ce3          	bgeu	x12,x10,80000c84 <__udivdi3+0x38>
80000d50:	01000693          	li	x13,16
80000d54:	f31ff06f          	j	80000c84 <__udivdi3+0x38>
80000d58:	00000693          	li	x13,0
80000d5c:	00060c63          	beqz	x12,80000d74 <__udivdi3+0x128>
80000d60:	000107b7          	lui	x15,0x10
80000d64:	0cf67063          	bgeu	x12,x15,80000e24 <__udivdi3+0x1d8>
80000d68:	10063693          	sltiu	x13,x12,256
80000d6c:	0016b693          	seqz	x13,x13
80000d70:	00369693          	slli	x13,x13,0x3
80000d74:	00d657b3          	srl	x15,x12,x13
80000d78:	00f585b3          	add	x11,x11,x15
80000d7c:	0005c783          	lbu	x15,0(x11)
80000d80:	00d787b3          	add	x15,x15,x13
80000d84:	02000693          	li	x13,32
80000d88:	40f685b3          	sub	x11,x13,x15
80000d8c:	0af69663          	bne	x13,x15,80000e38 <__udivdi3+0x1ec>
80000d90:	40c307b3          	sub	x15,x6,x12
80000d94:	00100593          	li	x11,1
80000d98:	01075893          	srli	x17,x14,0x10
80000d9c:	0317de33          	divu	x28,x15,x17
80000da0:	01071613          	slli	x12,x14,0x10
80000da4:	01065613          	srli	x12,x12,0x10
80000da8:	01085693          	srli	x13,x16,0x10
80000dac:	0317f7b3          	remu	x15,x15,x17
80000db0:	000e0513          	mv	x10,x28
80000db4:	03c60333          	mul	x6,x12,x28
80000db8:	01079793          	slli	x15,x15,0x10
80000dbc:	00f6e7b3          	or	x15,x13,x15
80000dc0:	0067fe63          	bgeu	x15,x6,80000ddc <__udivdi3+0x190>
80000dc4:	00f707b3          	add	x15,x14,x15
80000dc8:	fffe0513          	addi	x10,x28,-1
80000dcc:	00e7e863          	bltu	x15,x14,80000ddc <__udivdi3+0x190>
80000dd0:	0067f663          	bgeu	x15,x6,80000ddc <__udivdi3+0x190>
80000dd4:	ffee0513          	addi	x10,x28,-2
80000dd8:	00e787b3          	add	x15,x15,x14
80000ddc:	406787b3          	sub	x15,x15,x6
80000de0:	0317d333          	divu	x6,x15,x17
80000de4:	01081813          	slli	x16,x16,0x10
80000de8:	01085813          	srli	x16,x16,0x10
80000dec:	0317f7b3          	remu	x15,x15,x17
80000df0:	026606b3          	mul	x13,x12,x6
80000df4:	01079793          	slli	x15,x15,0x10
80000df8:	00f86833          	or	x16,x16,x15
80000dfc:	00030793          	mv	x15,x6
80000e00:	00d87c63          	bgeu	x16,x13,80000e18 <__udivdi3+0x1cc>
80000e04:	01070833          	add	x16,x14,x16
80000e08:	fff30793          	addi	x15,x6,-1
80000e0c:	00e86663          	bltu	x16,x14,80000e18 <__udivdi3+0x1cc>
80000e10:	00d87463          	bgeu	x16,x13,80000e18 <__udivdi3+0x1cc>
80000e14:	ffe30793          	addi	x15,x6,-2
80000e18:	01051513          	slli	x10,x10,0x10
80000e1c:	00f56533          	or	x10,x10,x15
80000e20:	00008067          	ret
80000e24:	010007b7          	lui	x15,0x1000
80000e28:	01800693          	li	x13,24
80000e2c:	f4f674e3          	bgeu	x12,x15,80000d74 <__udivdi3+0x128>
80000e30:	01000693          	li	x13,16
80000e34:	f41ff06f          	j	80000d74 <__udivdi3+0x128>
80000e38:	00b61733          	sll	x14,x12,x11
80000e3c:	00f356b3          	srl	x13,x6,x15
80000e40:	01075513          	srli	x10,x14,0x10
80000e44:	00b31333          	sll	x6,x6,x11
80000e48:	00f8d7b3          	srl	x15,x17,x15
80000e4c:	0067e7b3          	or	x15,x15,x6
80000e50:	02a6d333          	divu	x6,x13,x10
80000e54:	01071613          	slli	x12,x14,0x10
80000e58:	01065613          	srli	x12,x12,0x10
80000e5c:	00b89833          	sll	x16,x17,x11
80000e60:	02a6f6b3          	remu	x13,x13,x10
80000e64:	026608b3          	mul	x17,x12,x6
80000e68:	01069593          	slli	x11,x13,0x10
80000e6c:	0107d693          	srli	x13,x15,0x10
80000e70:	00b6e6b3          	or	x13,x13,x11
80000e74:	00030593          	mv	x11,x6
80000e78:	0116fe63          	bgeu	x13,x17,80000e94 <__udivdi3+0x248>
80000e7c:	00d706b3          	add	x13,x14,x13
80000e80:	fff30593          	addi	x11,x6,-1
80000e84:	00e6e863          	bltu	x13,x14,80000e94 <__udivdi3+0x248>
80000e88:	0116f663          	bgeu	x13,x17,80000e94 <__udivdi3+0x248>
80000e8c:	ffe30593          	addi	x11,x6,-2
80000e90:	00e686b3          	add	x13,x13,x14
80000e94:	411686b3          	sub	x13,x13,x17
80000e98:	02a6d8b3          	divu	x17,x13,x10
80000e9c:	01079793          	slli	x15,x15,0x10
80000ea0:	0107d793          	srli	x15,x15,0x10
80000ea4:	02a6f6b3          	remu	x13,x13,x10
80000ea8:	03160633          	mul	x12,x12,x17
80000eac:	01069693          	slli	x13,x13,0x10
80000eb0:	00d7e7b3          	or	x15,x15,x13
80000eb4:	00088693          	mv	x13,x17
80000eb8:	00c7fe63          	bgeu	x15,x12,80000ed4 <__udivdi3+0x288>
80000ebc:	00f707b3          	add	x15,x14,x15
80000ec0:	fff88693          	addi	x13,x17,-1
80000ec4:	00e7e863          	bltu	x15,x14,80000ed4 <__udivdi3+0x288>
80000ec8:	00c7f663          	bgeu	x15,x12,80000ed4 <__udivdi3+0x288>
80000ecc:	ffe88693          	addi	x13,x17,-2
80000ed0:	00e787b3          	add	x15,x15,x14
80000ed4:	01059593          	slli	x11,x11,0x10
80000ed8:	40c787b3          	sub	x15,x15,x12
80000edc:	00d5e5b3          	or	x11,x11,x13
80000ee0:	eb9ff06f          	j	80000d98 <__udivdi3+0x14c>
80000ee4:	18d5e663          	bltu	x11,x13,80001070 <__udivdi3+0x424>
80000ee8:	000107b7          	lui	x15,0x10
80000eec:	04f6f463          	bgeu	x13,x15,80000f34 <__udivdi3+0x2e8>
80000ef0:	1006b713          	sltiu	x14,x13,256
80000ef4:	00173713          	seqz	x14,x14
80000ef8:	00371713          	slli	x14,x14,0x3
80000efc:	800017b7          	lui	x15,0x80001
80000f00:	00e6d5b3          	srl	x11,x13,x14
80000f04:	5e878793          	addi	x15,x15,1512 # 800015e8 <__clz_tab>
80000f08:	00b787b3          	add	x15,x15,x11
80000f0c:	0007c783          	lbu	x15,0(x15)
80000f10:	00e787b3          	add	x15,x15,x14
80000f14:	02000713          	li	x14,32
80000f18:	40f705b3          	sub	x11,x14,x15
80000f1c:	02f71663          	bne	x14,x15,80000f48 <__udivdi3+0x2fc>
80000f20:	00100513          	li	x10,1
80000f24:	e066eee3          	bltu	x13,x6,80000d40 <__udivdi3+0xf4>
80000f28:	00c8b533          	sltu	x10,x17,x12
80000f2c:	00153513          	seqz	x10,x10
80000f30:	00008067          	ret
80000f34:	010007b7          	lui	x15,0x1000
80000f38:	01800713          	li	x14,24
80000f3c:	fcf6f0e3          	bgeu	x13,x15,80000efc <__udivdi3+0x2b0>
80000f40:	01000713          	li	x14,16
80000f44:	fb9ff06f          	j	80000efc <__udivdi3+0x2b0>
80000f48:	00f65733          	srl	x14,x12,x15
80000f4c:	00b696b3          	sll	x13,x13,x11
80000f50:	00d766b3          	or	x13,x14,x13
80000f54:	00f35733          	srl	x14,x6,x15
80000f58:	00b31333          	sll	x6,x6,x11
80000f5c:	00f8d7b3          	srl	x15,x17,x15
80000f60:	0067e7b3          	or	x15,x15,x6
80000f64:	0106d313          	srli	x6,x13,0x10
80000f68:	02675eb3          	divu	x29,x14,x6
80000f6c:	01069813          	slli	x16,x13,0x10
80000f70:	01085813          	srli	x16,x16,0x10
80000f74:	00b61633          	sll	x12,x12,x11
80000f78:	02677733          	remu	x14,x14,x6
80000f7c:	03d80e33          	mul	x28,x16,x29
80000f80:	01071513          	slli	x10,x14,0x10
80000f84:	0107d713          	srli	x14,x15,0x10
80000f88:	00a76733          	or	x14,x14,x10
80000f8c:	000e8513          	mv	x10,x29
80000f90:	01c77e63          	bgeu	x14,x28,80000fac <__udivdi3+0x360>
80000f94:	00e68733          	add	x14,x13,x14
80000f98:	fffe8513          	addi	x10,x29,-1
80000f9c:	00d76863          	bltu	x14,x13,80000fac <__udivdi3+0x360>
80000fa0:	01c77663          	bgeu	x14,x28,80000fac <__udivdi3+0x360>
80000fa4:	ffee8513          	addi	x10,x29,-2
80000fa8:	00d70733          	add	x14,x14,x13
80000fac:	41c70733          	sub	x14,x14,x28
80000fb0:	02675e33          	divu	x28,x14,x6
80000fb4:	01079793          	slli	x15,x15,0x10
80000fb8:	0107d793          	srli	x15,x15,0x10
80000fbc:	02677733          	remu	x14,x14,x6
80000fc0:	03c80833          	mul	x16,x16,x28
80000fc4:	01071713          	slli	x14,x14,0x10
80000fc8:	00e7e7b3          	or	x15,x15,x14
80000fcc:	000e0713          	mv	x14,x28
80000fd0:	0107fe63          	bgeu	x15,x16,80000fec <__udivdi3+0x3a0>
80000fd4:	00f687b3          	add	x15,x13,x15
80000fd8:	fffe0713          	addi	x14,x28,-1
80000fdc:	00d7e863          	bltu	x15,x13,80000fec <__udivdi3+0x3a0>
80000fe0:	0107f663          	bgeu	x15,x16,80000fec <__udivdi3+0x3a0>
80000fe4:	ffee0713          	addi	x14,x28,-2
80000fe8:	00d787b3          	add	x15,x15,x13
80000fec:	01051513          	slli	x10,x10,0x10
80000ff0:	00010e37          	lui	x28,0x10
80000ff4:	00e56533          	or	x10,x10,x14
80000ff8:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000ffc:	00d57733          	and	x14,x10,x13
80001000:	410787b3          	sub	x15,x15,x16
80001004:	00d676b3          	and	x13,x12,x13
80001008:	01055813          	srli	x16,x10,0x10
8000100c:	01065613          	srli	x12,x12,0x10
80001010:	02d70333          	mul	x6,x14,x13
80001014:	02d806b3          	mul	x13,x16,x13
80001018:	02c70733          	mul	x14,x14,x12
8000101c:	02c80833          	mul	x16,x16,x12
80001020:	00d70633          	add	x12,x14,x13
80001024:	01035713          	srli	x14,x6,0x10
80001028:	00c70733          	add	x14,x14,x12
8000102c:	00d77463          	bgeu	x14,x13,80001034 <__udivdi3+0x3e8>
80001030:	01c80833          	add	x16,x16,x28
80001034:	01075693          	srli	x13,x14,0x10
80001038:	010686b3          	add	x13,x13,x16
8000103c:	02d7e663          	bltu	x15,x13,80001068 <__udivdi3+0x41c>
80001040:	ced79ee3          	bne	x15,x13,80000d3c <__udivdi3+0xf0>
80001044:	000107b7          	lui	x15,0x10
80001048:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
8000104c:	00f77733          	and	x14,x14,x15
80001050:	01071713          	slli	x14,x14,0x10
80001054:	00f37333          	and	x6,x6,x15
80001058:	00b898b3          	sll	x17,x17,x11
8000105c:	00670733          	add	x14,x14,x6
80001060:	00000593          	li	x11,0
80001064:	cce8fee3          	bgeu	x17,x14,80000d40 <__udivdi3+0xf4>
80001068:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
8000106c:	cd1ff06f          	j	80000d3c <__udivdi3+0xf0>
80001070:	00000593          	li	x11,0
80001074:	00000513          	li	x10,0
80001078:	00008067          	ret

8000107c <__umoddi3>:
