
elf/test.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000874:	02a60633          	mul	x12,x12,x10
80000878:	01071713          	slli	x14,x14,0x10
8000087c:	00e6e733          	or	x14,x13,x14
80000880:	00c77a63          	bgeu	x14,x12,80000894 <__moddi3+0x1ac>
80000884:	00e88733          	add	x14,x17,x14
80000888:	01176663          	bltu	x14,x17,80000894 <__moddi3+0x1ac>
8000088c:	00c77463          	bgeu	x14,x12,80000894 <__moddi3+0x1ac>
80000890:	01170733          	add	x14,x14,x17
80000894:	40c70733          	sub	x14,x14,x12
80000898:	02b756b3          	divu	x13,x14,x11
8000089c:	02b77733          	remu	x14,x14,x11
800008a0:	02a686b3          	mul	x13,x13,x10
800008a4:	f21ff06f          	j	800007c4 <__moddi3+0xdc>
800008a8:	010005b7          	lui	x11,0x1000
800008ac:	01800693          	li	x13,24
800008b0:	f8b676e3          	bgeu	x12,x11,8000083c <__moddi3+0x154>
800008b4:	01000693          	li	x13,16
800008b8:	f85ff06f          	j	8000083c <__moddi3+0x154>
800008bc:	006618b3          	sll	x17,x12,x6
800008c0:	00ee56b3          	srl	x13,x28,x14
800008c4:	006517b3          	sll	x15,x10,x6
800008c8:	00e55733          	srl	x14,x10,x14
800008cc:	0108d513          	srli	x10,x17,0x10
800008d0:	02a6d5b3          	divu	x11,x13,x10
800008d4:	006e1e33          	sll	x28,x28,x6
800008d8:	01c76733          	or	x14,x14,x28
800008dc:	01089e13          	slli	x28,x17,0x10
800008e0:	010e5e13          	srli	x28,x28,0x10
800008e4:	02a6f6b3          	remu	x13,x13,x10
800008e8:	03c585b3          	mul	x11,x11,x28
800008ec:	01069613          	slli	x12,x13,0x10
800008f0:	01075693          	srli	x13,x14,0x10
800008f4:	00c6e6b3          	or	x13,x13,x12
800008f8:	00b6fa63          	bgeu	x13,x11,8000090c <__moddi3+0x224>
800008fc:	00d886b3          	add	x13,x17,x13
80000900:	0116e663          	bltu	x13,x17,8000090c <__moddi3+0x224>
80000904:	00b6f463          	bgeu	x13,x11,8000090c <__moddi3+0x224>
80000908:	011686b3          	add	x13,x13,x17
8000090c:	40b686b3          	sub	x13,x13,x11
80000910:	02a6d633          	divu	x12,x13,x10
80000914:	01071713          	slli	x14,x14,0x10
80000918:	01075713          	srli	x14,x14,0x10
8000091c:	02a6f6b3          	remu	x13,x13,x10
80000920:	03c60633          	mul	x12,x12,x28
80000924:	01069693          	slli	x13,x13,0x10
80000928:	00d76733          	or	x14,x14,x13
8000092c:	00c77a63          	bgeu	x14,x12,80000940 <__moddi3+0x258>
80000930:	00e88733          	add	x14,x17,x14
80000934:	01176663          	bltu	x14,x17,80000940 <__moddi3+0x258>
80000938:	00c77463          	bgeu	x14,x12,80000940 <__moddi3+0x258>
8000093c:	01170733          	add	x14,x14,x17
80000940:	40c70733          	sub	x14,x14,x12
80000944:	f19ff06f          	j	8000085c <__moddi3+0x174>
80000948:	eade66e3          	bltu	x28,x13,800007f4 <__moddi3+0x10c>
8000094c:	00010737          	lui	x14,0x10
80000950:	04e6fc63          	bgeu	x13,x14,800009a8 <__moddi3+0x2c0>
80000954:	1006b713          	sltiu	x14,x13,256
80000958:	00173713          	seqz	x14,x14
8000095c:	00371713          	slli	x14,x14,0x3
80000960:	800018b7          	lui	x17,0x80001
80000964:	00e6d333          	srl	x6,x13,x14
80000968:	49888893          	addi	x17,x17,1176 # 80001498 <__clz_tab>
8000096c:	006888b3          	add	x17,x17,x6
80000970:	0008c883          	lbu	x17,0(x17)
80000974:	02000313          	li	x6,32
80000978:	00e888b3          	add	x17,x17,x14
8000097c:	41130733          	sub	x14,x6,x17
80000980:	03131e63          	bne	x6,x17,800009bc <__moddi3+0x2d4>
80000984:	01c6e463          	bltu	x13,x28,8000098c <__moddi3+0x2a4>
80000988:	00c56c63          	bltu	x10,x12,800009a0 <__moddi3+0x2b8>
8000098c:	40c50633          	sub	x12,x10,x12
80000990:	40de06b3          	sub	x13,x28,x13
80000994:	00c535b3          	sltu	x11,x10,x12
80000998:	00060793          	mv	x15,x12
8000099c:	40b685b3          	sub	x11,x13,x11
800009a0:	00078513          	mv	x10,x15
800009a4:	e51ff06f          	j	800007f4 <__moddi3+0x10c>
800009a8:	010008b7          	lui	x17,0x1000
800009ac:	01800713          	li	x14,24
800009b0:	fb16f8e3          	bgeu	x13,x17,80000960 <__moddi3+0x278>
800009b4:	01000713          	li	x14,16
800009b8:	fa9ff06f          	j	80000960 <__moddi3+0x278>
800009bc:	00e696b3          	sll	x13,x13,x14
800009c0:	01165333          	srl	x6,x12,x17
800009c4:	00d36333          	or	x6,x6,x13
800009c8:	011e57b3          	srl	x15,x28,x17
800009cc:	01035e93          	srli	x29,x6,0x10
800009d0:	03d7dfb3          	divu	x31,x15,x29
800009d4:	00ee1e33          	sll	x28,x28,x14
800009d8:	011555b3          	srl	x11,x10,x17
800009dc:	01c5e5b3          	or	x11,x11,x28
800009e0:	01031e13          	slli	x28,x6,0x10
800009e4:	010e5e13          	srli	x28,x28,0x10
800009e8:	00e61633          	sll	x12,x12,x14
800009ec:	00e51533          	sll	x10,x10,x14
800009f0:	03d7f7b3          	remu	x15,x15,x29
800009f4:	03fe0f33          	mul	x30,x28,x31
800009f8:	01079693          	slli	x13,x15,0x10
800009fc:	0105d793          	srli	x15,x11,0x10
80000a00:	00d7e7b3          	or	x15,x15,x13
80000a04:	000f8693          	mv	x13,x31
80000a08:	01e7fe63          	bgeu	x15,x30,80000a24 <__moddi3+0x33c>
80000a0c:	00f307b3          	add	x15,x6,x15
80000a10:	ffff8693          	addi	x13,x31,-1
80000a14:	0067e863          	bltu	x15,x6,80000a24 <__moddi3+0x33c>
80000a18:	01e7f663          	bgeu	x15,x30,80000a24 <__moddi3+0x33c>
80000a1c:	ffef8693          	addi	x13,x31,-2
80000a20:	006787b3          	add	x15,x15,x6
80000a24:	41e787b3          	sub	x15,x15,x30
80000a28:	03d7df33          	divu	x30,x15,x29
80000a2c:	01059593          	slli	x11,x11,0x10
80000a30:	0105d593          	srli	x11,x11,0x10
80000a34:	03d7f7b3          	remu	x15,x15,x29
80000a38:	03ee0e33          	mul	x28,x28,x30
80000a3c:	01079793          	slli	x15,x15,0x10
80000a40:	00f5e5b3          	or	x11,x11,x15
80000a44:	000f0793          	mv	x15,x30
80000a48:	01c5fe63          	bgeu	x11,x28,80000a64 <__moddi3+0x37c>
80000a4c:	00b305b3          	add	x11,x6,x11
80000a50:	ffff0793          	addi	x15,x30,-1
80000a54:	0065e863          	bltu	x11,x6,80000a64 <__moddi3+0x37c>
80000a58:	01c5f663          	bgeu	x11,x28,80000a64 <__moddi3+0x37c>
80000a5c:	ffef0793          	addi	x15,x30,-2
80000a60:	006585b3          	add	x11,x11,x6
80000a64:	01069693          	slli	x13,x13,0x10
80000a68:	00010fb7          	lui	x31,0x10
80000a6c:	00f6e6b3          	or	x13,x13,x15
80000a70:	41c585b3          	sub	x11,x11,x28
80000a74:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000a78:	01c6f7b3          	and	x15,x13,x28
80000a7c:	01065e93          	srli	x29,x12,0x10
80000a80:	0106d693          	srli	x13,x13,0x10
80000a84:	01c67e33          	and	x28,x12,x28
80000a88:	03c78f33          	mul	x30,x15,x28
80000a8c:	03c68e33          	mul	x28,x13,x28
80000a90:	03d787b3          	mul	x15,x15,x29
80000a94:	03d686b3          	mul	x13,x13,x29
80000a98:	01c78eb3          	add	x29,x15,x28
80000a9c:	010f5793          	srli	x15,x30,0x10
80000aa0:	01d787b3          	add	x15,x15,x29
80000aa4:	01c7f463          	bgeu	x15,x28,80000aac <__moddi3+0x3c4>
80000aa8:	01f686b3          	add	x13,x13,x31
80000aac:	0107de13          	srli	x28,x15,0x10
80000ab0:	00de06b3          	add	x13,x28,x13
80000ab4:	00010e37          	lui	x28,0x10
80000ab8:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000abc:	01c7f7b3          	and	x15,x15,x28
80000ac0:	01079793          	slli	x15,x15,0x10
80000ac4:	01cf7f33          	and	x30,x30,x28
80000ac8:	01e787b3          	add	x15,x15,x30
80000acc:	00d5e663          	bltu	x11,x13,80000ad8 <__moddi3+0x3f0>
80000ad0:	00d59e63          	bne	x11,x13,80000aec <__moddi3+0x404>
80000ad4:	00f57c63          	bgeu	x10,x15,80000aec <__moddi3+0x404>
80000ad8:	40c78633          	sub	x12,x15,x12
80000adc:	00c7be33          	sltu	x28,x15,x12
80000ae0:	00060793          	mv	x15,x12
80000ae4:	006e0633          	add	x12,x28,x6
80000ae8:	40c686b3          	sub	x13,x13,x12
80000aec:	40f507b3          	sub	x15,x10,x15
80000af0:	00f53533          	sltu	x10,x10,x15
80000af4:	40d585b3          	sub	x11,x11,x13
80000af8:	40a585b3          	sub	x11,x11,x10
80000afc:	011598b3          	sll	x17,x11,x17
80000b00:	00e7d7b3          	srl	x15,x15,x14
80000b04:	00f8e533          	or	x10,x17,x15
80000b08:	00e5d5b3          	srl	x11,x11,x14
80000b0c:	ce9ff06f          	j	800007f4 <__moddi3+0x10c>

80000b10 <__udivdi3>:
80000b10:	00050893          	mv	x17,x10
80000b14:	00058313          	mv	x6,x11
80000b18:	00060713          	mv	x14,x12
80000b1c:	00050813          	mv	x16,x10
80000b20:	00058793          	mv	x15,x11
80000b24:	28069263          	bnez	x13,80000da8 <__udivdi3+0x298>
80000b28:	800015b7          	lui	x11,0x80001
80000b2c:	49858593          	addi	x11,x11,1176 # 80001498 <__clz_tab>
80000b30:	0ec37663          	bgeu	x6,x12,80000c1c <__udivdi3+0x10c>
80000b34:	000106b7          	lui	x13,0x10
80000b38:	0cd67863          	bgeu	x12,x13,80000c08 <__udivdi3+0xf8>
80000b3c:	10063693          	sltiu	x13,x12,256
80000b40:	0016b693          	seqz	x13,x13
80000b44:	00369693          	slli	x13,x13,0x3
80000b48:	00d65533          	srl	x10,x12,x13
80000b4c:	00a585b3          	add	x11,x11,x10
80000b50:	0005c583          	lbu	x11,0(x11)
80000b54:	02000513          	li	x10,32
80000b58:	00d586b3          	add	x13,x11,x13
80000b5c:	40d505b3          	sub	x11,x10,x13
80000b60:	00d50c63          	beq	x10,x13,80000b78 <__udivdi3+0x68>
80000b64:	00b317b3          	sll	x15,x6,x11
80000b68:	00d8d6b3          	srl	x13,x17,x13
80000b6c:	00b61733          	sll	x14,x12,x11
80000b70:	00f6e7b3          	or	x15,x13,x15
80000b74:	00b89833          	sll	x16,x17,x11
80000b78:	01075593          	srli	x11,x14,0x10
80000b7c:	02b7d333          	divu	x6,x15,x11
80000b80:	01071613          	slli	x12,x14,0x10
80000b84:	01065613          	srli	x12,x12,0x10
80000b88:	02b7f7b3          	remu	x15,x15,x11
80000b8c:	00030513          	mv	x10,x6
80000b90:	026608b3          	mul	x17,x12,x6
80000b94:	01079693          	slli	x13,x15,0x10
80000b98:	01085793          	srli	x15,x16,0x10
80000b9c:	00d7e7b3          	or	x15,x15,x13
80000ba0:	0117fe63          	bgeu	x15,x17,80000bbc <__udivdi3+0xac>
80000ba4:	00f707b3          	add	x15,x14,x15
80000ba8:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000bac:	00e7e863          	bltu	x15,x14,80000bbc <__udivdi3+0xac>
80000bb0:	0117f663          	bgeu	x15,x17,80000bbc <__udivdi3+0xac>
80000bb4:	ffe30513          	addi	x10,x6,-2
80000bb8:	00e787b3          	add	x15,x15,x14
80000bbc:	411787b3          	sub	x15,x15,x17
80000bc0:	02b7d8b3          	divu	x17,x15,x11
80000bc4:	01081813          	slli	x16,x16,0x10
80000bc8:	01085813          	srli	x16,x16,0x10
80000bcc:	02b7f7b3          	remu	x15,x15,x11
80000bd0:	031606b3          	mul	x13,x12,x17
80000bd4:	01079793          	slli	x15,x15,0x10
80000bd8:	00f86833          	or	x16,x16,x15
80000bdc:	00088793          	mv	x15,x17
80000be0:	00d87c63          	bgeu	x16,x13,80000bf8 <__udivdi3+0xe8>
80000be4:	01070833          	add	x16,x14,x16
80000be8:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000bec:	00e86663          	bltu	x16,x14,80000bf8 <__udivdi3+0xe8>
80000bf0:	00d87463          	bgeu	x16,x13,80000bf8 <__udivdi3+0xe8>
80000bf4:	ffe88793          	addi	x15,x17,-2
80000bf8:	01051513          	slli	x10,x10,0x10
80000bfc:	00f56533          	or	x10,x10,x15
80000c00:	00000593          	li	x11,0
80000c04:	00008067          	ret
80000c08:	01000537          	lui	x10,0x1000
80000c0c:	01800693          	li	x13,24
80000c10:	f2a67ce3          	bgeu	x12,x10,80000b48 <__udivdi3+0x38>
80000c14:	01000693          	li	x13,16
80000c18:	f31ff06f          	j	80000b48 <__udivdi3+0x38>
80000c1c:	00000693          	li	x13,0
80000c20:	00060c63          	beqz	x12,80000c38 <__udivdi3+0x128>
80000c24:	000107b7          	lui	x15,0x10
80000c28:	0cf67063          	bgeu	x12,x15,80000ce8 <__udivdi3+0x1d8>
80000c2c:	10063693          	sltiu	x13,x12,256
80000c30:	0016b693          	seqz	x13,x13
80000c34:	00369693          	slli	x13,x13,0x3
80000c38:	00d657b3          	srl	x15,x12,x13
80000c3c:	00f585b3          	add	x11,x11,x15
80000c40:	0005c783          	lbu	x15,0(x11)
80000c44:	00d787b3          	add	x15,x15,x13
80000c48:	02000693          	li	x13,32
80000c4c:	40f685b3          	sub	x11,x13,x15
80000c50:	0af69663          	bne	x13,x15,80000cfc <__udivdi3+0x1ec>
80000c54:	40c307b3          	sub	x15,x6,x12
80000c58:	00100593          	li	x11,1
80000c5c:	01075893          	srli	x17,x14,0x10
80000c60:	0317de33          	divu	x28,x15,x17
80000c64:	01071613          	slli	x12,x14,0x10
80000c68:	01065613          	srli	x12,x12,0x10
80000c6c:	01085693          	srli	x13,x16,0x10
80000c70:	0317f7b3          	remu	x15,x15,x17
80000c74:	000e0513          	mv	x10,x28
80000c78:	03c60333          	mul	x6,x12,x28
80000c7c:	01079793          	slli	x15,x15,0x10
80000c80:	00f6e7b3          	or	x15,x13,x15
80000c84:	0067fe63          	bgeu	x15,x6,80000ca0 <__udivdi3+0x190>
80000c88:	00f707b3          	add	x15,x14,x15
80000c8c:	fffe0513          	addi	x10,x28,-1
80000c90:	00e7e863          	bltu	x15,x14,80000ca0 <__udivdi3+0x190>
80000c94:	0067f663          	bgeu	x15,x6,80000ca0 <__udivdi3+0x190>
80000c98:	ffee0513          	addi	x10,x28,-2
80000c9c:	00e787b3          	add	x15,x15,x14
80000ca0:	406787b3          	sub	x15,x15,x6
80000ca4:	0317d333          	divu	x6,x15,x17
80000ca8:	01081813          	slli	x16,x16,0x10
80000cac:	01085813          	srli	x16,x16,0x10
80000cb0:	0317f7b3          	remu	x15,x15,x17
80000cb4:	026606b3          	mul	x13,x12,x6
80000cb8:	01079793          	slli	x15,x15,0x10
80000cbc:	00f86833          	or	x16,x16,x15
80000cc0:	00030793          	mv	x15,x6
80000cc4:	00d87c63          	bgeu	x16,x13,80000cdc <__udivdi3+0x1cc>
80000cc8:	01070833          	add	x16,x14,x16
80000ccc:	fff30793          	addi	x15,x6,-1
80000cd0:	00e86663          	bltu	x16,x14,80000cdc <__udivdi3+0x1cc>
80000cd4:	00d87463          	bgeu	x16,x13,80000cdc <__udivdi3+0x1cc>
80000cd8:	ffe30793          	addi	x15,x6,-2
80000cdc:	01051513          	slli	x10,x10,0x10
80000ce0:	00f56533          	or	x10,x10,x15
80000ce4:	00008067          	ret
80000ce8:	010007b7          	lui	x15,0x1000
80000cec:	01800693          	li	x13,24
80000cf0:	f4f674e3          	bgeu	x12,x15,80000c38 <__udivdi3+0x128>
80000cf4:	01000693          	li	x13,16
80000cf8:	f41ff06f          	j	80000c38 <__udivdi3+0x128>
80000cfc:	00b61733          	sll	x14,x12,x11
80000d00:	00f356b3          	srl	x13,x6,x15
80000d04:	01075513          	srli	x10,x14,0x10
80000d08:	00b31333          	sll	x6,x6,x11
80000d0c:	00f8d7b3          	srl	x15,x17,x15
80000d10:	0067e7b3          	or	x15,x15,x6
80000d14:	02a6d333          	divu	x6,x13,x10
80000d18:	01071613          	slli	x12,x14,0x10
80000d1c:	01065613          	srli	x12,x12,0x10
80000d20:	00b89833          	sll	x16,x17,x11
80000d24:	02a6f6b3          	remu	x13,x13,x10
80000d28:	026608b3          	mul	x17,x12,x6
80000d2c:	01069593          	slli	x11,x13,0x10
80000d30:	0107d693          	srli	x13,x15,0x10
80000d34:	00b6e6b3          	or	x13,x13,x11
80000d38:	00030593          	mv	x11,x6
80000d3c:	0116fe63          	bgeu	x13,x17,80000d58 <__udivdi3+0x248>
80000d40:	00d706b3          	add	x13,x14,x13
80000d44:	fff30593          	addi	x11,x6,-1
80000d48:	00e6e863          	bltu	x13,x14,80000d58 <__udivdi3+0x248>
80000d4c:	0116f663          	bgeu	x13,x17,80000d58 <__udivdi3+0x248>
80000d50:	ffe30593          	addi	x11,x6,-2
80000d54:	00e686b3          	add	x13,x13,x14
80000d58:	411686b3          	sub	x13,x13,x17
80000d5c:	02a6d8b3          	divu	x17,x13,x10
80000d60:	01079793          	slli	x15,x15,0x10
80000d64:	0107d793          	srli	x15,x15,0x10
80000d68:	02a6f6b3          	remu	x13,x13,x10
80000d6c:	03160633          	mul	x12,x12,x17
80000d70:	01069693          	slli	x13,x13,0x10
80000d74:	00d7e7b3          	or	x15,x15,x13
80000d78:	00088693          	mv	x13,x17
80000d7c:	00c7fe63          	bgeu	x15,x12,80000d98 <__udivdi3+0x288>
80000d80:	00f707b3          	add	x15,x14,x15
80000d84:	fff88693          	addi	x13,x17,-1
80000d88:	00e7e863          	bltu	x15,x14,80000d98 <__udivdi3+0x288>
80000d8c:	00c7f663          	bgeu	x15,x12,80000d98 <__udivdi3+0x288>
80000d90:	ffe88693          	addi	x13,x17,-2
80000d94:	00e787b3          	add	x15,x15,x14
80000d98:	01059593          	slli	x11,x11,0x10
80000d9c:	40c787b3          	sub	x15,x15,x12
80000da0:	00d5e5b3          	or	x11,x11,x13
80000da4:	eb9ff06f          	j	80000c5c <__udivdi3+0x14c>
80000da8:	18d5e663          	bltu	x11,x13,80000f34 <__udivdi3+0x424>
80000dac:	000107b7          	lui	x15,0x10
80000db0:	04f6f463          	bgeu	x13,x15,80000df8 <__udivdi3+0x2e8>
80000db4:	1006b713          	sltiu	x14,x13,256
80000db8:	00173713          	seqz	x14,x14
80000dbc:	00371713          	slli	x14,x14,0x3
80000dc0:	800017b7          	lui	x15,0x80001
80000dc4:	00e6d5b3          	srl	x11,x13,x14
80000dc8:	49878793          	addi	x15,x15,1176 # 80001498 <__clz_tab>
80000dcc:	00b787b3          	add	x15,x15,x11
80000dd0:	0007c783          	lbu	x15,0(x15)
80000dd4:	00e787b3          	add	x15,x15,x14
80000dd8:	02000713          	li	x14,32
80000ddc:	40f705b3          	sub	x11,x14,x15
80000de0:	02f71663          	bne	x14,x15,80000e0c <__udivdi3+0x2fc>
80000de4:	00100513          	li	x10,1
80000de8:	e066eee3          	bltu	x13,x6,80000c04 <__udivdi3+0xf4>
80000dec:	00c8b533          	sltu	x10,x17,x12
80000df0:	00153513          	seqz	x10,x10
80000df4:	00008067          	ret
80000df8:	010007b7          	lui	x15,0x1000
80000dfc:	01800713          	li	x14,24
80000e00:	fcf6f0e3          	bgeu	x13,x15,80000dc0 <__udivdi3+0x2b0>
80000e04:	01000713          	li	x14,16
80000e08:	fb9ff06f          	j	80000dc0 <__udivdi3+0x2b0>
80000e0c:	00f65733          	srl	x14,x12,x15
80000e10:	00b696b3          	sll	x13,x13,x11
80000e14:	00d766b3          	or	x13,x14,x13
80000e18:	00f35733          	srl	x14,x6,x15
80000e1c:	00b31333          	sll	x6,x6,x11
80000e20:	00f8d7b3          	srl	x15,x17,x15
80000e24:	0067e7b3          	or	x15,x15,x6
80000e28:	0106d313          	srli	x6,x13,0x10
80000e2c:	02675eb3          	divu	x29,x14,x6
80000e30:	01069813          	slli	x16,x13,0x10
80000e34:	01085813          	srli	x16,x16,0x10
80000e38:	00b61633          	sll	x12,x12,x11
80000e3c:	02677733          	remu	x14,x14,x6
80000e40:	03d80e33          	mul	x28,x16,x29
80000e44:	01071513          	slli	x10,x14,0x10
80000e48:	0107d713          	srli	x14,x15,0x10
80000e4c:	00a76733          	or	x14,x14,x10
80000e50:	000e8513          	mv	x10,x29
80000e54:	01c77e63          	bgeu	x14,x28,80000e70 <__udivdi3+0x360>
80000e58:	00e68733          	add	x14,x13,x14
80000e5c:	fffe8513          	addi	x10,x29,-1
80000e60:	00d76863          	bltu	x14,x13,80000e70 <__udivdi3+0x360>
80000e64:	01c77663          	bgeu	x14,x28,80000e70 <__udivdi3+0x360>
80000e68:	ffee8513          	addi	x10,x29,-2
80000e6c:	00d70733          	add	x14,x14,x13
80000e70:	41c70733          	sub	x14,x14,x28
80000e74:	02675e33          	divu	x28,x14,x6
80000e78:	01079793          	slli	x15,x15,0x10
80000e7c:	0107d793          	srli	x15,x15,0x10
80000e80:	02677733          	remu	x14,x14,x6
80000e84:	03c80833          	mul	x16,x16,x28
80000e88:	01071713          	slli	x14,x14,0x10
80000e8c:	00e7e7b3          	or	x15,x15,x14
80000e90:	000e0713          	mv	x14,x28
80000e94:	0107fe63          	bgeu	x15,x16,80000eb0 <__udivdi3+0x3a0>
80000e98:	00f687b3          	add	x15,x13,x15
80000e9c:	fffe0713          	addi	x14,x28,-1
80000ea0:	00d7e863          	bltu	x15,x13,80000eb0 <__udivdi3+0x3a0>
80000ea4:	0107f663          	bgeu	x15,x16,80000eb0 <__udivdi3+0x3a0>
80000ea8:	ffee0713          	addi	x14,x28,-2
80000eac:	00d787b3          	add	x15,x15,x13
80000eb0:	01051513          	slli	x10,x10,0x10
80000eb4:	00010e37          	lui	x28,0x10
80000eb8:	00e56533          	or	x10,x10,x14
80000ebc:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000ec0:	00d57733          	and	x14,x10,x13
80000ec4:	410787b3          	sub	x15,x15,x16
80000ec8:	00d676b3          	and	x13,x12,x13
80000ecc:	01055813          	srli	x16,x10,0x10
80000ed0:	01065613          	srli	x12,x12,0x10
80000ed4:	02d70333          	mul	x6,x14,x13
80000ed8:	02d806b3          	mul	x13,x16,x13
80000edc:	02c70733          	mul	x14,x14,x12
80000ee0:	02c80833          	mul	x16,x16,x12
80000ee4:	00d70633          	add	x12,x14,x13
80000ee8:	01035713          	srli	x14,x6,0x10
80000eec:	00c70733          	add	x14,x14,x12
80000ef0:	00d77463          	bgeu	x14,x13,80000ef8 <__udivdi3+0x3e8>
80000ef4:	01c80833          	add	x16,x16,x28
80000ef8:	01075693          	srli	x13,x14,0x10
80000efc:	010686b3          	add	x13,x13,x16
80000f00:	02d7e663          	bltu	x15,x13,80000f2c <__udivdi3+0x41c>
80000f04:	ced79ee3          	bne	x15,x13,80000c00 <__udivdi3+0xf0>
80000f08:	000107b7          	lui	x15,0x10
80000f0c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000f10:	00f77733          	and	x14,x14,x15
80000f14:	01071713          	slli	x14,x14,0x10
80000f18:	00f37333          	and	x6,x6,x15
80000f1c:	00b898b3          	sll	x17,x17,x11
80000f20:	00670733          	add	x14,x14,x6
80000f24:	00000593          	li	x11,0
80000f28:	cce8fee3          	bgeu	x17,x14,80000c04 <__udivdi3+0xf4>
80000f2c:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000f30:	cd1ff06f          	j	80000c00 <__udivdi3+0xf0>
80000f34:	00000593          	li	x11,0
80000f38:	00000513          	li	x10,0
80000f3c:	00008067          	ret

80000f40 <__umoddi3>:
80000f40:	00060813          	mv	x16,x12
80000f44:	00050793          	mv	x15,x10
80000f48:	00058713          	mv	x14,x11
80000f4c:	20069663          	bnez	x13,80001158 <__umoddi3+0x218>
80000f50:	800018b7          	lui	x17,0x80001
80000f54:	49888893          	addi	x17,x17,1176 # 80001498 <__clz_tab>
80000f58:	0cc5fc63          	bgeu	x11,x12,80001030 <__umoddi3+0xf0>
80000f5c:	000106b7          	lui	x13,0x10
80000f60:	0ad67e63          	bgeu	x12,x13,8000101c <__umoddi3+0xdc>
80000f64:	10063693          	sltiu	x13,x12,256
80000f68:	0016b693          	seqz	x13,x13
80000f6c:	00369693          	slli	x13,x13,0x3
80000f70:	00d65333          	srl	x6,x12,x13
80000f74:	006888b3          	add	x17,x17,x6
80000f78:	0008c883          	lbu	x17,0(x17)
80000f7c:	02000313          	li	x6,32
80000f80:	00d886b3          	add	x13,x17,x13
80000f84:	40d308b3          	sub	x17,x6,x13
80000f88:	00d30c63          	beq	x6,x13,80000fa0 <__umoddi3+0x60>
80000f8c:	01159733          	sll	x14,x11,x17
80000f90:	00d556b3          	srl	x13,x10,x13
80000f94:	01161833          	sll	x16,x12,x17
80000f98:	00e6e733          	or	x14,x13,x14
80000f9c:	011517b3          	sll	x15,x10,x17
80000fa0:	01085613          	srli	x12,x16,0x10
80000fa4:	02c756b3          	divu	x13,x14,x12
80000fa8:	01081513          	slli	x10,x16,0x10
80000fac:	01055513          	srli	x10,x10,0x10
80000fb0:	02c77733          	remu	x14,x14,x12
80000fb4:	02a686b3          	mul	x13,x13,x10
80000fb8:	01071593          	slli	x11,x14,0x10
80000fbc:	0107d713          	srli	x14,x15,0x10
80000fc0:	00b76733          	or	x14,x14,x11
80000fc4:	00d77a63          	bgeu	x14,x13,80000fd8 <__umoddi3+0x98>
80000fc8:	00e80733          	add	x14,x16,x14
80000fcc:	01076663          	bltu	x14,x16,80000fd8 <__umoddi3+0x98>
80000fd0:	00d77463          	bgeu	x14,x13,80000fd8 <__umoddi3+0x98>
80000fd4:	01070733          	add	x14,x14,x16
80000fd8:	40d70733          	sub	x14,x14,x13
80000fdc:	02c756b3          	divu	x13,x14,x12
80000fe0:	02c77733          	remu	x14,x14,x12
80000fe4:	02a686b3          	mul	x13,x13,x10
80000fe8:	01079793          	slli	x15,x15,0x10
80000fec:	01071713          	slli	x14,x14,0x10
80000ff0:	0107d793          	srli	x15,x15,0x10
80000ff4:	00e7e7b3          	or	x15,x15,x14
80000ff8:	00d7fa63          	bgeu	x15,x13,8000100c <__umoddi3+0xcc>
80000ffc:	00f807b3          	add	x15,x16,x15
80001000:	0107e663          	bltu	x15,x16,8000100c <__umoddi3+0xcc>
80001004:	00d7f463          	bgeu	x15,x13,8000100c <__umoddi3+0xcc>
80001008:	010787b3          	add	x15,x15,x16
8000100c:	40d787b3          	sub	x15,x15,x13
80001010:	0117d533          	srl	x10,x15,x17
80001014:	00000593          	li	x11,0
80001018:	00008067          	ret
8000101c:	01000337          	lui	x6,0x1000
80001020:	01800693          	li	x13,24
80001024:	f46676e3          	bgeu	x12,x6,80000f70 <__umoddi3+0x30>
80001028:	01000693          	li	x13,16
8000102c:	f45ff06f          	j	80000f70 <__umoddi3+0x30>
80001030:	00000693          	li	x13,0
80001034:	00060c63          	beqz	x12,8000104c <__umoddi3+0x10c>
80001038:	00010737          	lui	x14,0x10
8000103c:	06e67e63          	bgeu	x12,x14,800010b8 <__umoddi3+0x178>
80001040:	10063693          	sltiu	x13,x12,256
80001044:	0016b693          	seqz	x13,x13
80001048:	00369693          	slli	x13,x13,0x3
8000104c:	00d65733          	srl	x14,x12,x13
80001050:	00e888b3          	add	x17,x17,x14
80001054:	0008c703          	lbu	x14,0(x17)
80001058:	00d70733          	add	x14,x14,x13
8000105c:	02000693          	li	x13,32
80001060:	40e688b3          	sub	x17,x13,x14
80001064:	06e69463          	bne	x13,x14,800010cc <__umoddi3+0x18c>
80001068:	40c58733          	sub	x14,x11,x12
