
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008c4 <__udivdi3>:
800008c4:	00050893          	mv	x17,x10
800008c8:	00058313          	mv	x6,x11
800008cc:	00060713          	mv	x14,x12
800008d0:	00050813          	mv	x16,x10
800008d4:	00058793          	mv	x15,x11
800008d8:	28069263          	bnez	x13,80000b5c <__udivdi3+0x298>
800008dc:	800015b7          	lui	x11,0x80001
800008e0:	23858593          	addi	x11,x11,568 # 80001238 <__clz_tab>
800008e4:	0ec37663          	bgeu	x6,x12,800009d0 <__udivdi3+0x10c>
800008e8:	000106b7          	lui	x13,0x10
800008ec:	0cd67863          	bgeu	x12,x13,800009bc <__udivdi3+0xf8>
800008f0:	10063693          	sltiu	x13,x12,256
800008f4:	0016b693          	seqz	x13,x13
800008f8:	00369693          	slli	x13,x13,0x3
800008fc:	00d65533          	srl	x10,x12,x13
80000900:	00a585b3          	add	x11,x11,x10
80000904:	0005c583          	lbu	x11,0(x11)
80000908:	02000513          	li	x10,32
8000090c:	00d586b3          	add	x13,x11,x13
80000910:	40d505b3          	sub	x11,x10,x13
80000914:	00d50c63          	beq	x10,x13,8000092c <__udivdi3+0x68>
80000918:	00b317b3          	sll	x15,x6,x11
8000091c:	00d8d6b3          	srl	x13,x17,x13
80000920:	00b61733          	sll	x14,x12,x11
80000924:	00f6e7b3          	or	x15,x13,x15
80000928:	00b89833          	sll	x16,x17,x11
8000092c:	01075593          	srli	x11,x14,0x10
80000930:	02b7d333          	divu	x6,x15,x11
80000934:	01071613          	slli	x12,x14,0x10
80000938:	01065613          	srli	x12,x12,0x10
8000093c:	02b7f7b3          	remu	x15,x15,x11
80000940:	00030513          	mv	x10,x6
80000944:	026608b3          	mul	x17,x12,x6
80000948:	01079693          	slli	x13,x15,0x10
8000094c:	01085793          	srli	x15,x16,0x10
80000950:	00d7e7b3          	or	x15,x15,x13
80000954:	0117fe63          	bgeu	x15,x17,80000970 <__udivdi3+0xac>
80000958:	00f707b3          	add	x15,x14,x15
8000095c:	fff30513          	addi	x10,x6,-1
80000960:	00e7e863          	bltu	x15,x14,80000970 <__udivdi3+0xac>
80000964:	0117f663          	bgeu	x15,x17,80000970 <__udivdi3+0xac>
80000968:	ffe30513          	addi	x10,x6,-2
8000096c:	00e787b3          	add	x15,x15,x14
80000970:	411787b3          	sub	x15,x15,x17
80000974:	02b7d8b3          	divu	x17,x15,x11
80000978:	01081813          	slli	x16,x16,0x10
8000097c:	01085813          	srli	x16,x16,0x10
80000980:	02b7f7b3          	remu	x15,x15,x11
80000984:	031606b3          	mul	x13,x12,x17
80000988:	01079793          	slli	x15,x15,0x10
8000098c:	00f86833          	or	x16,x16,x15
80000990:	00088793          	mv	x15,x17
80000994:	00d87c63          	bgeu	x16,x13,800009ac <__udivdi3+0xe8>
80000998:	01070833          	add	x16,x14,x16
8000099c:	fff88793          	addi	x15,x17,-1
800009a0:	00e86663          	bltu	x16,x14,800009ac <__udivdi3+0xe8>
800009a4:	00d87463          	bgeu	x16,x13,800009ac <__udivdi3+0xe8>
800009a8:	ffe88793          	addi	x15,x17,-2
800009ac:	01051513          	slli	x10,x10,0x10
800009b0:	00f56533          	or	x10,x10,x15
800009b4:	00000593          	li	x11,0
800009b8:	00008067          	ret
800009bc:	01000537          	lui	x10,0x1000
800009c0:	01800693          	li	x13,24
800009c4:	f2a67ce3          	bgeu	x12,x10,800008fc <__udivdi3+0x38>
800009c8:	01000693          	li	x13,16
800009cc:	f31ff06f          	j	800008fc <__udivdi3+0x38>
800009d0:	00000693          	li	x13,0
800009d4:	00060c63          	beqz	x12,800009ec <__udivdi3+0x128>
800009d8:	000107b7          	lui	x15,0x10
800009dc:	0cf67063          	bgeu	x12,x15,80000a9c <__udivdi3+0x1d8>
800009e0:	10063693          	sltiu	x13,x12,256
800009e4:	0016b693          	seqz	x13,x13
800009e8:	00369693          	slli	x13,x13,0x3
800009ec:	00d657b3          	srl	x15,x12,x13
800009f0:	00f585b3          	add	x11,x11,x15
800009f4:	0005c783          	lbu	x15,0(x11)
800009f8:	00d787b3          	add	x15,x15,x13
800009fc:	02000693          	li	x13,32
80000a00:	40f685b3          	sub	x11,x13,x15
80000a04:	0af69663          	bne	x13,x15,80000ab0 <__udivdi3+0x1ec>
80000a08:	40c307b3          	sub	x15,x6,x12
80000a0c:	00100593          	li	x11,1
80000a10:	01075893          	srli	x17,x14,0x10
80000a14:	0317de33          	divu	x28,x15,x17
80000a18:	01071613          	slli	x12,x14,0x10
80000a1c:	01065613          	srli	x12,x12,0x10
80000a20:	01085693          	srli	x13,x16,0x10
80000a24:	0317f7b3          	remu	x15,x15,x17
80000a28:	000e0513          	mv	x10,x28
80000a2c:	03c60333          	mul	x6,x12,x28
80000a30:	01079793          	slli	x15,x15,0x10
80000a34:	00f6e7b3          	or	x15,x13,x15
80000a38:	0067fe63          	bgeu	x15,x6,80000a54 <__udivdi3+0x190>
80000a3c:	00f707b3          	add	x15,x14,x15
80000a40:	fffe0513          	addi	x10,x28,-1
80000a44:	00e7e863          	bltu	x15,x14,80000a54 <__udivdi3+0x190>
80000a48:	0067f663          	bgeu	x15,x6,80000a54 <__udivdi3+0x190>
80000a4c:	ffee0513          	addi	x10,x28,-2
80000a50:	00e787b3          	add	x15,x15,x14
80000a54:	406787b3          	sub	x15,x15,x6
80000a58:	0317d333          	divu	x6,x15,x17
80000a5c:	01081813          	slli	x16,x16,0x10
80000a60:	01085813          	srli	x16,x16,0x10
80000a64:	0317f7b3          	remu	x15,x15,x17
80000a68:	026606b3          	mul	x13,x12,x6
80000a6c:	01079793          	slli	x15,x15,0x10
80000a70:	00f86833          	or	x16,x16,x15
80000a74:	00030793          	mv	x15,x6
80000a78:	00d87c63          	bgeu	x16,x13,80000a90 <__udivdi3+0x1cc>
80000a7c:	01070833          	add	x16,x14,x16
80000a80:	fff30793          	addi	x15,x6,-1
80000a84:	00e86663          	bltu	x16,x14,80000a90 <__udivdi3+0x1cc>
80000a88:	00d87463          	bgeu	x16,x13,80000a90 <__udivdi3+0x1cc>
80000a8c:	ffe30793          	addi	x15,x6,-2
80000a90:	01051513          	slli	x10,x10,0x10
80000a94:	00f56533          	or	x10,x10,x15
80000a98:	00008067          	ret
80000a9c:	010007b7          	lui	x15,0x1000
80000aa0:	01800693          	li	x13,24
80000aa4:	f4f674e3          	bgeu	x12,x15,800009ec <__udivdi3+0x128>
80000aa8:	01000693          	li	x13,16
80000aac:	f41ff06f          	j	800009ec <__udivdi3+0x128>
80000ab0:	00b61733          	sll	x14,x12,x11
80000ab4:	00f356b3          	srl	x13,x6,x15
80000ab8:	01075513          	srli	x10,x14,0x10
80000abc:	00b31333          	sll	x6,x6,x11
80000ac0:	00f8d7b3          	srl	x15,x17,x15
80000ac4:	0067e7b3          	or	x15,x15,x6
80000ac8:	02a6d333          	divu	x6,x13,x10
80000acc:	01071613          	slli	x12,x14,0x10
80000ad0:	01065613          	srli	x12,x12,0x10
80000ad4:	00b89833          	sll	x16,x17,x11
80000ad8:	02a6f6b3          	remu	x13,x13,x10
80000adc:	026608b3          	mul	x17,x12,x6
80000ae0:	01069593          	slli	x11,x13,0x10
80000ae4:	0107d693          	srli	x13,x15,0x10
80000ae8:	00b6e6b3          	or	x13,x13,x11
80000aec:	00030593          	mv	x11,x6
80000af0:	0116fe63          	bgeu	x13,x17,80000b0c <__udivdi3+0x248>
80000af4:	00d706b3          	add	x13,x14,x13
80000af8:	fff30593          	addi	x11,x6,-1
80000afc:	00e6e863          	bltu	x13,x14,80000b0c <__udivdi3+0x248>
80000b00:	0116f663          	bgeu	x13,x17,80000b0c <__udivdi3+0x248>
80000b04:	ffe30593          	addi	x11,x6,-2
80000b08:	00e686b3          	add	x13,x13,x14
80000b0c:	411686b3          	sub	x13,x13,x17
80000b10:	02a6d8b3          	divu	x17,x13,x10
80000b14:	01079793          	slli	x15,x15,0x10
80000b18:	0107d793          	srli	x15,x15,0x10
80000b1c:	02a6f6b3          	remu	x13,x13,x10
80000b20:	03160633          	mul	x12,x12,x17
80000b24:	01069693          	slli	x13,x13,0x10
80000b28:	00d7e7b3          	or	x15,x15,x13
80000b2c:	00088693          	mv	x13,x17
80000b30:	00c7fe63          	bgeu	x15,x12,80000b4c <__udivdi3+0x288>
80000b34:	00f707b3          	add	x15,x14,x15
80000b38:	fff88693          	addi	x13,x17,-1
80000b3c:	00e7e863          	bltu	x15,x14,80000b4c <__udivdi3+0x288>
80000b40:	00c7f663          	bgeu	x15,x12,80000b4c <__udivdi3+0x288>
80000b44:	ffe88693          	addi	x13,x17,-2
80000b48:	00e787b3          	add	x15,x15,x14
80000b4c:	01059593          	slli	x11,x11,0x10
80000b50:	40c787b3          	sub	x15,x15,x12
80000b54:	00d5e5b3          	or	x11,x11,x13
80000b58:	eb9ff06f          	j	80000a10 <__udivdi3+0x14c>
80000b5c:	18d5e663          	bltu	x11,x13,80000ce8 <__udivdi3+0x424>
80000b60:	000107b7          	lui	x15,0x10
80000b64:	04f6f463          	bgeu	x13,x15,80000bac <__udivdi3+0x2e8>
80000b68:	1006b713          	sltiu	x14,x13,256
80000b6c:	00173713          	seqz	x14,x14
80000b70:	00371713          	slli	x14,x14,0x3
80000b74:	800017b7          	lui	x15,0x80001
80000b78:	00e6d5b3          	srl	x11,x13,x14
80000b7c:	23878793          	addi	x15,x15,568 # 80001238 <__clz_tab>
80000b80:	00b787b3          	add	x15,x15,x11
80000b84:	0007c783          	lbu	x15,0(x15)
80000b88:	00e787b3          	add	x15,x15,x14
80000b8c:	02000713          	li	x14,32
80000b90:	40f705b3          	sub	x11,x14,x15
80000b94:	02f71663          	bne	x14,x15,80000bc0 <__udivdi3+0x2fc>
80000b98:	00100513          	li	x10,1
80000b9c:	e066eee3          	bltu	x13,x6,800009b8 <__udivdi3+0xf4>
80000ba0:	00c8b533          	sltu	x10,x17,x12
80000ba4:	00153513          	seqz	x10,x10
80000ba8:	00008067          	ret
80000bac:	010007b7          	lui	x15,0x1000
80000bb0:	01800713          	li	x14,24
80000bb4:	fcf6f0e3          	bgeu	x13,x15,80000b74 <__udivdi3+0x2b0>
80000bb8:	01000713          	li	x14,16
80000bbc:	fb9ff06f          	j	80000b74 <__udivdi3+0x2b0>
80000bc0:	00f65733          	srl	x14,x12,x15
80000bc4:	00b696b3          	sll	x13,x13,x11
80000bc8:	00d766b3          	or	x13,x14,x13
80000bcc:	00f35733          	srl	x14,x6,x15
80000bd0:	00b31333          	sll	x6,x6,x11
80000bd4:	00f8d7b3          	srl	x15,x17,x15
80000bd8:	0067e7b3          	or	x15,x15,x6
80000bdc:	0106d313          	srli	x6,x13,0x10
80000be0:	02675eb3          	divu	x29,x14,x6
80000be4:	01069813          	slli	x16,x13,0x10
80000be8:	01085813          	srli	x16,x16,0x10
80000bec:	00b61633          	sll	x12,x12,x11
80000bf0:	02677733          	remu	x14,x14,x6
80000bf4:	03d80e33          	mul	x28,x16,x29
80000bf8:	01071513          	slli	x10,x14,0x10
80000bfc:	0107d713          	srli	x14,x15,0x10
80000c00:	00a76733          	or	x14,x14,x10
80000c04:	000e8513          	mv	x10,x29
80000c08:	01c77e63          	bgeu	x14,x28,80000c24 <__udivdi3+0x360>
80000c0c:	00e68733          	add	x14,x13,x14
80000c10:	fffe8513          	addi	x10,x29,-1
80000c14:	00d76863          	bltu	x14,x13,80000c24 <__udivdi3+0x360>
80000c18:	01c77663          	bgeu	x14,x28,80000c24 <__udivdi3+0x360>
80000c1c:	ffee8513          	addi	x10,x29,-2
80000c20:	00d70733          	add	x14,x14,x13
80000c24:	41c70733          	sub	x14,x14,x28
80000c28:	02675e33          	divu	x28,x14,x6
80000c2c:	01079793          	slli	x15,x15,0x10
80000c30:	0107d793          	srli	x15,x15,0x10
80000c34:	02677733          	remu	x14,x14,x6
80000c38:	03c80833          	mul	x16,x16,x28
80000c3c:	01071713          	slli	x14,x14,0x10
80000c40:	00e7e7b3          	or	x15,x15,x14
80000c44:	000e0713          	mv	x14,x28
80000c48:	0107fe63          	bgeu	x15,x16,80000c64 <__udivdi3+0x3a0>
80000c4c:	00f687b3          	add	x15,x13,x15
80000c50:	fffe0713          	addi	x14,x28,-1
80000c54:	00d7e863          	bltu	x15,x13,80000c64 <__udivdi3+0x3a0>
80000c58:	0107f663          	bgeu	x15,x16,80000c64 <__udivdi3+0x3a0>
80000c5c:	ffee0713          	addi	x14,x28,-2
80000c60:	00d787b3          	add	x15,x15,x13
80000c64:	01051513          	slli	x10,x10,0x10
80000c68:	00010e37          	lui	x28,0x10
80000c6c:	00e56533          	or	x10,x10,x14
80000c70:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000c74:	00d57733          	and	x14,x10,x13
80000c78:	410787b3          	sub	x15,x15,x16
80000c7c:	00d676b3          	and	x13,x12,x13
80000c80:	01055813          	srli	x16,x10,0x10
80000c84:	01065613          	srli	x12,x12,0x10
80000c88:	02d70333          	mul	x6,x14,x13
80000c8c:	02d806b3          	mul	x13,x16,x13
80000c90:	02c70733          	mul	x14,x14,x12
80000c94:	02c80833          	mul	x16,x16,x12
80000c98:	00d70633          	add	x12,x14,x13
80000c9c:	01035713          	srli	x14,x6,0x10
80000ca0:	00c70733          	add	x14,x14,x12
80000ca4:	00d77463          	bgeu	x14,x13,80000cac <__udivdi3+0x3e8>
80000ca8:	01c80833          	add	x16,x16,x28
80000cac:	01075693          	srli	x13,x14,0x10
80000cb0:	010686b3          	add	x13,x13,x16
80000cb4:	02d7e663          	bltu	x15,x13,80000ce0 <__udivdi3+0x41c>
80000cb8:	ced79ee3          	bne	x15,x13,800009b4 <__udivdi3+0xf0>
80000cbc:	000107b7          	lui	x15,0x10
80000cc0:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000cc4:	00f77733          	and	x14,x14,x15
80000cc8:	01071713          	slli	x14,x14,0x10
80000ccc:	00f37333          	and	x6,x6,x15
80000cd0:	00b898b3          	sll	x17,x17,x11
80000cd4:	00670733          	add	x14,x14,x6
80000cd8:	00000593          	li	x11,0
80000cdc:	cce8fee3          	bgeu	x17,x14,800009b8 <__udivdi3+0xf4>
80000ce0:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000ce4:	cd1ff06f          	j	800009b4 <__udivdi3+0xf0>
80000ce8:	00000593          	li	x11,0
80000cec:	00000513          	li	x10,0
80000cf0:	00008067          	ret

80000cf4 <__umoddi3>:
80000cf4:	00060813          	mv	x16,x12
80000cf8:	00050793          	mv	x15,x10
80000cfc:	00058713          	mv	x14,x11
80000d00:	20069663          	bnez	x13,80000f0c <__umoddi3+0x218>
80000d04:	800018b7          	lui	x17,0x80001
80000d08:	23888893          	addi	x17,x17,568 # 80001238 <__clz_tab>
80000d0c:	0cc5fc63          	bgeu	x11,x12,80000de4 <__umoddi3+0xf0>
80000d10:	000106b7          	lui	x13,0x10
80000d14:	0ad67e63          	bgeu	x12,x13,80000dd0 <__umoddi3+0xdc>
80000d18:	10063693          	sltiu	x13,x12,256
80000d1c:	0016b693          	seqz	x13,x13
80000d20:	00369693          	slli	x13,x13,0x3
80000d24:	00d65333          	srl	x6,x12,x13
80000d28:	006888b3          	add	x17,x17,x6
80000d2c:	0008c883          	lbu	x17,0(x17)
80000d30:	02000313          	li	x6,32
80000d34:	00d886b3          	add	x13,x17,x13
80000d38:	40d308b3          	sub	x17,x6,x13
80000d3c:	00d30c63          	beq	x6,x13,80000d54 <__umoddi3+0x60>
80000d40:	01159733          	sll	x14,x11,x17
80000d44:	00d556b3          	srl	x13,x10,x13
80000d48:	01161833          	sll	x16,x12,x17
80000d4c:	00e6e733          	or	x14,x13,x14
80000d50:	011517b3          	sll	x15,x10,x17
80000d54:	01085613          	srli	x12,x16,0x10
80000d58:	02c756b3          	divu	x13,x14,x12
80000d5c:	01081513          	slli	x10,x16,0x10
80000d60:	01055513          	srli	x10,x10,0x10
80000d64:	02c77733          	remu	x14,x14,x12
80000d68:	02a686b3          	mul	x13,x13,x10
80000d6c:	01071593          	slli	x11,x14,0x10
80000d70:	0107d713          	srli	x14,x15,0x10
80000d74:	00b76733          	or	x14,x14,x11
80000d78:	00d77a63          	bgeu	x14,x13,80000d8c <__umoddi3+0x98>
80000d7c:	00e80733          	add	x14,x16,x14
80000d80:	01076663          	bltu	x14,x16,80000d8c <__umoddi3+0x98>
80000d84:	00d77463          	bgeu	x14,x13,80000d8c <__umoddi3+0x98>
80000d88:	01070733          	add	x14,x14,x16
80000d8c:	40d70733          	sub	x14,x14,x13
80000d90:	02c756b3          	divu	x13,x14,x12
80000d94:	02c77733          	remu	x14,x14,x12
80000d98:	02a686b3          	mul	x13,x13,x10
80000d9c:	01079793          	slli	x15,x15,0x10
80000da0:	01071713          	slli	x14,x14,0x10
80000da4:	0107d793          	srli	x15,x15,0x10
80000da8:	00e7e7b3          	or	x15,x15,x14
80000dac:	00d7fa63          	bgeu	x15,x13,80000dc0 <__umoddi3+0xcc>
80000db0:	00f807b3          	add	x15,x16,x15
80000db4:	0107e663          	bltu	x15,x16,80000dc0 <__umoddi3+0xcc>
80000db8:	00d7f463          	bgeu	x15,x13,80000dc0 <__umoddi3+0xcc>
80000dbc:	010787b3          	add	x15,x15,x16
80000dc0:	40d787b3          	sub	x15,x15,x13
80000dc4:	0117d533          	srl	x10,x15,x17
80000dc8:	00000593          	li	x11,0
80000dcc:	00008067          	ret
80000dd0:	01000337          	lui	x6,0x1000
80000dd4:	01800693          	li	x13,24
80000dd8:	f46676e3          	bgeu	x12,x6,80000d24 <__umoddi3+0x30>
80000ddc:	01000693          	li	x13,16
80000de0:	f45ff06f          	j	80000d24 <__umoddi3+0x30>
80000de4:	00000693          	li	x13,0
80000de8:	00060c63          	beqz	x12,80000e00 <__umoddi3+0x10c>
80000dec:	00010737          	lui	x14,0x10
80000df0:	06e67e63          	bgeu	x12,x14,80000e6c <__umoddi3+0x178>
80000df4:	10063693          	sltiu	x13,x12,256
80000df8:	0016b693          	seqz	x13,x13
80000dfc:	00369693          	slli	x13,x13,0x3
80000e00:	00d65733          	srl	x14,x12,x13
80000e04:	00e888b3          	add	x17,x17,x14
80000e08:	0008c703          	lbu	x14,0(x17)
80000e0c:	00d70733          	add	x14,x14,x13
80000e10:	02000693          	li	x13,32
80000e14:	40e688b3          	sub	x17,x13,x14
80000e18:	06e69463          	bne	x13,x14,80000e80 <__umoddi3+0x18c>
80000e1c:	40c58733          	sub	x14,x11,x12
80000e20:	01085593          	srli	x11,x16,0x10
80000e24:	02b75633          	divu	x12,x14,x11
80000e28:	01081513          	slli	x10,x16,0x10
80000e2c:	01055513          	srli	x10,x10,0x10
80000e30:	0107d693          	srli	x13,x15,0x10
80000e34:	02b77733          	remu	x14,x14,x11
80000e38:	02a60633          	mul	x12,x12,x10
80000e3c:	01071713          	slli	x14,x14,0x10
80000e40:	00e6e733          	or	x14,x13,x14
80000e44:	00c77a63          	bgeu	x14,x12,80000e58 <__umoddi3+0x164>
80000e48:	00e80733          	add	x14,x16,x14
80000e4c:	01076663          	bltu	x14,x16,80000e58 <__umoddi3+0x164>
80000e50:	00c77463          	bgeu	x14,x12,80000e58 <__umoddi3+0x164>
80000e54:	01070733          	add	x14,x14,x16
80000e58:	40c70733          	sub	x14,x14,x12
80000e5c:	02b756b3          	divu	x13,x14,x11
80000e60:	02b77733          	remu	x14,x14,x11
80000e64:	02a686b3          	mul	x13,x13,x10
80000e68:	f35ff06f          	j	80000d9c <__umoddi3+0xa8>
80000e6c:	01000737          	lui	x14,0x1000
80000e70:	01800693          	li	x13,24
80000e74:	f8e676e3          	bgeu	x12,x14,80000e00 <__umoddi3+0x10c>
80000e78:	01000693          	li	x13,16
80000e7c:	f85ff06f          	j	80000e00 <__umoddi3+0x10c>
80000e80:	01161833          	sll	x16,x12,x17
80000e84:	00e5d6b3          	srl	x13,x11,x14
80000e88:	011517b3          	sll	x15,x10,x17
80000e8c:	011595b3          	sll	x11,x11,x17
80000e90:	00e55733          	srl	x14,x10,x14
80000e94:	01085513          	srli	x10,x16,0x10
80000e98:	00b76733          	or	x14,x14,x11
80000e9c:	02a6d5b3          	divu	x11,x13,x10
80000ea0:	01081313          	slli	x6,x16,0x10
80000ea4:	01035313          	srli	x6,x6,0x10
80000ea8:	02a6f6b3          	remu	x13,x13,x10
80000eac:	026585b3          	mul	x11,x11,x6
80000eb0:	01069613          	slli	x12,x13,0x10
80000eb4:	01075693          	srli	x13,x14,0x10
80000eb8:	00c6e6b3          	or	x13,x13,x12
80000ebc:	00b6fa63          	bgeu	x13,x11,80000ed0 <__umoddi3+0x1dc>
80000ec0:	00d806b3          	add	x13,x16,x13
80000ec4:	0106e663          	bltu	x13,x16,80000ed0 <__umoddi3+0x1dc>
80000ec8:	00b6f463          	bgeu	x13,x11,80000ed0 <__umoddi3+0x1dc>
80000ecc:	010686b3          	add	x13,x13,x16
80000ed0:	40b686b3          	sub	x13,x13,x11
80000ed4:	02a6d633          	divu	x12,x13,x10
80000ed8:	01071713          	slli	x14,x14,0x10
80000edc:	01075713          	srli	x14,x14,0x10
80000ee0:	02a6f6b3          	remu	x13,x13,x10
80000ee4:	02660633          	mul	x12,x12,x6
80000ee8:	01069693          	slli	x13,x13,0x10
80000eec:	00d76733          	or	x14,x14,x13
80000ef0:	00c77a63          	bgeu	x14,x12,80000f04 <__umoddi3+0x210>
80000ef4:	00e80733          	add	x14,x16,x14
80000ef8:	01076663          	bltu	x14,x16,80000f04 <__umoddi3+0x210>
80000efc:	00c77463          	bgeu	x14,x12,80000f04 <__umoddi3+0x210>
80000f00:	01070733          	add	x14,x14,x16
80000f04:	40c70733          	sub	x14,x14,x12
80000f08:	f19ff06f          	j	80000e20 <__umoddi3+0x12c>
80000f0c:	1cd5e463          	bltu	x11,x13,800010d4 <__umoddi3+0x3e0>
80000f10:	00010837          	lui	x16,0x10
80000f14:	0506fe63          	bgeu	x13,x16,80000f70 <__umoddi3+0x27c>
80000f18:	1006b813          	sltiu	x16,x13,256
80000f1c:	00183813          	seqz	x16,x16
80000f20:	00381813          	slli	x16,x16,0x3
80000f24:	800018b7          	lui	x17,0x80001
80000f28:	0106d333          	srl	x6,x13,x16
80000f2c:	23888893          	addi	x17,x17,568 # 80001238 <__clz_tab>
80000f30:	006888b3          	add	x17,x17,x6
80000f34:	0008c883          	lbu	x17,0(x17)
80000f38:	02000313          	li	x6,32
80000f3c:	010888b3          	add	x17,x17,x16
80000f40:	41130833          	sub	x16,x6,x17
80000f44:	05131063          	bne	x6,x17,80000f84 <__umoddi3+0x290>
80000f48:	00b6e463          	bltu	x13,x11,80000f50 <__umoddi3+0x25c>
80000f4c:	00c56c63          	bltu	x10,x12,80000f64 <__umoddi3+0x270>
80000f50:	40c50633          	sub	x12,x10,x12
80000f54:	40d586b3          	sub	x13,x11,x13
80000f58:	00c53733          	sltu	x14,x10,x12
80000f5c:	00060793          	mv	x15,x12
80000f60:	40e68733          	sub	x14,x13,x14
80000f64:	00078513          	mv	x10,x15
80000f68:	00070593          	mv	x11,x14
80000f6c:	00008067          	ret
80000f70:	010008b7          	lui	x17,0x1000
80000f74:	01800813          	li	x16,24
80000f78:	fb16f6e3          	bgeu	x13,x17,80000f24 <__umoddi3+0x230>
80000f7c:	01000813          	li	x16,16
80000f80:	fa5ff06f          	j	80000f24 <__umoddi3+0x230>
80000f84:	011657b3          	srl	x15,x12,x17
80000f88:	010696b3          	sll	x13,x13,x16
80000f8c:	00d7e6b3          	or	x13,x15,x13
80000f90:	0115d733          	srl	x14,x11,x17
80000f94:	0106de13          	srli	x28,x13,0x10
80000f98:	03c75f33          	divu	x30,x14,x28
80000f9c:	01069313          	slli	x6,x13,0x10
80000fa0:	01035313          	srli	x6,x6,0x10
80000fa4:	010597b3          	sll	x15,x11,x16
80000fa8:	011555b3          	srl	x11,x10,x17
80000fac:	00f5e5b3          	or	x11,x11,x15
80000fb0:	0105d793          	srli	x15,x11,0x10
80000fb4:	01061633          	sll	x12,x12,x16
80000fb8:	01051533          	sll	x10,x10,x16
80000fbc:	03c77733          	remu	x14,x14,x28
80000fc0:	03e30eb3          	mul	x29,x6,x30
80000fc4:	01071713          	slli	x14,x14,0x10
80000fc8:	00e7e7b3          	or	x15,x15,x14
80000fcc:	000f0713          	mv	x14,x30
80000fd0:	01d7fe63          	bgeu	x15,x29,80000fec <__umoddi3+0x2f8>
80000fd4:	00f687b3          	add	x15,x13,x15
80000fd8:	ffff0713          	addi	x14,x30,-1
80000fdc:	00d7e863          	bltu	x15,x13,80000fec <__umoddi3+0x2f8>
80000fe0:	01d7f663          	bgeu	x15,x29,80000fec <__umoddi3+0x2f8>
80000fe4:	ffef0713          	addi	x14,x30,-2
80000fe8:	00d787b3          	add	x15,x15,x13
80000fec:	41d787b3          	sub	x15,x15,x29
80000ff0:	03c7deb3          	divu	x29,x15,x28
80000ff4:	01059593          	slli	x11,x11,0x10
80000ff8:	0105d593          	srli	x11,x11,0x10
80000ffc:	03c7f7b3          	remu	x15,x15,x28
80001000:	000e8e13          	mv	x28,x29
80001004:	03d30333          	mul	x6,x6,x29
80001008:	01079793          	slli	x15,x15,0x10
8000100c:	00f5e5b3          	or	x11,x11,x15
80001010:	0065fe63          	bgeu	x11,x6,8000102c <__umoddi3+0x338>
80001014:	00b685b3          	add	x11,x13,x11
80001018:	fffe8e13          	addi	x28,x29,-1
8000101c:	00d5e863          	bltu	x11,x13,8000102c <__umoddi3+0x338>
80001020:	0065f663          	bgeu	x11,x6,8000102c <__umoddi3+0x338>
80001024:	ffee8e13          	addi	x28,x29,-2
80001028:	00d585b3          	add	x11,x11,x13
8000102c:	01071793          	slli	x15,x14,0x10
80001030:	00010f37          	lui	x30,0x10
80001034:	01c7e7b3          	or	x15,x15,x28
80001038:	406585b3          	sub	x11,x11,x6
8000103c:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001040:	0067f733          	and	x14,x15,x6
80001044:	01065e13          	srli	x28,x12,0x10
80001048:	0107d793          	srli	x15,x15,0x10
8000104c:	00667333          	and	x6,x12,x6
80001050:	02670eb3          	mul	x29,x14,x6
80001054:	02678333          	mul	x6,x15,x6
80001058:	03c70733          	mul	x14,x14,x28
8000105c:	03c787b3          	mul	x15,x15,x28
80001060:	00670e33          	add	x28,x14,x6
80001064:	010ed713          	srli	x14,x29,0x10
80001068:	01c70733          	add	x14,x14,x28
8000106c:	00677463          	bgeu	x14,x6,80001074 <__umoddi3+0x380>
80001070:	01e787b3          	add	x15,x15,x30
80001074:	01075313          	srli	x6,x14,0x10
80001078:	00f307b3          	add	x15,x6,x15
8000107c:	00010337          	lui	x6,0x10
80001080:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001084:	00677733          	and	x14,x14,x6
80001088:	01071713          	slli	x14,x14,0x10
8000108c:	006efeb3          	and	x29,x29,x6
80001090:	01d70733          	add	x14,x14,x29
80001094:	00f5e663          	bltu	x11,x15,800010a0 <__umoddi3+0x3ac>
80001098:	00f59e63          	bne	x11,x15,800010b4 <__umoddi3+0x3c0>
8000109c:	00e57c63          	bgeu	x10,x14,800010b4 <__umoddi3+0x3c0>
800010a0:	40c70633          	sub	x12,x14,x12
800010a4:	00c73333          	sltu	x6,x14,x12
800010a8:	00d306b3          	add	x13,x6,x13
800010ac:	00060713          	mv	x14,x12
800010b0:	40d787b3          	sub	x15,x15,x13
800010b4:	40e50733          	sub	x14,x10,x14
800010b8:	00e53533          	sltu	x10,x10,x14
800010bc:	40f585b3          	sub	x11,x11,x15
800010c0:	40a585b3          	sub	x11,x11,x10
800010c4:	011598b3          	sll	x17,x11,x17
800010c8:	01075733          	srl	x14,x14,x16
