
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000870:	00000813          	li	x16,0
80000874:	0005dc63          	bgez	x11,8000088c <__moddi3+0x20>
80000878:	00a037b3          	snez	x15,x10
8000087c:	40b00e33          	neg	x28,x11
80000880:	40fe0e33          	sub	x28,x28,x15
80000884:	40a00533          	neg	x10,x10
80000888:	fff00813          	li	x16,-1
8000088c:	0006da63          	bgez	x13,800008a0 <__moddi3+0x34>
80000890:	00c037b3          	snez	x15,x12
80000894:	40d006b3          	neg	x13,x13
80000898:	40f686b3          	sub	x13,x13,x15
8000089c:	40c00633          	neg	x12,x12
800008a0:	00060893          	mv	x17,x12
800008a4:	00050793          	mv	x15,x10
800008a8:	000e0593          	mv	x11,x28
800008ac:	22069063          	bnez	x13,80000acc <__moddi3+0x260>
800008b0:	80001737          	lui	x14,0x80001
800008b4:	60870713          	addi	x14,x14,1544 # 80001608 <__clz_tab>
800008b8:	0ece7663          	bgeu	x28,x12,800009a4 <__moddi3+0x138>
800008bc:	000106b7          	lui	x13,0x10
800008c0:	0cd67863          	bgeu	x12,x13,80000990 <__moddi3+0x124>
800008c4:	10063693          	sltiu	x13,x12,256
800008c8:	0016b693          	seqz	x13,x13
800008cc:	00369693          	slli	x13,x13,0x3
800008d0:	00d65333          	srl	x6,x12,x13
800008d4:	00670733          	add	x14,x14,x6
800008d8:	00074703          	lbu	x14,0(x14)
800008dc:	00d70733          	add	x14,x14,x13
800008e0:	02000693          	li	x13,32
800008e4:	40e68333          	sub	x6,x13,x14
800008e8:	00e68c63          	beq	x13,x14,80000900 <__moddi3+0x94>
800008ec:	006e15b3          	sll	x11,x28,x6
800008f0:	00e55733          	srl	x14,x10,x14
800008f4:	006618b3          	sll	x17,x12,x6
800008f8:	00b765b3          	or	x11,x14,x11
800008fc:	006517b3          	sll	x15,x10,x6
80000900:	0108d613          	srli	x12,x17,0x10
80000904:	02c5d6b3          	divu	x13,x11,x12
80000908:	01089513          	slli	x10,x17,0x10
8000090c:	01055513          	srli	x10,x10,0x10
80000910:	0107d713          	srli	x14,x15,0x10
80000914:	02c5f5b3          	remu	x11,x11,x12
80000918:	02a686b3          	mul	x13,x13,x10
8000091c:	01059593          	slli	x11,x11,0x10
80000920:	00b76733          	or	x14,x14,x11
80000924:	00d77a63          	bgeu	x14,x13,80000938 <__moddi3+0xcc>
80000928:	00e88733          	add	x14,x17,x14
8000092c:	01176663          	bltu	x14,x17,80000938 <__moddi3+0xcc>
80000930:	00d77463          	bgeu	x14,x13,80000938 <__moddi3+0xcc>
80000934:	01170733          	add	x14,x14,x17
80000938:	40d70733          	sub	x14,x14,x13
8000093c:	02c756b3          	divu	x13,x14,x12
80000940:	02c77733          	remu	x14,x14,x12
80000944:	02a686b3          	mul	x13,x13,x10
80000948:	01079793          	slli	x15,x15,0x10
8000094c:	01071713          	slli	x14,x14,0x10
80000950:	0107d793          	srli	x15,x15,0x10
80000954:	00e7e7b3          	or	x15,x15,x14
80000958:	00d7fa63          	bgeu	x15,x13,8000096c <__moddi3+0x100>
8000095c:	00f887b3          	add	x15,x17,x15
80000960:	0117e663          	bltu	x15,x17,8000096c <__moddi3+0x100>
80000964:	00d7f463          	bgeu	x15,x13,8000096c <__moddi3+0x100>
80000968:	011787b3          	add	x15,x15,x17
8000096c:	40d787b3          	sub	x15,x15,x13
80000970:	0067d533          	srl	x10,x15,x6
80000974:	00000593          	li	x11,0
80000978:	00080a63          	beqz	x16,8000098c <__moddi3+0x120>
8000097c:	00a037b3          	snez	x15,x10
80000980:	40b005b3          	neg	x11,x11
80000984:	40f585b3          	sub	x11,x11,x15
80000988:	40a00533          	neg	x10,x10
8000098c:	00008067          	ret
80000990:	01000337          	lui	x6,0x1000
80000994:	01800693          	li	x13,24
80000998:	f2667ce3          	bgeu	x12,x6,800008d0 <__moddi3+0x64>
8000099c:	01000693          	li	x13,16
800009a0:	f31ff06f          	j	800008d0 <__moddi3+0x64>
800009a4:	00000693          	li	x13,0
800009a8:	00060c63          	beqz	x12,800009c0 <__moddi3+0x154>
800009ac:	000106b7          	lui	x13,0x10
800009b0:	06d67e63          	bgeu	x12,x13,80000a2c <__moddi3+0x1c0>
800009b4:	10063693          	sltiu	x13,x12,256
800009b8:	0016b693          	seqz	x13,x13
800009bc:	00369693          	slli	x13,x13,0x3
800009c0:	00d655b3          	srl	x11,x12,x13
800009c4:	00b70733          	add	x14,x14,x11
800009c8:	00074703          	lbu	x14,0(x14)
800009cc:	00d70733          	add	x14,x14,x13
800009d0:	02000693          	li	x13,32
800009d4:	40e68333          	sub	x6,x13,x14
800009d8:	06e69463          	bne	x13,x14,80000a40 <__moddi3+0x1d4>
800009dc:	40ce0733          	sub	x14,x28,x12
800009e0:	0108d593          	srli	x11,x17,0x10
800009e4:	02b75633          	divu	x12,x14,x11
800009e8:	01089513          	slli	x10,x17,0x10
800009ec:	01055513          	srli	x10,x10,0x10
800009f0:	0107d693          	srli	x13,x15,0x10
800009f4:	02b77733          	remu	x14,x14,x11
800009f8:	02a60633          	mul	x12,x12,x10
800009fc:	01071713          	slli	x14,x14,0x10
80000a00:	00e6e733          	or	x14,x13,x14
80000a04:	00c77a63          	bgeu	x14,x12,80000a18 <__moddi3+0x1ac>
80000a08:	00e88733          	add	x14,x17,x14
80000a0c:	01176663          	bltu	x14,x17,80000a18 <__moddi3+0x1ac>
80000a10:	00c77463          	bgeu	x14,x12,80000a18 <__moddi3+0x1ac>
80000a14:	01170733          	add	x14,x14,x17
80000a18:	40c70733          	sub	x14,x14,x12
80000a1c:	02b756b3          	divu	x13,x14,x11
80000a20:	02b77733          	remu	x14,x14,x11
80000a24:	02a686b3          	mul	x13,x13,x10
80000a28:	f21ff06f          	j	80000948 <__moddi3+0xdc>
80000a2c:	010005b7          	lui	x11,0x1000
80000a30:	01800693          	li	x13,24
80000a34:	f8b676e3          	bgeu	x12,x11,800009c0 <__moddi3+0x154>
80000a38:	01000693          	li	x13,16
80000a3c:	f85ff06f          	j	800009c0 <__moddi3+0x154>
80000a40:	006618b3          	sll	x17,x12,x6
80000a44:	00ee56b3          	srl	x13,x28,x14
80000a48:	006517b3          	sll	x15,x10,x6
80000a4c:	00e55733          	srl	x14,x10,x14
80000a50:	0108d513          	srli	x10,x17,0x10
80000a54:	02a6d5b3          	divu	x11,x13,x10
80000a58:	006e1e33          	sll	x28,x28,x6
80000a5c:	01c76733          	or	x14,x14,x28
80000a60:	01089e13          	slli	x28,x17,0x10
80000a64:	010e5e13          	srli	x28,x28,0x10
80000a68:	02a6f6b3          	remu	x13,x13,x10
80000a6c:	03c585b3          	mul	x11,x11,x28
80000a70:	01069613          	slli	x12,x13,0x10
80000a74:	01075693          	srli	x13,x14,0x10
80000a78:	00c6e6b3          	or	x13,x13,x12
80000a7c:	00b6fa63          	bgeu	x13,x11,80000a90 <__moddi3+0x224>
80000a80:	00d886b3          	add	x13,x17,x13
80000a84:	0116e663          	bltu	x13,x17,80000a90 <__moddi3+0x224>
80000a88:	00b6f463          	bgeu	x13,x11,80000a90 <__moddi3+0x224>
80000a8c:	011686b3          	add	x13,x13,x17
80000a90:	40b686b3          	sub	x13,x13,x11
80000a94:	02a6d633          	divu	x12,x13,x10
80000a98:	01071713          	slli	x14,x14,0x10
80000a9c:	01075713          	srli	x14,x14,0x10
80000aa0:	02a6f6b3          	remu	x13,x13,x10
80000aa4:	03c60633          	mul	x12,x12,x28
80000aa8:	01069693          	slli	x13,x13,0x10
80000aac:	00d76733          	or	x14,x14,x13
80000ab0:	00c77a63          	bgeu	x14,x12,80000ac4 <__moddi3+0x258>
80000ab4:	00e88733          	add	x14,x17,x14
80000ab8:	01176663          	bltu	x14,x17,80000ac4 <__moddi3+0x258>
80000abc:	00c77463          	bgeu	x14,x12,80000ac4 <__moddi3+0x258>
80000ac0:	01170733          	add	x14,x14,x17
80000ac4:	40c70733          	sub	x14,x14,x12
80000ac8:	f19ff06f          	j	800009e0 <__moddi3+0x174>
80000acc:	eade66e3          	bltu	x28,x13,80000978 <__moddi3+0x10c>
80000ad0:	00010737          	lui	x14,0x10
80000ad4:	04e6fc63          	bgeu	x13,x14,80000b2c <__moddi3+0x2c0>
80000ad8:	1006b713          	sltiu	x14,x13,256
80000adc:	00173713          	seqz	x14,x14
80000ae0:	00371713          	slli	x14,x14,0x3
80000ae4:	800018b7          	lui	x17,0x80001
80000ae8:	00e6d333          	srl	x6,x13,x14
80000aec:	60888893          	addi	x17,x17,1544 # 80001608 <__clz_tab>
80000af0:	006888b3          	add	x17,x17,x6
80000af4:	0008c883          	lbu	x17,0(x17)
80000af8:	02000313          	li	x6,32
80000afc:	00e888b3          	add	x17,x17,x14
80000b00:	41130733          	sub	x14,x6,x17
80000b04:	03131e63          	bne	x6,x17,80000b40 <__moddi3+0x2d4>
80000b08:	01c6e463          	bltu	x13,x28,80000b10 <__moddi3+0x2a4>
80000b0c:	00c56c63          	bltu	x10,x12,80000b24 <__moddi3+0x2b8>
80000b10:	40c50633          	sub	x12,x10,x12
80000b14:	40de06b3          	sub	x13,x28,x13
80000b18:	00c535b3          	sltu	x11,x10,x12
80000b1c:	00060793          	mv	x15,x12
80000b20:	40b685b3          	sub	x11,x13,x11
80000b24:	00078513          	mv	x10,x15
80000b28:	e51ff06f          	j	80000978 <__moddi3+0x10c>
80000b2c:	010008b7          	lui	x17,0x1000
80000b30:	01800713          	li	x14,24
80000b34:	fb16f8e3          	bgeu	x13,x17,80000ae4 <__moddi3+0x278>
80000b38:	01000713          	li	x14,16
80000b3c:	fa9ff06f          	j	80000ae4 <__moddi3+0x278>
80000b40:	00e696b3          	sll	x13,x13,x14
80000b44:	01165333          	srl	x6,x12,x17
80000b48:	00d36333          	or	x6,x6,x13
80000b4c:	011e57b3          	srl	x15,x28,x17
80000b50:	01035e93          	srli	x29,x6,0x10
80000b54:	03d7dfb3          	divu	x31,x15,x29
80000b58:	00ee1e33          	sll	x28,x28,x14
80000b5c:	011555b3          	srl	x11,x10,x17
80000b60:	01c5e5b3          	or	x11,x11,x28
80000b64:	01031e13          	slli	x28,x6,0x10
80000b68:	010e5e13          	srli	x28,x28,0x10
80000b6c:	00e61633          	sll	x12,x12,x14
80000b70:	00e51533          	sll	x10,x10,x14
80000b74:	03d7f7b3          	remu	x15,x15,x29
80000b78:	03fe0f33          	mul	x30,x28,x31
80000b7c:	01079693          	slli	x13,x15,0x10
80000b80:	0105d793          	srli	x15,x11,0x10
80000b84:	00d7e7b3          	or	x15,x15,x13
80000b88:	000f8693          	mv	x13,x31
80000b8c:	01e7fe63          	bgeu	x15,x30,80000ba8 <__moddi3+0x33c>
80000b90:	00f307b3          	add	x15,x6,x15
80000b94:	ffff8693          	addi	x13,x31,-1
80000b98:	0067e863          	bltu	x15,x6,80000ba8 <__moddi3+0x33c>
80000b9c:	01e7f663          	bgeu	x15,x30,80000ba8 <__moddi3+0x33c>
80000ba0:	ffef8693          	addi	x13,x31,-2
80000ba4:	006787b3          	add	x15,x15,x6
80000ba8:	41e787b3          	sub	x15,x15,x30
80000bac:	03d7df33          	divu	x30,x15,x29
80000bb0:	01059593          	slli	x11,x11,0x10
80000bb4:	0105d593          	srli	x11,x11,0x10
80000bb8:	03d7f7b3          	remu	x15,x15,x29
80000bbc:	03ee0e33          	mul	x28,x28,x30
80000bc0:	01079793          	slli	x15,x15,0x10
80000bc4:	00f5e5b3          	or	x11,x11,x15
80000bc8:	000f0793          	mv	x15,x30
80000bcc:	01c5fe63          	bgeu	x11,x28,80000be8 <__moddi3+0x37c>
80000bd0:	00b305b3          	add	x11,x6,x11
80000bd4:	ffff0793          	addi	x15,x30,-1
80000bd8:	0065e863          	bltu	x11,x6,80000be8 <__moddi3+0x37c>
80000bdc:	01c5f663          	bgeu	x11,x28,80000be8 <__moddi3+0x37c>
80000be0:	ffef0793          	addi	x15,x30,-2
80000be4:	006585b3          	add	x11,x11,x6
80000be8:	01069693          	slli	x13,x13,0x10
80000bec:	00010fb7          	lui	x31,0x10
80000bf0:	00f6e6b3          	or	x13,x13,x15
80000bf4:	41c585b3          	sub	x11,x11,x28
80000bf8:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000bfc:	01c6f7b3          	and	x15,x13,x28
80000c00:	01065e93          	srli	x29,x12,0x10
80000c04:	0106d693          	srli	x13,x13,0x10
80000c08:	01c67e33          	and	x28,x12,x28
80000c0c:	03c78f33          	mul	x30,x15,x28
80000c10:	03c68e33          	mul	x28,x13,x28
80000c14:	03d787b3          	mul	x15,x15,x29
80000c18:	03d686b3          	mul	x13,x13,x29
80000c1c:	01c78eb3          	add	x29,x15,x28
80000c20:	010f5793          	srli	x15,x30,0x10
80000c24:	01d787b3          	add	x15,x15,x29
80000c28:	01c7f463          	bgeu	x15,x28,80000c30 <__moddi3+0x3c4>
80000c2c:	01f686b3          	add	x13,x13,x31
80000c30:	0107de13          	srli	x28,x15,0x10
80000c34:	00de06b3          	add	x13,x28,x13
80000c38:	00010e37          	lui	x28,0x10
80000c3c:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000c40:	01c7f7b3          	and	x15,x15,x28
80000c44:	01079793          	slli	x15,x15,0x10
80000c48:	01cf7f33          	and	x30,x30,x28
80000c4c:	01e787b3          	add	x15,x15,x30
80000c50:	00d5e663          	bltu	x11,x13,80000c5c <__moddi3+0x3f0>
80000c54:	00d59e63          	bne	x11,x13,80000c70 <__moddi3+0x404>
80000c58:	00f57c63          	bgeu	x10,x15,80000c70 <__moddi3+0x404>
80000c5c:	40c78633          	sub	x12,x15,x12
80000c60:	00c7be33          	sltu	x28,x15,x12
80000c64:	00060793          	mv	x15,x12
80000c68:	006e0633          	add	x12,x28,x6
80000c6c:	40c686b3          	sub	x13,x13,x12
80000c70:	40f507b3          	sub	x15,x10,x15
80000c74:	00f53533          	sltu	x10,x10,x15
80000c78:	40d585b3          	sub	x11,x11,x13
80000c7c:	40a585b3          	sub	x11,x11,x10
80000c80:	011598b3          	sll	x17,x11,x17
80000c84:	00e7d7b3          	srl	x15,x15,x14
80000c88:	00f8e533          	or	x10,x17,x15
80000c8c:	00e5d5b3          	srl	x11,x11,x14
80000c90:	ce9ff06f          	j	80000978 <__moddi3+0x10c>

80000c94 <__udivdi3>:
80000c94:	00050893          	mv	x17,x10
80000c98:	00058313          	mv	x6,x11
80000c9c:	00060713          	mv	x14,x12
80000ca0:	00050813          	mv	x16,x10
80000ca4:	00058793          	mv	x15,x11
80000ca8:	28069263          	bnez	x13,80000f2c <__udivdi3+0x298>
80000cac:	800015b7          	lui	x11,0x80001
80000cb0:	60858593          	addi	x11,x11,1544 # 80001608 <__clz_tab>
80000cb4:	0ec37663          	bgeu	x6,x12,80000da0 <__udivdi3+0x10c>
80000cb8:	000106b7          	lui	x13,0x10
80000cbc:	0cd67863          	bgeu	x12,x13,80000d8c <__udivdi3+0xf8>
80000cc0:	10063693          	sltiu	x13,x12,256
80000cc4:	0016b693          	seqz	x13,x13
80000cc8:	00369693          	slli	x13,x13,0x3
80000ccc:	00d65533          	srl	x10,x12,x13
80000cd0:	00a585b3          	add	x11,x11,x10
80000cd4:	0005c583          	lbu	x11,0(x11)
80000cd8:	02000513          	li	x10,32
80000cdc:	00d586b3          	add	x13,x11,x13
80000ce0:	40d505b3          	sub	x11,x10,x13
80000ce4:	00d50c63          	beq	x10,x13,80000cfc <__udivdi3+0x68>
80000ce8:	00b317b3          	sll	x15,x6,x11
80000cec:	00d8d6b3          	srl	x13,x17,x13
80000cf0:	00b61733          	sll	x14,x12,x11
80000cf4:	00f6e7b3          	or	x15,x13,x15
80000cf8:	00b89833          	sll	x16,x17,x11
80000cfc:	01075593          	srli	x11,x14,0x10
80000d00:	02b7d333          	divu	x6,x15,x11
80000d04:	01071613          	slli	x12,x14,0x10
80000d08:	01065613          	srli	x12,x12,0x10
80000d0c:	02b7f7b3          	remu	x15,x15,x11
80000d10:	00030513          	mv	x10,x6
80000d14:	026608b3          	mul	x17,x12,x6
80000d18:	01079693          	slli	x13,x15,0x10
80000d1c:	01085793          	srli	x15,x16,0x10
80000d20:	00d7e7b3          	or	x15,x15,x13
80000d24:	0117fe63          	bgeu	x15,x17,80000d40 <__udivdi3+0xac>
80000d28:	00f707b3          	add	x15,x14,x15
80000d2c:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000d30:	00e7e863          	bltu	x15,x14,80000d40 <__udivdi3+0xac>
80000d34:	0117f663          	bgeu	x15,x17,80000d40 <__udivdi3+0xac>
80000d38:	ffe30513          	addi	x10,x6,-2
80000d3c:	00e787b3          	add	x15,x15,x14
80000d40:	411787b3          	sub	x15,x15,x17
80000d44:	02b7d8b3          	divu	x17,x15,x11
80000d48:	01081813          	slli	x16,x16,0x10
80000d4c:	01085813          	srli	x16,x16,0x10
80000d50:	02b7f7b3          	remu	x15,x15,x11
80000d54:	031606b3          	mul	x13,x12,x17
80000d58:	01079793          	slli	x15,x15,0x10
80000d5c:	00f86833          	or	x16,x16,x15
80000d60:	00088793          	mv	x15,x17
80000d64:	00d87c63          	bgeu	x16,x13,80000d7c <__udivdi3+0xe8>
80000d68:	01070833          	add	x16,x14,x16
80000d6c:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000d70:	00e86663          	bltu	x16,x14,80000d7c <__udivdi3+0xe8>
80000d74:	00d87463          	bgeu	x16,x13,80000d7c <__udivdi3+0xe8>
80000d78:	ffe88793          	addi	x15,x17,-2
80000d7c:	01051513          	slli	x10,x10,0x10
80000d80:	00f56533          	or	x10,x10,x15
80000d84:	00000593          	li	x11,0
80000d88:	00008067          	ret
80000d8c:	01000537          	lui	x10,0x1000
80000d90:	01800693          	li	x13,24
80000d94:	f2a67ce3          	bgeu	x12,x10,80000ccc <__udivdi3+0x38>
80000d98:	01000693          	li	x13,16
80000d9c:	f31ff06f          	j	80000ccc <__udivdi3+0x38>
80000da0:	00000693          	li	x13,0
80000da4:	00060c63          	beqz	x12,80000dbc <__udivdi3+0x128>
80000da8:	000107b7          	lui	x15,0x10
80000dac:	0cf67063          	bgeu	x12,x15,80000e6c <__udivdi3+0x1d8>
80000db0:	10063693          	sltiu	x13,x12,256
80000db4:	0016b693          	seqz	x13,x13
80000db8:	00369693          	slli	x13,x13,0x3
80000dbc:	00d657b3          	srl	x15,x12,x13
80000dc0:	00f585b3          	add	x11,x11,x15
80000dc4:	0005c783          	lbu	x15,0(x11)
80000dc8:	00d787b3          	add	x15,x15,x13
80000dcc:	02000693          	li	x13,32
80000dd0:	40f685b3          	sub	x11,x13,x15
80000dd4:	0af69663          	bne	x13,x15,80000e80 <__udivdi3+0x1ec>
80000dd8:	40c307b3          	sub	x15,x6,x12
80000ddc:	00100593          	li	x11,1
80000de0:	01075893          	srli	x17,x14,0x10
80000de4:	0317de33          	divu	x28,x15,x17
80000de8:	01071613          	slli	x12,x14,0x10
80000dec:	01065613          	srli	x12,x12,0x10
80000df0:	01085693          	srli	x13,x16,0x10
80000df4:	0317f7b3          	remu	x15,x15,x17
80000df8:	000e0513          	mv	x10,x28
80000dfc:	03c60333          	mul	x6,x12,x28
80000e00:	01079793          	slli	x15,x15,0x10
80000e04:	00f6e7b3          	or	x15,x13,x15
80000e08:	0067fe63          	bgeu	x15,x6,80000e24 <__udivdi3+0x190>
80000e0c:	00f707b3          	add	x15,x14,x15
80000e10:	fffe0513          	addi	x10,x28,-1
80000e14:	00e7e863          	bltu	x15,x14,80000e24 <__udivdi3+0x190>
80000e18:	0067f663          	bgeu	x15,x6,80000e24 <__udivdi3+0x190>
80000e1c:	ffee0513          	addi	x10,x28,-2
80000e20:	00e787b3          	add	x15,x15,x14
80000e24:	406787b3          	sub	x15,x15,x6
80000e28:	0317d333          	divu	x6,x15,x17
80000e2c:	01081813          	slli	x16,x16,0x10
80000e30:	01085813          	srli	x16,x16,0x10
80000e34:	0317f7b3          	remu	x15,x15,x17
80000e38:	026606b3          	mul	x13,x12,x6
80000e3c:	01079793          	slli	x15,x15,0x10
80000e40:	00f86833          	or	x16,x16,x15
80000e44:	00030793          	mv	x15,x6
80000e48:	00d87c63          	bgeu	x16,x13,80000e60 <__udivdi3+0x1cc>
80000e4c:	01070833          	add	x16,x14,x16
80000e50:	fff30793          	addi	x15,x6,-1
80000e54:	00e86663          	bltu	x16,x14,80000e60 <__udivdi3+0x1cc>
80000e58:	00d87463          	bgeu	x16,x13,80000e60 <__udivdi3+0x1cc>
80000e5c:	ffe30793          	addi	x15,x6,-2
80000e60:	01051513          	slli	x10,x10,0x10
80000e64:	00f56533          	or	x10,x10,x15
80000e68:	00008067          	ret
80000e6c:	010007b7          	lui	x15,0x1000
80000e70:	01800693          	li	x13,24
80000e74:	f4f674e3          	bgeu	x12,x15,80000dbc <__udivdi3+0x128>
80000e78:	01000693          	li	x13,16
80000e7c:	f41ff06f          	j	80000dbc <__udivdi3+0x128>
80000e80:	00b61733          	sll	x14,x12,x11
80000e84:	00f356b3          	srl	x13,x6,x15
80000e88:	01075513          	srli	x10,x14,0x10
80000e8c:	00b31333          	sll	x6,x6,x11
80000e90:	00f8d7b3          	srl	x15,x17,x15
80000e94:	0067e7b3          	or	x15,x15,x6
80000e98:	02a6d333          	divu	x6,x13,x10
80000e9c:	01071613          	slli	x12,x14,0x10
80000ea0:	01065613          	srli	x12,x12,0x10
80000ea4:	00b89833          	sll	x16,x17,x11
80000ea8:	02a6f6b3          	remu	x13,x13,x10
80000eac:	026608b3          	mul	x17,x12,x6
80000eb0:	01069593          	slli	x11,x13,0x10
80000eb4:	0107d693          	srli	x13,x15,0x10
80000eb8:	00b6e6b3          	or	x13,x13,x11
80000ebc:	00030593          	mv	x11,x6
80000ec0:	0116fe63          	bgeu	x13,x17,80000edc <__udivdi3+0x248>
80000ec4:	00d706b3          	add	x13,x14,x13
80000ec8:	fff30593          	addi	x11,x6,-1
80000ecc:	00e6e863          	bltu	x13,x14,80000edc <__udivdi3+0x248>
80000ed0:	0116f663          	bgeu	x13,x17,80000edc <__udivdi3+0x248>
80000ed4:	ffe30593          	addi	x11,x6,-2
80000ed8:	00e686b3          	add	x13,x13,x14
80000edc:	411686b3          	sub	x13,x13,x17
80000ee0:	02a6d8b3          	divu	x17,x13,x10
80000ee4:	01079793          	slli	x15,x15,0x10
80000ee8:	0107d793          	srli	x15,x15,0x10
80000eec:	02a6f6b3          	remu	x13,x13,x10
80000ef0:	03160633          	mul	x12,x12,x17
80000ef4:	01069693          	slli	x13,x13,0x10
80000ef8:	00d7e7b3          	or	x15,x15,x13
80000efc:	00088693          	mv	x13,x17
80000f00:	00c7fe63          	bgeu	x15,x12,80000f1c <__udivdi3+0x288>
80000f04:	00f707b3          	add	x15,x14,x15
80000f08:	fff88693          	addi	x13,x17,-1
80000f0c:	00e7e863          	bltu	x15,x14,80000f1c <__udivdi3+0x288>
80000f10:	00c7f663          	bgeu	x15,x12,80000f1c <__udivdi3+0x288>
80000f14:	ffe88693          	addi	x13,x17,-2
80000f18:	00e787b3          	add	x15,x15,x14
80000f1c:	01059593          	slli	x11,x11,0x10
80000f20:	40c787b3          	sub	x15,x15,x12
80000f24:	00d5e5b3          	or	x11,x11,x13
80000f28:	eb9ff06f          	j	80000de0 <__udivdi3+0x14c>
80000f2c:	18d5e663          	bltu	x11,x13,800010b8 <__udivdi3+0x424>
80000f30:	000107b7          	lui	x15,0x10
80000f34:	04f6f463          	bgeu	x13,x15,80000f7c <__udivdi3+0x2e8>
80000f38:	1006b713          	sltiu	x14,x13,256
80000f3c:	00173713          	seqz	x14,x14
80000f40:	00371713          	slli	x14,x14,0x3
80000f44:	800017b7          	lui	x15,0x80001
80000f48:	00e6d5b3          	srl	x11,x13,x14
80000f4c:	60878793          	addi	x15,x15,1544 # 80001608 <__clz_tab>
80000f50:	00b787b3          	add	x15,x15,x11
80000f54:	0007c783          	lbu	x15,0(x15)
80000f58:	00e787b3          	add	x15,x15,x14
80000f5c:	02000713          	li	x14,32
80000f60:	40f705b3          	sub	x11,x14,x15
80000f64:	02f71663          	bne	x14,x15,80000f90 <__udivdi3+0x2fc>
80000f68:	00100513          	li	x10,1
80000f6c:	e066eee3          	bltu	x13,x6,80000d88 <__udivdi3+0xf4>
80000f70:	00c8b533          	sltu	x10,x17,x12
80000f74:	00153513          	seqz	x10,x10
80000f78:	00008067          	ret
80000f7c:	010007b7          	lui	x15,0x1000
80000f80:	01800713          	li	x14,24
80000f84:	fcf6f0e3          	bgeu	x13,x15,80000f44 <__udivdi3+0x2b0>
80000f88:	01000713          	li	x14,16
80000f8c:	fb9ff06f          	j	80000f44 <__udivdi3+0x2b0>
80000f90:	00f65733          	srl	x14,x12,x15
80000f94:	00b696b3          	sll	x13,x13,x11
80000f98:	00d766b3          	or	x13,x14,x13
80000f9c:	00f35733          	srl	x14,x6,x15
80000fa0:	00b31333          	sll	x6,x6,x11
80000fa4:	00f8d7b3          	srl	x15,x17,x15
80000fa8:	0067e7b3          	or	x15,x15,x6
80000fac:	0106d313          	srli	x6,x13,0x10
80000fb0:	02675eb3          	divu	x29,x14,x6
80000fb4:	01069813          	slli	x16,x13,0x10
80000fb8:	01085813          	srli	x16,x16,0x10
80000fbc:	00b61633          	sll	x12,x12,x11
80000fc0:	02677733          	remu	x14,x14,x6
80000fc4:	03d80e33          	mul	x28,x16,x29
80000fc8:	01071513          	slli	x10,x14,0x10
80000fcc:	0107d713          	srli	x14,x15,0x10
80000fd0:	00a76733          	or	x14,x14,x10
80000fd4:	000e8513          	mv	x10,x29
80000fd8:	01c77e63          	bgeu	x14,x28,80000ff4 <__udivdi3+0x360>
80000fdc:	00e68733          	add	x14,x13,x14
80000fe0:	fffe8513          	addi	x10,x29,-1
80000fe4:	00d76863          	bltu	x14,x13,80000ff4 <__udivdi3+0x360>
80000fe8:	01c77663          	bgeu	x14,x28,80000ff4 <__udivdi3+0x360>
80000fec:	ffee8513          	addi	x10,x29,-2
80000ff0:	00d70733          	add	x14,x14,x13
80000ff4:	41c70733          	sub	x14,x14,x28
80000ff8:	02675e33          	divu	x28,x14,x6
80000ffc:	01079793          	slli	x15,x15,0x10
80001000:	0107d793          	srli	x15,x15,0x10
80001004:	02677733          	remu	x14,x14,x6
80001008:	03c80833          	mul	x16,x16,x28
8000100c:	01071713          	slli	x14,x14,0x10
80001010:	00e7e7b3          	or	x15,x15,x14
80001014:	000e0713          	mv	x14,x28
80001018:	0107fe63          	bgeu	x15,x16,80001034 <__udivdi3+0x3a0>
8000101c:	00f687b3          	add	x15,x13,x15
80001020:	fffe0713          	addi	x14,x28,-1
80001024:	00d7e863          	bltu	x15,x13,80001034 <__udivdi3+0x3a0>
80001028:	0107f663          	bgeu	x15,x16,80001034 <__udivdi3+0x3a0>
8000102c:	ffee0713          	addi	x14,x28,-2
80001030:	00d787b3          	add	x15,x15,x13
80001034:	01051513          	slli	x10,x10,0x10
80001038:	00010e37          	lui	x28,0x10
8000103c:	00e56533          	or	x10,x10,x14
80001040:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80001044:	00d57733          	and	x14,x10,x13
80001048:	410787b3          	sub	x15,x15,x16
8000104c:	00d676b3          	and	x13,x12,x13
80001050:	01055813          	srli	x16,x10,0x10
80001054:	01065613          	srli	x12,x12,0x10
80001058:	02d70333          	mul	x6,x14,x13
8000105c:	02d806b3          	mul	x13,x16,x13
80001060:	02c70733          	mul	x14,x14,x12
80001064:	02c80833          	mul	x16,x16,x12
80001068:	00d70633          	add	x12,x14,x13
8000106c:	01035713          	srli	x14,x6,0x10
80001070:	00c70733          	add	x14,x14,x12
80001074:	00d77463          	bgeu	x14,x13,8000107c <__udivdi3+0x3e8>
