
elf/printf.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000870:	006517b3          	sll	x15,x10,x6
80000874:	00e55733          	srl	x14,x10,x14
80000878:	0108d513          	srli	x10,x17,0x10
8000087c:	02a6d5b3          	divu	x11,x13,x10
80000880:	006e1e33          	sll	x28,x28,x6
80000884:	01c76733          	or	x14,x14,x28
80000888:	01089e13          	slli	x28,x17,0x10
8000088c:	010e5e13          	srli	x28,x28,0x10
80000890:	02a6f6b3          	remu	x13,x13,x10
80000894:	03c585b3          	mul	x11,x11,x28
80000898:	01069613          	slli	x12,x13,0x10
8000089c:	01075693          	srli	x13,x14,0x10
800008a0:	00c6e6b3          	or	x13,x13,x12
800008a4:	00b6fa63          	bgeu	x13,x11,800008b8 <__moddi3+0x224>
800008a8:	00d886b3          	add	x13,x17,x13
800008ac:	0116e663          	bltu	x13,x17,800008b8 <__moddi3+0x224>
800008b0:	00b6f463          	bgeu	x13,x11,800008b8 <__moddi3+0x224>
800008b4:	011686b3          	add	x13,x13,x17
800008b8:	40b686b3          	sub	x13,x13,x11
800008bc:	02a6d633          	divu	x12,x13,x10
800008c0:	01071713          	slli	x14,x14,0x10
800008c4:	01075713          	srli	x14,x14,0x10
800008c8:	02a6f6b3          	remu	x13,x13,x10
800008cc:	03c60633          	mul	x12,x12,x28
800008d0:	01069693          	slli	x13,x13,0x10
800008d4:	00d76733          	or	x14,x14,x13
800008d8:	00c77a63          	bgeu	x14,x12,800008ec <__moddi3+0x258>
800008dc:	00e88733          	add	x14,x17,x14
800008e0:	01176663          	bltu	x14,x17,800008ec <__moddi3+0x258>
800008e4:	00c77463          	bgeu	x14,x12,800008ec <__moddi3+0x258>
800008e8:	01170733          	add	x14,x14,x17
800008ec:	40c70733          	sub	x14,x14,x12
800008f0:	f19ff06f          	j	80000808 <__moddi3+0x174>
800008f4:	eade66e3          	bltu	x28,x13,800007a0 <__moddi3+0x10c>
800008f8:	00010737          	lui	x14,0x10
800008fc:	04e6fc63          	bgeu	x13,x14,80000954 <__moddi3+0x2c0>
80000900:	1006b713          	sltiu	x14,x13,256
80000904:	00173713          	seqz	x14,x14
80000908:	00371713          	slli	x14,x14,0x3
8000090c:	800018b7          	lui	x17,0x80001
80000910:	00e6d333          	srl	x6,x13,x14
80000914:	43488893          	addi	x17,x17,1076 # 80001434 <__clz_tab>
80000918:	006888b3          	add	x17,x17,x6
8000091c:	0008c883          	lbu	x17,0(x17)
80000920:	02000313          	li	x6,32
80000924:	00e888b3          	add	x17,x17,x14
80000928:	41130733          	sub	x14,x6,x17
8000092c:	03131e63          	bne	x6,x17,80000968 <__moddi3+0x2d4>
80000930:	01c6e463          	bltu	x13,x28,80000938 <__moddi3+0x2a4>
80000934:	00c56c63          	bltu	x10,x12,8000094c <__moddi3+0x2b8>
80000938:	40c50633          	sub	x12,x10,x12
8000093c:	40de06b3          	sub	x13,x28,x13
80000940:	00c535b3          	sltu	x11,x10,x12
80000944:	00060793          	mv	x15,x12
80000948:	40b685b3          	sub	x11,x13,x11
8000094c:	00078513          	mv	x10,x15
80000950:	e51ff06f          	j	800007a0 <__moddi3+0x10c>
80000954:	010008b7          	lui	x17,0x1000
80000958:	01800713          	li	x14,24
8000095c:	fb16f8e3          	bgeu	x13,x17,8000090c <__moddi3+0x278>
80000960:	01000713          	li	x14,16
80000964:	fa9ff06f          	j	8000090c <__moddi3+0x278>
80000968:	00e696b3          	sll	x13,x13,x14
8000096c:	01165333          	srl	x6,x12,x17
80000970:	00d36333          	or	x6,x6,x13
80000974:	011e57b3          	srl	x15,x28,x17
80000978:	01035e93          	srli	x29,x6,0x10
8000097c:	03d7dfb3          	divu	x31,x15,x29
80000980:	00ee1e33          	sll	x28,x28,x14
80000984:	011555b3          	srl	x11,x10,x17
80000988:	01c5e5b3          	or	x11,x11,x28
8000098c:	01031e13          	slli	x28,x6,0x10
80000990:	010e5e13          	srli	x28,x28,0x10
80000994:	00e61633          	sll	x12,x12,x14
80000998:	00e51533          	sll	x10,x10,x14
8000099c:	03d7f7b3          	remu	x15,x15,x29
800009a0:	03fe0f33          	mul	x30,x28,x31
800009a4:	01079693          	slli	x13,x15,0x10
800009a8:	0105d793          	srli	x15,x11,0x10
800009ac:	00d7e7b3          	or	x15,x15,x13
800009b0:	000f8693          	mv	x13,x31
800009b4:	01e7fe63          	bgeu	x15,x30,800009d0 <__moddi3+0x33c>
800009b8:	00f307b3          	add	x15,x6,x15
800009bc:	ffff8693          	addi	x13,x31,-1
800009c0:	0067e863          	bltu	x15,x6,800009d0 <__moddi3+0x33c>
800009c4:	01e7f663          	bgeu	x15,x30,800009d0 <__moddi3+0x33c>
800009c8:	ffef8693          	addi	x13,x31,-2
800009cc:	006787b3          	add	x15,x15,x6
800009d0:	41e787b3          	sub	x15,x15,x30
800009d4:	03d7df33          	divu	x30,x15,x29
800009d8:	01059593          	slli	x11,x11,0x10
800009dc:	0105d593          	srli	x11,x11,0x10
800009e0:	03d7f7b3          	remu	x15,x15,x29
800009e4:	03ee0e33          	mul	x28,x28,x30
800009e8:	01079793          	slli	x15,x15,0x10
800009ec:	00f5e5b3          	or	x11,x11,x15
800009f0:	000f0793          	mv	x15,x30
800009f4:	01c5fe63          	bgeu	x11,x28,80000a10 <__moddi3+0x37c>
800009f8:	00b305b3          	add	x11,x6,x11
800009fc:	ffff0793          	addi	x15,x30,-1
80000a00:	0065e863          	bltu	x11,x6,80000a10 <__moddi3+0x37c>
80000a04:	01c5f663          	bgeu	x11,x28,80000a10 <__moddi3+0x37c>
80000a08:	ffef0793          	addi	x15,x30,-2
80000a0c:	006585b3          	add	x11,x11,x6
80000a10:	01069693          	slli	x13,x13,0x10
80000a14:	00010fb7          	lui	x31,0x10
80000a18:	00f6e6b3          	or	x13,x13,x15
80000a1c:	41c585b3          	sub	x11,x11,x28
80000a20:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000a24:	01c6f7b3          	and	x15,x13,x28
80000a28:	01065e93          	srli	x29,x12,0x10
80000a2c:	0106d693          	srli	x13,x13,0x10
80000a30:	01c67e33          	and	x28,x12,x28
80000a34:	03c78f33          	mul	x30,x15,x28
80000a38:	03c68e33          	mul	x28,x13,x28
80000a3c:	03d787b3          	mul	x15,x15,x29
80000a40:	03d686b3          	mul	x13,x13,x29
80000a44:	01c78eb3          	add	x29,x15,x28
80000a48:	010f5793          	srli	x15,x30,0x10
80000a4c:	01d787b3          	add	x15,x15,x29
80000a50:	01c7f463          	bgeu	x15,x28,80000a58 <__moddi3+0x3c4>
80000a54:	01f686b3          	add	x13,x13,x31
80000a58:	0107de13          	srli	x28,x15,0x10
80000a5c:	00de06b3          	add	x13,x28,x13
80000a60:	00010e37          	lui	x28,0x10
80000a64:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000a68:	01c7f7b3          	and	x15,x15,x28
80000a6c:	01079793          	slli	x15,x15,0x10
80000a70:	01cf7f33          	and	x30,x30,x28
80000a74:	01e787b3          	add	x15,x15,x30
80000a78:	00d5e663          	bltu	x11,x13,80000a84 <__moddi3+0x3f0>
80000a7c:	00d59e63          	bne	x11,x13,80000a98 <__moddi3+0x404>
80000a80:	00f57c63          	bgeu	x10,x15,80000a98 <__moddi3+0x404>
80000a84:	40c78633          	sub	x12,x15,x12
80000a88:	00c7be33          	sltu	x28,x15,x12
80000a8c:	00060793          	mv	x15,x12
80000a90:	006e0633          	add	x12,x28,x6
80000a94:	40c686b3          	sub	x13,x13,x12
80000a98:	40f507b3          	sub	x15,x10,x15
80000a9c:	00f53533          	sltu	x10,x10,x15
80000aa0:	40d585b3          	sub	x11,x11,x13
80000aa4:	40a585b3          	sub	x11,x11,x10
80000aa8:	011598b3          	sll	x17,x11,x17
80000aac:	00e7d7b3          	srl	x15,x15,x14
80000ab0:	00f8e533          	or	x10,x17,x15
80000ab4:	00e5d5b3          	srl	x11,x11,x14
80000ab8:	ce9ff06f          	j	800007a0 <__moddi3+0x10c>

80000abc <__udivdi3>:
80000abc:	00050893          	mv	x17,x10
80000ac0:	00058313          	mv	x6,x11
80000ac4:	00060713          	mv	x14,x12
80000ac8:	00050813          	mv	x16,x10
80000acc:	00058793          	mv	x15,x11
80000ad0:	28069263          	bnez	x13,80000d54 <__udivdi3+0x298>
80000ad4:	800015b7          	lui	x11,0x80001
80000ad8:	43458593          	addi	x11,x11,1076 # 80001434 <__clz_tab>
80000adc:	0ec37663          	bgeu	x6,x12,80000bc8 <__udivdi3+0x10c>
80000ae0:	000106b7          	lui	x13,0x10
80000ae4:	0cd67863          	bgeu	x12,x13,80000bb4 <__udivdi3+0xf8>
80000ae8:	10063693          	sltiu	x13,x12,256
80000aec:	0016b693          	seqz	x13,x13
80000af0:	00369693          	slli	x13,x13,0x3
80000af4:	00d65533          	srl	x10,x12,x13
80000af8:	00a585b3          	add	x11,x11,x10
80000afc:	0005c583          	lbu	x11,0(x11)
80000b00:	02000513          	li	x10,32
80000b04:	00d586b3          	add	x13,x11,x13
80000b08:	40d505b3          	sub	x11,x10,x13
80000b0c:	00d50c63          	beq	x10,x13,80000b24 <__udivdi3+0x68>
80000b10:	00b317b3          	sll	x15,x6,x11
80000b14:	00d8d6b3          	srl	x13,x17,x13
80000b18:	00b61733          	sll	x14,x12,x11
80000b1c:	00f6e7b3          	or	x15,x13,x15
80000b20:	00b89833          	sll	x16,x17,x11
80000b24:	01075593          	srli	x11,x14,0x10
80000b28:	02b7d333          	divu	x6,x15,x11
80000b2c:	01071613          	slli	x12,x14,0x10
80000b30:	01065613          	srli	x12,x12,0x10
80000b34:	02b7f7b3          	remu	x15,x15,x11
80000b38:	00030513          	mv	x10,x6
80000b3c:	026608b3          	mul	x17,x12,x6
80000b40:	01079693          	slli	x13,x15,0x10
80000b44:	01085793          	srli	x15,x16,0x10
80000b48:	00d7e7b3          	or	x15,x15,x13
80000b4c:	0117fe63          	bgeu	x15,x17,80000b68 <__udivdi3+0xac>
80000b50:	00f707b3          	add	x15,x14,x15
80000b54:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000b58:	00e7e863          	bltu	x15,x14,80000b68 <__udivdi3+0xac>
80000b5c:	0117f663          	bgeu	x15,x17,80000b68 <__udivdi3+0xac>
80000b60:	ffe30513          	addi	x10,x6,-2
80000b64:	00e787b3          	add	x15,x15,x14
80000b68:	411787b3          	sub	x15,x15,x17
80000b6c:	02b7d8b3          	divu	x17,x15,x11
80000b70:	01081813          	slli	x16,x16,0x10
80000b74:	01085813          	srli	x16,x16,0x10
80000b78:	02b7f7b3          	remu	x15,x15,x11
80000b7c:	031606b3          	mul	x13,x12,x17
80000b80:	01079793          	slli	x15,x15,0x10
80000b84:	00f86833          	or	x16,x16,x15
80000b88:	00088793          	mv	x15,x17
80000b8c:	00d87c63          	bgeu	x16,x13,80000ba4 <__udivdi3+0xe8>
80000b90:	01070833          	add	x16,x14,x16
80000b94:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000b98:	00e86663          	bltu	x16,x14,80000ba4 <__udivdi3+0xe8>
80000b9c:	00d87463          	bgeu	x16,x13,80000ba4 <__udivdi3+0xe8>
80000ba0:	ffe88793          	addi	x15,x17,-2
80000ba4:	01051513          	slli	x10,x10,0x10
80000ba8:	00f56533          	or	x10,x10,x15
80000bac:	00000593          	li	x11,0
80000bb0:	00008067          	ret
80000bb4:	01000537          	lui	x10,0x1000
80000bb8:	01800693          	li	x13,24
80000bbc:	f2a67ce3          	bgeu	x12,x10,80000af4 <__udivdi3+0x38>
80000bc0:	01000693          	li	x13,16
80000bc4:	f31ff06f          	j	80000af4 <__udivdi3+0x38>
80000bc8:	00000693          	li	x13,0
80000bcc:	00060c63          	beqz	x12,80000be4 <__udivdi3+0x128>
80000bd0:	000107b7          	lui	x15,0x10
80000bd4:	0cf67063          	bgeu	x12,x15,80000c94 <__udivdi3+0x1d8>
80000bd8:	10063693          	sltiu	x13,x12,256
80000bdc:	0016b693          	seqz	x13,x13
80000be0:	00369693          	slli	x13,x13,0x3
80000be4:	00d657b3          	srl	x15,x12,x13
80000be8:	00f585b3          	add	x11,x11,x15
80000bec:	0005c783          	lbu	x15,0(x11)
80000bf0:	00d787b3          	add	x15,x15,x13
80000bf4:	02000693          	li	x13,32
80000bf8:	40f685b3          	sub	x11,x13,x15
80000bfc:	0af69663          	bne	x13,x15,80000ca8 <__udivdi3+0x1ec>
80000c00:	40c307b3          	sub	x15,x6,x12
80000c04:	00100593          	li	x11,1
80000c08:	01075893          	srli	x17,x14,0x10
80000c0c:	0317de33          	divu	x28,x15,x17
80000c10:	01071613          	slli	x12,x14,0x10
80000c14:	01065613          	srli	x12,x12,0x10
80000c18:	01085693          	srli	x13,x16,0x10
80000c1c:	0317f7b3          	remu	x15,x15,x17
80000c20:	000e0513          	mv	x10,x28
80000c24:	03c60333          	mul	x6,x12,x28
80000c28:	01079793          	slli	x15,x15,0x10
80000c2c:	00f6e7b3          	or	x15,x13,x15
80000c30:	0067fe63          	bgeu	x15,x6,80000c4c <__udivdi3+0x190>
80000c34:	00f707b3          	add	x15,x14,x15
80000c38:	fffe0513          	addi	x10,x28,-1
80000c3c:	00e7e863          	bltu	x15,x14,80000c4c <__udivdi3+0x190>
80000c40:	0067f663          	bgeu	x15,x6,80000c4c <__udivdi3+0x190>
80000c44:	ffee0513          	addi	x10,x28,-2
80000c48:	00e787b3          	add	x15,x15,x14
80000c4c:	406787b3          	sub	x15,x15,x6
80000c50:	0317d333          	divu	x6,x15,x17
80000c54:	01081813          	slli	x16,x16,0x10
80000c58:	01085813          	srli	x16,x16,0x10
80000c5c:	0317f7b3          	remu	x15,x15,x17
80000c60:	026606b3          	mul	x13,x12,x6
80000c64:	01079793          	slli	x15,x15,0x10
80000c68:	00f86833          	or	x16,x16,x15
80000c6c:	00030793          	mv	x15,x6
80000c70:	00d87c63          	bgeu	x16,x13,80000c88 <__udivdi3+0x1cc>
80000c74:	01070833          	add	x16,x14,x16
80000c78:	fff30793          	addi	x15,x6,-1
80000c7c:	00e86663          	bltu	x16,x14,80000c88 <__udivdi3+0x1cc>
80000c80:	00d87463          	bgeu	x16,x13,80000c88 <__udivdi3+0x1cc>
80000c84:	ffe30793          	addi	x15,x6,-2
80000c88:	01051513          	slli	x10,x10,0x10
80000c8c:	00f56533          	or	x10,x10,x15
80000c90:	00008067          	ret
80000c94:	010007b7          	lui	x15,0x1000
80000c98:	01800693          	li	x13,24
80000c9c:	f4f674e3          	bgeu	x12,x15,80000be4 <__udivdi3+0x128>
80000ca0:	01000693          	li	x13,16
80000ca4:	f41ff06f          	j	80000be4 <__udivdi3+0x128>
80000ca8:	00b61733          	sll	x14,x12,x11
80000cac:	00f356b3          	srl	x13,x6,x15
80000cb0:	01075513          	srli	x10,x14,0x10
80000cb4:	00b31333          	sll	x6,x6,x11
80000cb8:	00f8d7b3          	srl	x15,x17,x15
80000cbc:	0067e7b3          	or	x15,x15,x6
80000cc0:	02a6d333          	divu	x6,x13,x10
80000cc4:	01071613          	slli	x12,x14,0x10
80000cc8:	01065613          	srli	x12,x12,0x10
80000ccc:	00b89833          	sll	x16,x17,x11
80000cd0:	02a6f6b3          	remu	x13,x13,x10
80000cd4:	026608b3          	mul	x17,x12,x6
80000cd8:	01069593          	slli	x11,x13,0x10
80000cdc:	0107d693          	srli	x13,x15,0x10
80000ce0:	00b6e6b3          	or	x13,x13,x11
80000ce4:	00030593          	mv	x11,x6
80000ce8:	0116fe63          	bgeu	x13,x17,80000d04 <__udivdi3+0x248>
80000cec:	00d706b3          	add	x13,x14,x13
80000cf0:	fff30593          	addi	x11,x6,-1
80000cf4:	00e6e863          	bltu	x13,x14,80000d04 <__udivdi3+0x248>
80000cf8:	0116f663          	bgeu	x13,x17,80000d04 <__udivdi3+0x248>
80000cfc:	ffe30593          	addi	x11,x6,-2
80000d00:	00e686b3          	add	x13,x13,x14
80000d04:	411686b3          	sub	x13,x13,x17
80000d08:	02a6d8b3          	divu	x17,x13,x10
80000d0c:	01079793          	slli	x15,x15,0x10
80000d10:	0107d793          	srli	x15,x15,0x10
80000d14:	02a6f6b3          	remu	x13,x13,x10
80000d18:	03160633          	mul	x12,x12,x17
80000d1c:	01069693          	slli	x13,x13,0x10
80000d20:	00d7e7b3          	or	x15,x15,x13
80000d24:	00088693          	mv	x13,x17
80000d28:	00c7fe63          	bgeu	x15,x12,80000d44 <__udivdi3+0x288>
80000d2c:	00f707b3          	add	x15,x14,x15
80000d30:	fff88693          	addi	x13,x17,-1
80000d34:	00e7e863          	bltu	x15,x14,80000d44 <__udivdi3+0x288>
80000d38:	00c7f663          	bgeu	x15,x12,80000d44 <__udivdi3+0x288>
80000d3c:	ffe88693          	addi	x13,x17,-2
80000d40:	00e787b3          	add	x15,x15,x14
80000d44:	01059593          	slli	x11,x11,0x10
80000d48:	40c787b3          	sub	x15,x15,x12
80000d4c:	00d5e5b3          	or	x11,x11,x13
80000d50:	eb9ff06f          	j	80000c08 <__udivdi3+0x14c>
80000d54:	18d5e663          	bltu	x11,x13,80000ee0 <__udivdi3+0x424>
80000d58:	000107b7          	lui	x15,0x10
80000d5c:	04f6f463          	bgeu	x13,x15,80000da4 <__udivdi3+0x2e8>
80000d60:	1006b713          	sltiu	x14,x13,256
80000d64:	00173713          	seqz	x14,x14
80000d68:	00371713          	slli	x14,x14,0x3
80000d6c:	800017b7          	lui	x15,0x80001
80000d70:	00e6d5b3          	srl	x11,x13,x14
80000d74:	43478793          	addi	x15,x15,1076 # 80001434 <__clz_tab>
80000d78:	00b787b3          	add	x15,x15,x11
80000d7c:	0007c783          	lbu	x15,0(x15)
80000d80:	00e787b3          	add	x15,x15,x14
80000d84:	02000713          	li	x14,32
80000d88:	40f705b3          	sub	x11,x14,x15
80000d8c:	02f71663          	bne	x14,x15,80000db8 <__udivdi3+0x2fc>
80000d90:	00100513          	li	x10,1
80000d94:	e066eee3          	bltu	x13,x6,80000bb0 <__udivdi3+0xf4>
80000d98:	00c8b533          	sltu	x10,x17,x12
80000d9c:	00153513          	seqz	x10,x10
80000da0:	00008067          	ret
80000da4:	010007b7          	lui	x15,0x1000
80000da8:	01800713          	li	x14,24
80000dac:	fcf6f0e3          	bgeu	x13,x15,80000d6c <__udivdi3+0x2b0>
80000db0:	01000713          	li	x14,16
80000db4:	fb9ff06f          	j	80000d6c <__udivdi3+0x2b0>
80000db8:	00f65733          	srl	x14,x12,x15
80000dbc:	00b696b3          	sll	x13,x13,x11
80000dc0:	00d766b3          	or	x13,x14,x13
80000dc4:	00f35733          	srl	x14,x6,x15
80000dc8:	00b31333          	sll	x6,x6,x11
80000dcc:	00f8d7b3          	srl	x15,x17,x15
80000dd0:	0067e7b3          	or	x15,x15,x6
80000dd4:	0106d313          	srli	x6,x13,0x10
80000dd8:	02675eb3          	divu	x29,x14,x6
80000ddc:	01069813          	slli	x16,x13,0x10
80000de0:	01085813          	srli	x16,x16,0x10
80000de4:	00b61633          	sll	x12,x12,x11
80000de8:	02677733          	remu	x14,x14,x6
80000dec:	03d80e33          	mul	x28,x16,x29
80000df0:	01071513          	slli	x10,x14,0x10
80000df4:	0107d713          	srli	x14,x15,0x10
80000df8:	00a76733          	or	x14,x14,x10
80000dfc:	000e8513          	mv	x10,x29
80000e00:	01c77e63          	bgeu	x14,x28,80000e1c <__udivdi3+0x360>
80000e04:	00e68733          	add	x14,x13,x14
80000e08:	fffe8513          	addi	x10,x29,-1
80000e0c:	00d76863          	bltu	x14,x13,80000e1c <__udivdi3+0x360>
80000e10:	01c77663          	bgeu	x14,x28,80000e1c <__udivdi3+0x360>
80000e14:	ffee8513          	addi	x10,x29,-2
80000e18:	00d70733          	add	x14,x14,x13
80000e1c:	41c70733          	sub	x14,x14,x28
80000e20:	02675e33          	divu	x28,x14,x6
80000e24:	01079793          	slli	x15,x15,0x10
80000e28:	0107d793          	srli	x15,x15,0x10
80000e2c:	02677733          	remu	x14,x14,x6
80000e30:	03c80833          	mul	x16,x16,x28
80000e34:	01071713          	slli	x14,x14,0x10
80000e38:	00e7e7b3          	or	x15,x15,x14
80000e3c:	000e0713          	mv	x14,x28
80000e40:	0107fe63          	bgeu	x15,x16,80000e5c <__udivdi3+0x3a0>
80000e44:	00f687b3          	add	x15,x13,x15
80000e48:	fffe0713          	addi	x14,x28,-1
80000e4c:	00d7e863          	bltu	x15,x13,80000e5c <__udivdi3+0x3a0>
80000e50:	0107f663          	bgeu	x15,x16,80000e5c <__udivdi3+0x3a0>
80000e54:	ffee0713          	addi	x14,x28,-2
80000e58:	00d787b3          	add	x15,x15,x13
80000e5c:	01051513          	slli	x10,x10,0x10
80000e60:	00010e37          	lui	x28,0x10
80000e64:	00e56533          	or	x10,x10,x14
80000e68:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000e6c:	00d57733          	and	x14,x10,x13
80000e70:	410787b3          	sub	x15,x15,x16
80000e74:	00d676b3          	and	x13,x12,x13
80000e78:	01055813          	srli	x16,x10,0x10
80000e7c:	01065613          	srli	x12,x12,0x10
80000e80:	02d70333          	mul	x6,x14,x13
80000e84:	02d806b3          	mul	x13,x16,x13
80000e88:	02c70733          	mul	x14,x14,x12
80000e8c:	02c80833          	mul	x16,x16,x12
80000e90:	00d70633          	add	x12,x14,x13
80000e94:	01035713          	srli	x14,x6,0x10
80000e98:	00c70733          	add	x14,x14,x12
80000e9c:	00d77463          	bgeu	x14,x13,80000ea4 <__udivdi3+0x3e8>
80000ea0:	01c80833          	add	x16,x16,x28
80000ea4:	01075693          	srli	x13,x14,0x10
80000ea8:	010686b3          	add	x13,x13,x16
80000eac:	02d7e663          	bltu	x15,x13,80000ed8 <__udivdi3+0x41c>
80000eb0:	ced79ee3          	bne	x15,x13,80000bac <__udivdi3+0xf0>
80000eb4:	000107b7          	lui	x15,0x10
80000eb8:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000ebc:	00f77733          	and	x14,x14,x15
80000ec0:	01071713          	slli	x14,x14,0x10
80000ec4:	00f37333          	and	x6,x6,x15
80000ec8:	00b898b3          	sll	x17,x17,x11
80000ecc:	00670733          	add	x14,x14,x6
80000ed0:	00000593          	li	x11,0
80000ed4:	cce8fee3          	bgeu	x17,x14,80000bb0 <__udivdi3+0xf4>
80000ed8:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000edc:	cd1ff06f          	j	80000bac <__udivdi3+0xf0>
80000ee0:	00000593          	li	x11,0
80000ee4:	00000513          	li	x10,0
80000ee8:	00008067          	ret

80000eec <__umoddi3>:
80000eec:	00060813          	mv	x16,x12
80000ef0:	00050793          	mv	x15,x10
80000ef4:	00058713          	mv	x14,x11
80000ef8:	20069663          	bnez	x13,80001104 <__umoddi3+0x218>
80000efc:	800018b7          	lui	x17,0x80001
80000f00:	43488893          	addi	x17,x17,1076 # 80001434 <__clz_tab>
80000f04:	0cc5fc63          	bgeu	x11,x12,80000fdc <__umoddi3+0xf0>
80000f08:	000106b7          	lui	x13,0x10
80000f0c:	0ad67e63          	bgeu	x12,x13,80000fc8 <__umoddi3+0xdc>
80000f10:	10063693          	sltiu	x13,x12,256
80000f14:	0016b693          	seqz	x13,x13
80000f18:	00369693          	slli	x13,x13,0x3
80000f1c:	00d65333          	srl	x6,x12,x13
80000f20:	006888b3          	add	x17,x17,x6
80000f24:	0008c883          	lbu	x17,0(x17)
80000f28:	02000313          	li	x6,32
80000f2c:	00d886b3          	add	x13,x17,x13
80000f30:	40d308b3          	sub	x17,x6,x13
80000f34:	00d30c63          	beq	x6,x13,80000f4c <__umoddi3+0x60>
80000f38:	01159733          	sll	x14,x11,x17
80000f3c:	00d556b3          	srl	x13,x10,x13
80000f40:	01161833          	sll	x16,x12,x17
80000f44:	00e6e733          	or	x14,x13,x14
80000f48:	011517b3          	sll	x15,x10,x17
80000f4c:	01085613          	srli	x12,x16,0x10
80000f50:	02c756b3          	divu	x13,x14,x12
80000f54:	01081513          	slli	x10,x16,0x10
80000f58:	01055513          	srli	x10,x10,0x10
80000f5c:	02c77733          	remu	x14,x14,x12
80000f60:	02a686b3          	mul	x13,x13,x10
80000f64:	01071593          	slli	x11,x14,0x10
80000f68:	0107d713          	srli	x14,x15,0x10
80000f6c:	00b76733          	or	x14,x14,x11
80000f70:	00d77a63          	bgeu	x14,x13,80000f84 <__umoddi3+0x98>
80000f74:	00e80733          	add	x14,x16,x14
80000f78:	01076663          	bltu	x14,x16,80000f84 <__umoddi3+0x98>
80000f7c:	00d77463          	bgeu	x14,x13,80000f84 <__umoddi3+0x98>
80000f80:	01070733          	add	x14,x14,x16
80000f84:	40d70733          	sub	x14,x14,x13
80000f88:	02c756b3          	divu	x13,x14,x12
80000f8c:	02c77733          	remu	x14,x14,x12
80000f90:	02a686b3          	mul	x13,x13,x10
80000f94:	01079793          	slli	x15,x15,0x10
80000f98:	01071713          	slli	x14,x14,0x10
80000f9c:	0107d793          	srli	x15,x15,0x10
80000fa0:	00e7e7b3          	or	x15,x15,x14
80000fa4:	00d7fa63          	bgeu	x15,x13,80000fb8 <__umoddi3+0xcc>
80000fa8:	00f807b3          	add	x15,x16,x15
80000fac:	0107e663          	bltu	x15,x16,80000fb8 <__umoddi3+0xcc>
80000fb0:	00d7f463          	bgeu	x15,x13,80000fb8 <__umoddi3+0xcc>
80000fb4:	010787b3          	add	x15,x15,x16
80000fb8:	40d787b3          	sub	x15,x15,x13
80000fbc:	0117d533          	srl	x10,x15,x17
80000fc0:	00000593          	li	x11,0
80000fc4:	00008067          	ret
80000fc8:	01000337          	lui	x6,0x1000
80000fcc:	01800693          	li	x13,24
80000fd0:	f46676e3          	bgeu	x12,x6,80000f1c <__umoddi3+0x30>
80000fd4:	01000693          	li	x13,16
80000fd8:	f45ff06f          	j	80000f1c <__umoddi3+0x30>
80000fdc:	00000693          	li	x13,0
80000fe0:	00060c63          	beqz	x12,80000ff8 <__umoddi3+0x10c>
80000fe4:	00010737          	lui	x14,0x10
80000fe8:	06e67e63          	bgeu	x12,x14,80001064 <__umoddi3+0x178>
80000fec:	10063693          	sltiu	x13,x12,256
80000ff0:	0016b693          	seqz	x13,x13
80000ff4:	00369693          	slli	x13,x13,0x3
80000ff8:	00d65733          	srl	x14,x12,x13
80000ffc:	00e888b3          	add	x17,x17,x14
80001000:	0008c703          	lbu	x14,0(x17)
80001004:	00d70733          	add	x14,x14,x13
80001008:	02000693          	li	x13,32
8000100c:	40e688b3          	sub	x17,x13,x14
80001010:	06e69463          	bne	x13,x14,80001078 <__umoddi3+0x18c>
80001014:	40c58733          	sub	x14,x11,x12
80001018:	01085593          	srli	x11,x16,0x10
8000101c:	02b75633          	divu	x12,x14,x11
80001020:	01081513          	slli	x10,x16,0x10
80001024:	01055513          	srli	x10,x10,0x10
80001028:	0107d693          	srli	x13,x15,0x10
8000102c:	02b77733          	remu	x14,x14,x11
80001030:	02a60633          	mul	x12,x12,x10
80001034:	01071713          	slli	x14,x14,0x10
80001038:	00e6e733          	or	x14,x13,x14
8000103c:	00c77a63          	bgeu	x14,x12,80001050 <__umoddi3+0x164>
80001040:	00e80733          	add	x14,x16,x14
80001044:	01076663          	bltu	x14,x16,80001050 <__umoddi3+0x164>
80001048:	00c77463          	bgeu	x14,x12,80001050 <__umoddi3+0x164>
8000104c:	01070733          	add	x14,x14,x16
80001050:	40c70733          	sub	x14,x14,x12
80001054:	02b756b3          	divu	x13,x14,x11
80001058:	02b77733          	remu	x14,x14,x11
8000105c:	02a686b3          	mul	x13,x13,x10
80001060:	f35ff06f          	j	80000f94 <__umoddi3+0xa8>
80001064:	01000737          	lui	x14,0x1000
80001068:	01800693          	li	x13,24
