
elf/for.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000086c:	02a6f6b3          	remu	x13,x13,x10
80000870:	03c585b3          	mul	x11,x11,x28
80000874:	01069613          	slli	x12,x13,0x10
80000878:	01075693          	srli	x13,x14,0x10
8000087c:	00c6e6b3          	or	x13,x13,x12
80000880:	00b6fa63          	bgeu	x13,x11,80000894 <__moddi3+0x224>
80000884:	00d886b3          	add	x13,x17,x13
80000888:	0116e663          	bltu	x13,x17,80000894 <__moddi3+0x224>
8000088c:	00b6f463          	bgeu	x13,x11,80000894 <__moddi3+0x224>
80000890:	011686b3          	add	x13,x13,x17
80000894:	40b686b3          	sub	x13,x13,x11
80000898:	02a6d633          	divu	x12,x13,x10
8000089c:	01071713          	slli	x14,x14,0x10
800008a0:	01075713          	srli	x14,x14,0x10
800008a4:	02a6f6b3          	remu	x13,x13,x10
800008a8:	03c60633          	mul	x12,x12,x28
800008ac:	01069693          	slli	x13,x13,0x10
800008b0:	00d76733          	or	x14,x14,x13
800008b4:	00c77a63          	bgeu	x14,x12,800008c8 <__moddi3+0x258>
800008b8:	00e88733          	add	x14,x17,x14
800008bc:	01176663          	bltu	x14,x17,800008c8 <__moddi3+0x258>
800008c0:	00c77463          	bgeu	x14,x12,800008c8 <__moddi3+0x258>
800008c4:	01170733          	add	x14,x14,x17
800008c8:	40c70733          	sub	x14,x14,x12
800008cc:	f19ff06f          	j	800007e4 <__moddi3+0x174>
800008d0:	eade66e3          	bltu	x28,x13,8000077c <__moddi3+0x10c>
800008d4:	00010737          	lui	x14,0x10
800008d8:	04e6fc63          	bgeu	x13,x14,80000930 <__moddi3+0x2c0>
800008dc:	1006b713          	sltiu	x14,x13,256
800008e0:	00173713          	seqz	x14,x14
800008e4:	00371713          	slli	x14,x14,0x3
800008e8:	800018b7          	lui	x17,0x80001
800008ec:	00e6d333          	srl	x6,x13,x14
800008f0:	40c88893          	addi	x17,x17,1036 # 8000140c <__clz_tab>
800008f4:	006888b3          	add	x17,x17,x6
800008f8:	0008c883          	lbu	x17,0(x17)
800008fc:	02000313          	li	x6,32
80000900:	00e888b3          	add	x17,x17,x14
80000904:	41130733          	sub	x14,x6,x17
80000908:	03131e63          	bne	x6,x17,80000944 <__moddi3+0x2d4>
8000090c:	01c6e463          	bltu	x13,x28,80000914 <__moddi3+0x2a4>
80000910:	00c56c63          	bltu	x10,x12,80000928 <__moddi3+0x2b8>
80000914:	40c50633          	sub	x12,x10,x12
80000918:	40de06b3          	sub	x13,x28,x13
8000091c:	00c535b3          	sltu	x11,x10,x12
80000920:	00060793          	mv	x15,x12
80000924:	40b685b3          	sub	x11,x13,x11
80000928:	00078513          	mv	x10,x15
8000092c:	e51ff06f          	j	8000077c <__moddi3+0x10c>
80000930:	010008b7          	lui	x17,0x1000
80000934:	01800713          	li	x14,24
80000938:	fb16f8e3          	bgeu	x13,x17,800008e8 <__moddi3+0x278>
8000093c:	01000713          	li	x14,16
80000940:	fa9ff06f          	j	800008e8 <__moddi3+0x278>
80000944:	00e696b3          	sll	x13,x13,x14
80000948:	01165333          	srl	x6,x12,x17
8000094c:	00d36333          	or	x6,x6,x13
80000950:	011e57b3          	srl	x15,x28,x17
80000954:	01035e93          	srli	x29,x6,0x10
80000958:	03d7dfb3          	divu	x31,x15,x29
8000095c:	00ee1e33          	sll	x28,x28,x14
80000960:	011555b3          	srl	x11,x10,x17
80000964:	01c5e5b3          	or	x11,x11,x28
80000968:	01031e13          	slli	x28,x6,0x10
8000096c:	010e5e13          	srli	x28,x28,0x10
80000970:	00e61633          	sll	x12,x12,x14
80000974:	00e51533          	sll	x10,x10,x14
80000978:	03d7f7b3          	remu	x15,x15,x29
8000097c:	03fe0f33          	mul	x30,x28,x31
80000980:	01079693          	slli	x13,x15,0x10
80000984:	0105d793          	srli	x15,x11,0x10
80000988:	00d7e7b3          	or	x15,x15,x13
8000098c:	000f8693          	mv	x13,x31
80000990:	01e7fe63          	bgeu	x15,x30,800009ac <__moddi3+0x33c>
80000994:	00f307b3          	add	x15,x6,x15
80000998:	ffff8693          	addi	x13,x31,-1
8000099c:	0067e863          	bltu	x15,x6,800009ac <__moddi3+0x33c>
800009a0:	01e7f663          	bgeu	x15,x30,800009ac <__moddi3+0x33c>
800009a4:	ffef8693          	addi	x13,x31,-2
800009a8:	006787b3          	add	x15,x15,x6
800009ac:	41e787b3          	sub	x15,x15,x30
800009b0:	03d7df33          	divu	x30,x15,x29
800009b4:	01059593          	slli	x11,x11,0x10
800009b8:	0105d593          	srli	x11,x11,0x10
800009bc:	03d7f7b3          	remu	x15,x15,x29
800009c0:	03ee0e33          	mul	x28,x28,x30
800009c4:	01079793          	slli	x15,x15,0x10
800009c8:	00f5e5b3          	or	x11,x11,x15
800009cc:	000f0793          	mv	x15,x30
800009d0:	01c5fe63          	bgeu	x11,x28,800009ec <__moddi3+0x37c>
800009d4:	00b305b3          	add	x11,x6,x11
800009d8:	ffff0793          	addi	x15,x30,-1
800009dc:	0065e863          	bltu	x11,x6,800009ec <__moddi3+0x37c>
800009e0:	01c5f663          	bgeu	x11,x28,800009ec <__moddi3+0x37c>
800009e4:	ffef0793          	addi	x15,x30,-2
800009e8:	006585b3          	add	x11,x11,x6
800009ec:	01069693          	slli	x13,x13,0x10
800009f0:	00010fb7          	lui	x31,0x10
800009f4:	00f6e6b3          	or	x13,x13,x15
800009f8:	41c585b3          	sub	x11,x11,x28
800009fc:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000a00:	01c6f7b3          	and	x15,x13,x28
80000a04:	01065e93          	srli	x29,x12,0x10
80000a08:	0106d693          	srli	x13,x13,0x10
80000a0c:	01c67e33          	and	x28,x12,x28
80000a10:	03c78f33          	mul	x30,x15,x28
80000a14:	03c68e33          	mul	x28,x13,x28
80000a18:	03d787b3          	mul	x15,x15,x29
80000a1c:	03d686b3          	mul	x13,x13,x29
80000a20:	01c78eb3          	add	x29,x15,x28
80000a24:	010f5793          	srli	x15,x30,0x10
80000a28:	01d787b3          	add	x15,x15,x29
80000a2c:	01c7f463          	bgeu	x15,x28,80000a34 <__moddi3+0x3c4>
80000a30:	01f686b3          	add	x13,x13,x31
80000a34:	0107de13          	srli	x28,x15,0x10
80000a38:	00de06b3          	add	x13,x28,x13
80000a3c:	00010e37          	lui	x28,0x10
80000a40:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000a44:	01c7f7b3          	and	x15,x15,x28
80000a48:	01079793          	slli	x15,x15,0x10
80000a4c:	01cf7f33          	and	x30,x30,x28
80000a50:	01e787b3          	add	x15,x15,x30
80000a54:	00d5e663          	bltu	x11,x13,80000a60 <__moddi3+0x3f0>
80000a58:	00d59e63          	bne	x11,x13,80000a74 <__moddi3+0x404>
80000a5c:	00f57c63          	bgeu	x10,x15,80000a74 <__moddi3+0x404>
80000a60:	40c78633          	sub	x12,x15,x12
80000a64:	00c7be33          	sltu	x28,x15,x12
80000a68:	00060793          	mv	x15,x12
80000a6c:	006e0633          	add	x12,x28,x6
80000a70:	40c686b3          	sub	x13,x13,x12
80000a74:	40f507b3          	sub	x15,x10,x15
80000a78:	00f53533          	sltu	x10,x10,x15
80000a7c:	40d585b3          	sub	x11,x11,x13
80000a80:	40a585b3          	sub	x11,x11,x10
80000a84:	011598b3          	sll	x17,x11,x17
80000a88:	00e7d7b3          	srl	x15,x15,x14
80000a8c:	00f8e533          	or	x10,x17,x15
80000a90:	00e5d5b3          	srl	x11,x11,x14
80000a94:	ce9ff06f          	j	8000077c <__moddi3+0x10c>

80000a98 <__udivdi3>:
80000a98:	00050893          	mv	x17,x10
80000a9c:	00058313          	mv	x6,x11
80000aa0:	00060713          	mv	x14,x12
80000aa4:	00050813          	mv	x16,x10
80000aa8:	00058793          	mv	x15,x11
80000aac:	28069263          	bnez	x13,80000d30 <__udivdi3+0x298>
80000ab0:	800015b7          	lui	x11,0x80001
80000ab4:	40c58593          	addi	x11,x11,1036 # 8000140c <__clz_tab>
80000ab8:	0ec37663          	bgeu	x6,x12,80000ba4 <__udivdi3+0x10c>
80000abc:	000106b7          	lui	x13,0x10
80000ac0:	0cd67863          	bgeu	x12,x13,80000b90 <__udivdi3+0xf8>
80000ac4:	10063693          	sltiu	x13,x12,256
80000ac8:	0016b693          	seqz	x13,x13
80000acc:	00369693          	slli	x13,x13,0x3
80000ad0:	00d65533          	srl	x10,x12,x13
80000ad4:	00a585b3          	add	x11,x11,x10
80000ad8:	0005c583          	lbu	x11,0(x11)
80000adc:	02000513          	li	x10,32
80000ae0:	00d586b3          	add	x13,x11,x13
80000ae4:	40d505b3          	sub	x11,x10,x13
80000ae8:	00d50c63          	beq	x10,x13,80000b00 <__udivdi3+0x68>
80000aec:	00b317b3          	sll	x15,x6,x11
80000af0:	00d8d6b3          	srl	x13,x17,x13
80000af4:	00b61733          	sll	x14,x12,x11
80000af8:	00f6e7b3          	or	x15,x13,x15
80000afc:	00b89833          	sll	x16,x17,x11
80000b00:	01075593          	srli	x11,x14,0x10
80000b04:	02b7d333          	divu	x6,x15,x11
80000b08:	01071613          	slli	x12,x14,0x10
80000b0c:	01065613          	srli	x12,x12,0x10
80000b10:	02b7f7b3          	remu	x15,x15,x11
80000b14:	00030513          	mv	x10,x6
80000b18:	026608b3          	mul	x17,x12,x6
80000b1c:	01079693          	slli	x13,x15,0x10
80000b20:	01085793          	srli	x15,x16,0x10
80000b24:	00d7e7b3          	or	x15,x15,x13
80000b28:	0117fe63          	bgeu	x15,x17,80000b44 <__udivdi3+0xac>
80000b2c:	00f707b3          	add	x15,x14,x15
80000b30:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000b34:	00e7e863          	bltu	x15,x14,80000b44 <__udivdi3+0xac>
80000b38:	0117f663          	bgeu	x15,x17,80000b44 <__udivdi3+0xac>
80000b3c:	ffe30513          	addi	x10,x6,-2
80000b40:	00e787b3          	add	x15,x15,x14
80000b44:	411787b3          	sub	x15,x15,x17
80000b48:	02b7d8b3          	divu	x17,x15,x11
80000b4c:	01081813          	slli	x16,x16,0x10
80000b50:	01085813          	srli	x16,x16,0x10
80000b54:	02b7f7b3          	remu	x15,x15,x11
80000b58:	031606b3          	mul	x13,x12,x17
80000b5c:	01079793          	slli	x15,x15,0x10
80000b60:	00f86833          	or	x16,x16,x15
80000b64:	00088793          	mv	x15,x17
80000b68:	00d87c63          	bgeu	x16,x13,80000b80 <__udivdi3+0xe8>
80000b6c:	01070833          	add	x16,x14,x16
80000b70:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000b74:	00e86663          	bltu	x16,x14,80000b80 <__udivdi3+0xe8>
80000b78:	00d87463          	bgeu	x16,x13,80000b80 <__udivdi3+0xe8>
80000b7c:	ffe88793          	addi	x15,x17,-2
80000b80:	01051513          	slli	x10,x10,0x10
80000b84:	00f56533          	or	x10,x10,x15
80000b88:	00000593          	li	x11,0
80000b8c:	00008067          	ret
80000b90:	01000537          	lui	x10,0x1000
80000b94:	01800693          	li	x13,24
80000b98:	f2a67ce3          	bgeu	x12,x10,80000ad0 <__udivdi3+0x38>
80000b9c:	01000693          	li	x13,16
80000ba0:	f31ff06f          	j	80000ad0 <__udivdi3+0x38>
80000ba4:	00000693          	li	x13,0
80000ba8:	00060c63          	beqz	x12,80000bc0 <__udivdi3+0x128>
80000bac:	000107b7          	lui	x15,0x10
80000bb0:	0cf67063          	bgeu	x12,x15,80000c70 <__udivdi3+0x1d8>
80000bb4:	10063693          	sltiu	x13,x12,256
80000bb8:	0016b693          	seqz	x13,x13
80000bbc:	00369693          	slli	x13,x13,0x3
80000bc0:	00d657b3          	srl	x15,x12,x13
80000bc4:	00f585b3          	add	x11,x11,x15
80000bc8:	0005c783          	lbu	x15,0(x11)
80000bcc:	00d787b3          	add	x15,x15,x13
80000bd0:	02000693          	li	x13,32
80000bd4:	40f685b3          	sub	x11,x13,x15
80000bd8:	0af69663          	bne	x13,x15,80000c84 <__udivdi3+0x1ec>
80000bdc:	40c307b3          	sub	x15,x6,x12
80000be0:	00100593          	li	x11,1
80000be4:	01075893          	srli	x17,x14,0x10
80000be8:	0317de33          	divu	x28,x15,x17
80000bec:	01071613          	slli	x12,x14,0x10
80000bf0:	01065613          	srli	x12,x12,0x10
80000bf4:	01085693          	srli	x13,x16,0x10
80000bf8:	0317f7b3          	remu	x15,x15,x17
80000bfc:	000e0513          	mv	x10,x28
80000c00:	03c60333          	mul	x6,x12,x28
80000c04:	01079793          	slli	x15,x15,0x10
80000c08:	00f6e7b3          	or	x15,x13,x15
80000c0c:	0067fe63          	bgeu	x15,x6,80000c28 <__udivdi3+0x190>
80000c10:	00f707b3          	add	x15,x14,x15
80000c14:	fffe0513          	addi	x10,x28,-1
80000c18:	00e7e863          	bltu	x15,x14,80000c28 <__udivdi3+0x190>
80000c1c:	0067f663          	bgeu	x15,x6,80000c28 <__udivdi3+0x190>
80000c20:	ffee0513          	addi	x10,x28,-2
80000c24:	00e787b3          	add	x15,x15,x14
80000c28:	406787b3          	sub	x15,x15,x6
80000c2c:	0317d333          	divu	x6,x15,x17
80000c30:	01081813          	slli	x16,x16,0x10
80000c34:	01085813          	srli	x16,x16,0x10
80000c38:	0317f7b3          	remu	x15,x15,x17
80000c3c:	026606b3          	mul	x13,x12,x6
80000c40:	01079793          	slli	x15,x15,0x10
80000c44:	00f86833          	or	x16,x16,x15
80000c48:	00030793          	mv	x15,x6
80000c4c:	00d87c63          	bgeu	x16,x13,80000c64 <__udivdi3+0x1cc>
80000c50:	01070833          	add	x16,x14,x16
80000c54:	fff30793          	addi	x15,x6,-1
80000c58:	00e86663          	bltu	x16,x14,80000c64 <__udivdi3+0x1cc>
80000c5c:	00d87463          	bgeu	x16,x13,80000c64 <__udivdi3+0x1cc>
80000c60:	ffe30793          	addi	x15,x6,-2
80000c64:	01051513          	slli	x10,x10,0x10
80000c68:	00f56533          	or	x10,x10,x15
80000c6c:	00008067          	ret
80000c70:	010007b7          	lui	x15,0x1000
80000c74:	01800693          	li	x13,24
80000c78:	f4f674e3          	bgeu	x12,x15,80000bc0 <__udivdi3+0x128>
80000c7c:	01000693          	li	x13,16
80000c80:	f41ff06f          	j	80000bc0 <__udivdi3+0x128>
80000c84:	00b61733          	sll	x14,x12,x11
80000c88:	00f356b3          	srl	x13,x6,x15
80000c8c:	01075513          	srli	x10,x14,0x10
80000c90:	00b31333          	sll	x6,x6,x11
80000c94:	00f8d7b3          	srl	x15,x17,x15
80000c98:	0067e7b3          	or	x15,x15,x6
80000c9c:	02a6d333          	divu	x6,x13,x10
80000ca0:	01071613          	slli	x12,x14,0x10
80000ca4:	01065613          	srli	x12,x12,0x10
80000ca8:	00b89833          	sll	x16,x17,x11
80000cac:	02a6f6b3          	remu	x13,x13,x10
80000cb0:	026608b3          	mul	x17,x12,x6
80000cb4:	01069593          	slli	x11,x13,0x10
80000cb8:	0107d693          	srli	x13,x15,0x10
80000cbc:	00b6e6b3          	or	x13,x13,x11
80000cc0:	00030593          	mv	x11,x6
80000cc4:	0116fe63          	bgeu	x13,x17,80000ce0 <__udivdi3+0x248>
80000cc8:	00d706b3          	add	x13,x14,x13
80000ccc:	fff30593          	addi	x11,x6,-1
80000cd0:	00e6e863          	bltu	x13,x14,80000ce0 <__udivdi3+0x248>
80000cd4:	0116f663          	bgeu	x13,x17,80000ce0 <__udivdi3+0x248>
80000cd8:	ffe30593          	addi	x11,x6,-2
80000cdc:	00e686b3          	add	x13,x13,x14
80000ce0:	411686b3          	sub	x13,x13,x17
80000ce4:	02a6d8b3          	divu	x17,x13,x10
80000ce8:	01079793          	slli	x15,x15,0x10
80000cec:	0107d793          	srli	x15,x15,0x10
80000cf0:	02a6f6b3          	remu	x13,x13,x10
80000cf4:	03160633          	mul	x12,x12,x17
80000cf8:	01069693          	slli	x13,x13,0x10
80000cfc:	00d7e7b3          	or	x15,x15,x13
80000d00:	00088693          	mv	x13,x17
80000d04:	00c7fe63          	bgeu	x15,x12,80000d20 <__udivdi3+0x288>
80000d08:	00f707b3          	add	x15,x14,x15
80000d0c:	fff88693          	addi	x13,x17,-1
80000d10:	00e7e863          	bltu	x15,x14,80000d20 <__udivdi3+0x288>
80000d14:	00c7f663          	bgeu	x15,x12,80000d20 <__udivdi3+0x288>
80000d18:	ffe88693          	addi	x13,x17,-2
80000d1c:	00e787b3          	add	x15,x15,x14
80000d20:	01059593          	slli	x11,x11,0x10
80000d24:	40c787b3          	sub	x15,x15,x12
80000d28:	00d5e5b3          	or	x11,x11,x13
80000d2c:	eb9ff06f          	j	80000be4 <__udivdi3+0x14c>
80000d30:	18d5e663          	bltu	x11,x13,80000ebc <__udivdi3+0x424>
80000d34:	000107b7          	lui	x15,0x10
80000d38:	04f6f463          	bgeu	x13,x15,80000d80 <__udivdi3+0x2e8>
80000d3c:	1006b713          	sltiu	x14,x13,256
80000d40:	00173713          	seqz	x14,x14
80000d44:	00371713          	slli	x14,x14,0x3
80000d48:	800017b7          	lui	x15,0x80001
80000d4c:	00e6d5b3          	srl	x11,x13,x14
80000d50:	40c78793          	addi	x15,x15,1036 # 8000140c <__clz_tab>
80000d54:	00b787b3          	add	x15,x15,x11
80000d58:	0007c783          	lbu	x15,0(x15)
80000d5c:	00e787b3          	add	x15,x15,x14
80000d60:	02000713          	li	x14,32
80000d64:	40f705b3          	sub	x11,x14,x15
80000d68:	02f71663          	bne	x14,x15,80000d94 <__udivdi3+0x2fc>
80000d6c:	00100513          	li	x10,1
80000d70:	e066eee3          	bltu	x13,x6,80000b8c <__udivdi3+0xf4>
80000d74:	00c8b533          	sltu	x10,x17,x12
80000d78:	00153513          	seqz	x10,x10
80000d7c:	00008067          	ret
80000d80:	010007b7          	lui	x15,0x1000
80000d84:	01800713          	li	x14,24
80000d88:	fcf6f0e3          	bgeu	x13,x15,80000d48 <__udivdi3+0x2b0>
80000d8c:	01000713          	li	x14,16
80000d90:	fb9ff06f          	j	80000d48 <__udivdi3+0x2b0>
80000d94:	00f65733          	srl	x14,x12,x15
80000d98:	00b696b3          	sll	x13,x13,x11
80000d9c:	00d766b3          	or	x13,x14,x13
80000da0:	00f35733          	srl	x14,x6,x15
80000da4:	00b31333          	sll	x6,x6,x11
80000da8:	00f8d7b3          	srl	x15,x17,x15
80000dac:	0067e7b3          	or	x15,x15,x6
80000db0:	0106d313          	srli	x6,x13,0x10
80000db4:	02675eb3          	divu	x29,x14,x6
80000db8:	01069813          	slli	x16,x13,0x10
80000dbc:	01085813          	srli	x16,x16,0x10
80000dc0:	00b61633          	sll	x12,x12,x11
80000dc4:	02677733          	remu	x14,x14,x6
80000dc8:	03d80e33          	mul	x28,x16,x29
80000dcc:	01071513          	slli	x10,x14,0x10
80000dd0:	0107d713          	srli	x14,x15,0x10
80000dd4:	00a76733          	or	x14,x14,x10
80000dd8:	000e8513          	mv	x10,x29
80000ddc:	01c77e63          	bgeu	x14,x28,80000df8 <__udivdi3+0x360>
80000de0:	00e68733          	add	x14,x13,x14
80000de4:	fffe8513          	addi	x10,x29,-1
80000de8:	00d76863          	bltu	x14,x13,80000df8 <__udivdi3+0x360>
80000dec:	01c77663          	bgeu	x14,x28,80000df8 <__udivdi3+0x360>
80000df0:	ffee8513          	addi	x10,x29,-2
80000df4:	00d70733          	add	x14,x14,x13
80000df8:	41c70733          	sub	x14,x14,x28
80000dfc:	02675e33          	divu	x28,x14,x6
80000e00:	01079793          	slli	x15,x15,0x10
80000e04:	0107d793          	srli	x15,x15,0x10
80000e08:	02677733          	remu	x14,x14,x6
80000e0c:	03c80833          	mul	x16,x16,x28
80000e10:	01071713          	slli	x14,x14,0x10
80000e14:	00e7e7b3          	or	x15,x15,x14
80000e18:	000e0713          	mv	x14,x28
80000e1c:	0107fe63          	bgeu	x15,x16,80000e38 <__udivdi3+0x3a0>
80000e20:	00f687b3          	add	x15,x13,x15
80000e24:	fffe0713          	addi	x14,x28,-1
80000e28:	00d7e863          	bltu	x15,x13,80000e38 <__udivdi3+0x3a0>
80000e2c:	0107f663          	bgeu	x15,x16,80000e38 <__udivdi3+0x3a0>
80000e30:	ffee0713          	addi	x14,x28,-2
80000e34:	00d787b3          	add	x15,x15,x13
80000e38:	01051513          	slli	x10,x10,0x10
80000e3c:	00010e37          	lui	x28,0x10
80000e40:	00e56533          	or	x10,x10,x14
80000e44:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000e48:	00d57733          	and	x14,x10,x13
80000e4c:	410787b3          	sub	x15,x15,x16
80000e50:	00d676b3          	and	x13,x12,x13
80000e54:	01055813          	srli	x16,x10,0x10
80000e58:	01065613          	srli	x12,x12,0x10
80000e5c:	02d70333          	mul	x6,x14,x13
80000e60:	02d806b3          	mul	x13,x16,x13
80000e64:	02c70733          	mul	x14,x14,x12
80000e68:	02c80833          	mul	x16,x16,x12
80000e6c:	00d70633          	add	x12,x14,x13
80000e70:	01035713          	srli	x14,x6,0x10
80000e74:	00c70733          	add	x14,x14,x12
80000e78:	00d77463          	bgeu	x14,x13,80000e80 <__udivdi3+0x3e8>
80000e7c:	01c80833          	add	x16,x16,x28
80000e80:	01075693          	srli	x13,x14,0x10
80000e84:	010686b3          	add	x13,x13,x16
80000e88:	02d7e663          	bltu	x15,x13,80000eb4 <__udivdi3+0x41c>
80000e8c:	ced79ee3          	bne	x15,x13,80000b88 <__udivdi3+0xf0>
80000e90:	000107b7          	lui	x15,0x10
80000e94:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000e98:	00f77733          	and	x14,x14,x15
80000e9c:	01071713          	slli	x14,x14,0x10
80000ea0:	00f37333          	and	x6,x6,x15
80000ea4:	00b898b3          	sll	x17,x17,x11
80000ea8:	00670733          	add	x14,x14,x6
80000eac:	00000593          	li	x11,0
80000eb0:	cce8fee3          	bgeu	x17,x14,80000b8c <__udivdi3+0xf4>
80000eb4:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000eb8:	cd1ff06f          	j	80000b88 <__udivdi3+0xf0>
80000ebc:	00000593          	li	x11,0
80000ec0:	00000513          	li	x10,0
80000ec4:	00008067          	ret

80000ec8 <__umoddi3>:
80000ec8:	00060813          	mv	x16,x12
80000ecc:	00050793          	mv	x15,x10
80000ed0:	00058713          	mv	x14,x11
80000ed4:	20069663          	bnez	x13,800010e0 <__umoddi3+0x218>
80000ed8:	800018b7          	lui	x17,0x80001
80000edc:	40c88893          	addi	x17,x17,1036 # 8000140c <__clz_tab>
80000ee0:	0cc5fc63          	bgeu	x11,x12,80000fb8 <__umoddi3+0xf0>
80000ee4:	000106b7          	lui	x13,0x10
80000ee8:	0ad67e63          	bgeu	x12,x13,80000fa4 <__umoddi3+0xdc>
80000eec:	10063693          	sltiu	x13,x12,256
80000ef0:	0016b693          	seqz	x13,x13
80000ef4:	00369693          	slli	x13,x13,0x3
80000ef8:	00d65333          	srl	x6,x12,x13
80000efc:	006888b3          	add	x17,x17,x6
80000f00:	0008c883          	lbu	x17,0(x17)
80000f04:	02000313          	li	x6,32
80000f08:	00d886b3          	add	x13,x17,x13
80000f0c:	40d308b3          	sub	x17,x6,x13
80000f10:	00d30c63          	beq	x6,x13,80000f28 <__umoddi3+0x60>
80000f14:	01159733          	sll	x14,x11,x17
80000f18:	00d556b3          	srl	x13,x10,x13
80000f1c:	01161833          	sll	x16,x12,x17
80000f20:	00e6e733          	or	x14,x13,x14
80000f24:	011517b3          	sll	x15,x10,x17
80000f28:	01085613          	srli	x12,x16,0x10
80000f2c:	02c756b3          	divu	x13,x14,x12
80000f30:	01081513          	slli	x10,x16,0x10
80000f34:	01055513          	srli	x10,x10,0x10
80000f38:	02c77733          	remu	x14,x14,x12
80000f3c:	02a686b3          	mul	x13,x13,x10
80000f40:	01071593          	slli	x11,x14,0x10
80000f44:	0107d713          	srli	x14,x15,0x10
80000f48:	00b76733          	or	x14,x14,x11
80000f4c:	00d77a63          	bgeu	x14,x13,80000f60 <__umoddi3+0x98>
80000f50:	00e80733          	add	x14,x16,x14
80000f54:	01076663          	bltu	x14,x16,80000f60 <__umoddi3+0x98>
80000f58:	00d77463          	bgeu	x14,x13,80000f60 <__umoddi3+0x98>
80000f5c:	01070733          	add	x14,x14,x16
80000f60:	40d70733          	sub	x14,x14,x13
80000f64:	02c756b3          	divu	x13,x14,x12
80000f68:	02c77733          	remu	x14,x14,x12
80000f6c:	02a686b3          	mul	x13,x13,x10
80000f70:	01079793          	slli	x15,x15,0x10
80000f74:	01071713          	slli	x14,x14,0x10
80000f78:	0107d793          	srli	x15,x15,0x10
80000f7c:	00e7e7b3          	or	x15,x15,x14
80000f80:	00d7fa63          	bgeu	x15,x13,80000f94 <__umoddi3+0xcc>
80000f84:	00f807b3          	add	x15,x16,x15
80000f88:	0107e663          	bltu	x15,x16,80000f94 <__umoddi3+0xcc>
80000f8c:	00d7f463          	bgeu	x15,x13,80000f94 <__umoddi3+0xcc>
80000f90:	010787b3          	add	x15,x15,x16
80000f94:	40d787b3          	sub	x15,x15,x13
80000f98:	0117d533          	srl	x10,x15,x17
80000f9c:	00000593          	li	x11,0
80000fa0:	00008067          	ret
80000fa4:	01000337          	lui	x6,0x1000
80000fa8:	01800693          	li	x13,24
80000fac:	f46676e3          	bgeu	x12,x6,80000ef8 <__umoddi3+0x30>
80000fb0:	01000693          	li	x13,16
80000fb4:	f45ff06f          	j	80000ef8 <__umoddi3+0x30>
80000fb8:	00000693          	li	x13,0
80000fbc:	00060c63          	beqz	x12,80000fd4 <__umoddi3+0x10c>
80000fc0:	00010737          	lui	x14,0x10
80000fc4:	06e67e63          	bgeu	x12,x14,80001040 <__umoddi3+0x178>
80000fc8:	10063693          	sltiu	x13,x12,256
80000fcc:	0016b693          	seqz	x13,x13
80000fd0:	00369693          	slli	x13,x13,0x3
80000fd4:	00d65733          	srl	x14,x12,x13
80000fd8:	00e888b3          	add	x17,x17,x14
80000fdc:	0008c703          	lbu	x14,0(x17)
80000fe0:	00d70733          	add	x14,x14,x13
80000fe4:	02000693          	li	x13,32
80000fe8:	40e688b3          	sub	x17,x13,x14
80000fec:	06e69463          	bne	x13,x14,80001054 <__umoddi3+0x18c>
80000ff0:	40c58733          	sub	x14,x11,x12
80000ff4:	01085593          	srli	x11,x16,0x10
80000ff8:	02b75633          	divu	x12,x14,x11
80000ffc:	01081513          	slli	x10,x16,0x10
80001000:	01055513          	srli	x10,x10,0x10
80001004:	0107d693          	srli	x13,x15,0x10
80001008:	02b77733          	remu	x14,x14,x11
8000100c:	02a60633          	mul	x12,x12,x10
80001010:	01071713          	slli	x14,x14,0x10
80001014:	00e6e733          	or	x14,x13,x14
80001018:	00c77a63          	bgeu	x14,x12,8000102c <__umoddi3+0x164>
8000101c:	00e80733          	add	x14,x16,x14
80001020:	01076663          	bltu	x14,x16,8000102c <__umoddi3+0x164>
80001024:	00c77463          	bgeu	x14,x12,8000102c <__umoddi3+0x164>
80001028:	01070733          	add	x14,x14,x16
8000102c:	40c70733          	sub	x14,x14,x12
80001030:	02b756b3          	divu	x13,x14,x11
80001034:	02b77733          	remu	x14,x14,x11
80001038:	02a686b3          	mul	x13,x13,x10
8000103c:	f35ff06f          	j	80000f70 <__umoddi3+0xa8>
80001040:	01000737          	lui	x14,0x1000
80001044:	01800693          	li	x13,24
80001048:	f8e676e3          	bgeu	x12,x14,80000fd4 <__umoddi3+0x10c>
8000104c:	01000693          	li	x13,16
80001050:	f85ff06f          	j	80000fd4 <__umoddi3+0x10c>
80001054:	01161833          	sll	x16,x12,x17
80001058:	00e5d6b3          	srl	x13,x11,x14
8000105c:	011517b3          	sll	x15,x10,x17
80001060:	011595b3          	sll	x11,x11,x17
